here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 20399 22447
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 475961048 168897854


CPU_CLK_UNHALTED 4037047418 120218914
INST_RETIRED 3040566242 172790207
MEM_INST_RETIRED.ALL_LOADS 671488337 137451331
MEM_INST_RETIRED.ALL_STORES 80825551 68169805
L1D.REPLACEMENT 109317452 13694331
L2_LINES_IN.ALL 88360566 16362162
IDQ_UOPS_NOT_DELIVERED.CORE 2765985799 156896485
UOPS_ISSUED.ANY 5186840306 304103387
INT_MISC.RECOVERY_CYCLES_ANY 269756606 98010769
UOPS_RETIRED.RETIRE_SLOTS 2660530195 192324315
CYCLE_ACTIVITY.STALLS_MEM_ANY 1547912051 328536607
EXE_ACTIVITY.BOUND_ON_STORES 65700340 84329043
EXE_ACTIVITY.1_PORTS_UTIL 609682227 224323261
EXE_ACTIVITY.2_PORTS_UTIL 488573002 103525502
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28709319 14394782
CYCLE_ACTIVITY.STALLS_L1D_MISS 1159165563 254249424
CYCLE_ACTIVITY.STALLS_L2_MISS 1091528009 188111172
CYCLE_ACTIVITY.STALLS_L3_MISS 335112862 114208340
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 22038 25252
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 497828309 175778285


CPU_CLK_UNHALTED 4204855478 111861350
INST_RETIRED 3275486483 132871797
MEM_INST_RETIRED.ALL_LOADS 698540260 169388648
MEM_INST_RETIRED.ALL_STORES 83812575 70152759
L1D.REPLACEMENT 113286017 16077934
L2_LINES_IN.ALL 91984827 18216470
IDQ_UOPS_NOT_DELIVERED.CORE 2848931066 91442331
UOPS_ISSUED.ANY 5387890450 35652765
INT_MISC.RECOVERY_CYCLES_ANY 277846306 106624015
UOPS_RETIRED.RETIRE_SLOTS 2804371140 329534175
CYCLE_ACTIVITY.STALLS_MEM_ANY 1596566430 130431143
EXE_ACTIVITY.BOUND_ON_STORES 70089712 89907649
EXE_ACTIVITY.1_PORTS_UTIL 630476401 237906028
EXE_ACTIVITY.2_PORTS_UTIL 518924376 136098498
EXE_ACTIVITY.EXE_BOUND_0_PORTS 29765355 14911638
CYCLE_ACTIVITY.STALLS_L1D_MISS 1199496310 287834514
CYCLE_ACTIVITY.STALLS_L2_MISS 1125506800 229582598
CYCLE_ACTIVITY.STALLS_L3_MISS 346249565 122585172
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 22278 24691
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 514366871 188336637


CPU_CLK_UNHALTED 4404287236 118205684
INST_RETIRED 3335545744 33230783
MEM_INST_RETIRED.ALL_LOADS 717291076 179089454
MEM_INST_RETIRED.ALL_STORES 86734612 71857210
L1D.REPLACEMENT 118783650 16499838
L2_LINES_IN.ALL 96383232 18832021
IDQ_UOPS_NOT_DELIVERED.CORE 3012440504 162440099
UOPS_ISSUED.ANY 5598684371 128759191
INT_MISC.RECOVERY_CYCLES_ANY 294164403 109959989
UOPS_RETIRED.RETIRE_SLOTS 2869203188 177461331
CYCLE_ACTIVITY.STALLS_MEM_ANY 1688185447 156933925
EXE_ACTIVITY.BOUND_ON_STORES 71084703 92267687
EXE_ACTIVITY.1_PORTS_UTIL 666554725 244889932
EXE_ACTIVITY.2_PORTS_UTIL 544046739 139285227
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31326079 15352022
CYCLE_ACTIVITY.STALLS_L1D_MISS 1267505405 301608622
CYCLE_ACTIVITY.STALLS_L2_MISS 1195739270 245530971
CYCLE_ACTIVITY.STALLS_L3_MISS 367022091 126799514
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 22875 25812
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 545117799 194605513


CPU_CLK_UNHALTED 4603159301 123873298
INST_RETIRED 3396889187 125104460
MEM_INST_RETIRED.ALL_LOADS 736214334 188180136
MEM_INST_RETIRED.ALL_STORES 89868878 73493053
L1D.REPLACEMENT 124294409 16915328
L2_LINES_IN.ALL 100456694 19391920
IDQ_UOPS_NOT_DELIVERED.CORE 3169161612 198594714
UOPS_ISSUED.ANY 5805568940 188372656
INT_MISC.RECOVERY_CYCLES_ANY 309884847 112967334
UOPS_RETIRED.RETIRE_SLOTS 2934383411 289286721
CYCLE_ACTIVITY.STALLS_MEM_ANY 1778969960 175675669
EXE_ACTIVITY.BOUND_ON_STORES 72424337 94471253
EXE_ACTIVITY.1_PORTS_UTIL 701879343 251318691
EXE_ACTIVITY.2_PORTS_UTIL 568762397 142323486
EXE_ACTIVITY.EXE_BOUND_0_PORTS 32834603 15729698
CYCLE_ACTIVITY.STALLS_L1D_MISS 1334748698 312465396
CYCLE_ACTIVITY.STALLS_L2_MISS 1247334720 251772287
CYCLE_ACTIVITY.STALLS_L3_MISS 385282903 129865490
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24482 26934
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 573214995 199534209


CPU_CLK_UNHALTED 4774466006 131669655
INST_RETIRED 3735898224 97720027
MEM_INST_RETIRED.ALL_LOADS 774868728 234213869
MEM_INST_RETIRED.ALL_STORES 91506029 75821004
L1D.REPLACEMENT 128591470 18712705
L2_LINES_IN.ALL 104474074 21105807
IDQ_UOPS_NOT_DELIVERED.CORE 3222072208 224655946
UOPS_ISSUED.ANY 6130867127 276736105
INT_MISC.RECOVERY_CYCLES_ANY 314776823 121757055
UOPS_RETIRED.RETIRE_SLOTS 3267082589 224697509
CYCLE_ACTIVITY.STALLS_MEM_ANY 1809545958 261234519
EXE_ACTIVITY.BOUND_ON_STORES 76091704 99419243
EXE_ACTIVITY.1_PORTS_UTIL 714990355 270671985
EXE_ACTIVITY.2_PORTS_UTIL 598586598 170012804
EXE_ACTIVITY.EXE_BOUND_0_PORTS 33608807 16495201
CYCLE_ACTIVITY.STALLS_L1D_MISS 1362970762 353208604
CYCLE_ACTIVITY.STALLS_L2_MISS 1278144580 294783967
CYCLE_ACTIVITY.STALLS_L3_MISS 394258638 138042108
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24670 28055
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 585580234 212598574


CPU_CLK_UNHALTED 4965137925 141239282
INST_RETIRED 3795096677 199157347
MEM_INST_RETIRED.ALL_LOADS 791906827 244968782
MEM_INST_RETIRED.ALL_STORES 94720616 77472741
L1D.REPLACEMENT 133431630 19726374
L2_LINES_IN.ALL 108441835 22034645
IDQ_UOPS_NOT_DELIVERED.CORE 3365548689 297508617
UOPS_ISSUED.ANY 6319354968 224844396
INT_MISC.RECOVERY_CYCLES_ANY 328638183 126332045
UOPS_RETIRED.RETIRE_SLOTS 3351444620 58550582
CYCLE_ACTIVITY.STALLS_MEM_ANY 1892251325 300259448
EXE_ACTIVITY.BOUND_ON_STORES 77034755 101764617
EXE_ACTIVITY.1_PORTS_UTIL 747434120 277246720
EXE_ACTIVITY.2_PORTS_UTIL 621691434 173404337
EXE_ACTIVITY.EXE_BOUND_0_PORTS 35073539 16862642
CYCLE_ACTIVITY.STALLS_L1D_MISS 1429852093 368151594
CYCLE_ACTIVITY.STALLS_L2_MISS 1325759187 305561122
CYCLE_ACTIVITY.STALLS_L3_MISS 412630140 141681613
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26009 29176
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 614124510 218740926


CPU_CLK_UNHALTED 5164811107 147579418
INST_RETIRED 3856408500 124140244
MEM_INST_RETIRED.ALL_LOADS 810987770 253495711
MEM_INST_RETIRED.ALL_STORES 97566854 79058713
L1D.REPLACEMENT 138923356 20158762
L2_LINES_IN.ALL 112959342 22634186
IDQ_UOPS_NOT_DELIVERED.CORE 3529747405 337777270
UOPS_ISSUED.ANY 6530271575 261129985
INT_MISC.RECOVERY_CYCLES_ANY 345014869 129740038
UOPS_RETIRED.RETIRE_SLOTS 3417454623 262582448
CYCLE_ACTIVITY.STALLS_MEM_ANY 1975027036 313708483
EXE_ACTIVITY.BOUND_ON_STORES 77995293 104017332
EXE_ACTIVITY.1_PORTS_UTIL 783936879 284457884
EXE_ACTIVITY.2_PORTS_UTIL 647111875 176844672
EXE_ACTIVITY.EXE_BOUND_0_PORTS 36625023 17240139
CYCLE_ACTIVITY.STALLS_L1D_MISS 1498172080 380574929
CYCLE_ACTIVITY.STALLS_L2_MISS 1384625131 315603207
CYCLE_ACTIVITY.STALLS_L3_MISS 432268204 145267994
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 27147 30298
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 643986059 224365207


CPU_CLK_UNHALTED 5359571811 151607892
INST_RETIRED 3915927631 182982847
MEM_INST_RETIRED.ALL_LOADS 829418260 262213164
MEM_INST_RETIRED.ALL_STORES 101044272 80559765
L1D.REPLACEMENT 144359367 20567109
L2_LINES_IN.ALL 116991101 23099127
IDQ_UOPS_NOT_DELIVERED.CORE 3682507211 358819352
UOPS_ISSUED.ANY 6732235676 313187884
INT_MISC.RECOVERY_CYCLES_ANY 359075230 132608519
UOPS_RETIRED.RETIRE_SLOTS 3515194823 366974188
CYCLE_ACTIVITY.STALLS_MEM_ANY 2053961933 322756290
EXE_ACTIVITY.BOUND_ON_STORES 85033099 106054652
EXE_ACTIVITY.1_PORTS_UTIL 817036366 290692449
EXE_ACTIVITY.2_PORTS_UTIL 670488028 180692097
EXE_ACTIVITY.EXE_BOUND_0_PORTS 38171710 17685487
CYCLE_ACTIVITY.STALLS_L1D_MISS 1561325892 391118703
CYCLE_ACTIVITY.STALLS_L2_MISS 1441863988 323179215
CYCLE_ACTIVITY.STALLS_L3_MISS 450108514 148341978
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 27730 31419
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 671059141 229148051


CPU_CLK_UNHALTED 5532273814 218123744
INST_RETIRED 4266008392 165909753
MEM_INST_RETIRED.ALL_LOADS 905685261 213189527
MEM_INST_RETIRED.ALL_STORES 107419144 91470982
L1D.REPLACEMENT 148856691 22140252
L2_LINES_IN.ALL 121302749 24598103
IDQ_UOPS_NOT_DELIVERED.CORE 3737351499 374331842
UOPS_ISSUED.ANY 7065236104 269114790
INT_MISC.RECOVERY_CYCLES_ANY 364121839 142251456
UOPS_RETIRED.RETIRE_SLOTS 3781751291 275774244
CYCLE_ACTIVITY.STALLS_MEM_ANY 2086979365 408442722
EXE_ACTIVITY.BOUND_ON_STORES 85963254 114833402
EXE_ACTIVITY.1_PORTS_UTIL 831658072 308365735
EXE_ACTIVITY.2_PORTS_UTIL 687280640 192398394
EXE_ACTIVITY.EXE_BOUND_0_PORTS 39179414 18487726
CYCLE_ACTIVITY.STALLS_L1D_MISS 1594310279 121537448
CYCLE_ACTIVITY.STALLS_L2_MISS 1465715661 370018356
CYCLE_ACTIVITY.STALLS_L3_MISS 457357680 159539299
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 27825 32541
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 681890559 245693679


CPU_CLK_UNHALTED 5731350421 26207577
INST_RETIRED 4327317629 48553164
MEM_INST_RETIRED.ALL_LOADS 924666108 222553568
MEM_INST_RETIRED.ALL_STORES 110345130 93136054
L1D.REPLACEMENT 154260429 22563458
L2_LINES_IN.ALL 125405984 25186541
IDQ_UOPS_NOT_DELIVERED.CORE 3900522180 408872053
UOPS_ISSUED.ANY 7276056447 306931997
INT_MISC.RECOVERY_CYCLES_ANY 380441923 145591778
UOPS_RETIRED.RETIRE_SLOTS 3847618979 393475794
CYCLE_ACTIVITY.STALLS_MEM_ANY 2174309465 46397310
EXE_ACTIVITY.BOUND_ON_STORES 87101744 117039475
EXE_ACTIVITY.1_PORTS_UTIL 868192442 315557152
EXE_ACTIVITY.2_PORTS_UTIL 712803918 195866198
EXE_ACTIVITY.EXE_BOUND_0_PORTS 40599190 18873016
CYCLE_ACTIVITY.STALLS_L1D_MISS 1665166804 146261993
CYCLE_ACTIVITY.STALLS_L2_MISS 1525849913 380964529
CYCLE_ACTIVITY.STALLS_L3_MISS 478155823 163794705
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32673 45685
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 713495660 252456910


CPU_CLK_UNHALTED 5928382896 37568803
INST_RETIRED 4388002044 151027540
MEM_INST_RETIRED.ALL_LOADS 943613579 231575724
MEM_INST_RETIRED.ALL_STORES 113548519 94743708
L1D.REPLACEMENT 159617145 22989957
L2_LINES_IN.ALL 129399283 25798784
IDQ_UOPS_NOT_DELIVERED.CORE 4063401227 107570731
UOPS_ISSUED.ANY 7486418014 341577114
INT_MISC.RECOVERY_CYCLES_ANY 396200689 148737735
UOPS_RETIRED.RETIRE_SLOTS 3914094238 217342395
CYCLE_ACTIVITY.STALLS_MEM_ANY 2251581441 57336163
EXE_ACTIVITY.BOUND_ON_STORES 88583060 119160453
EXE_ACTIVITY.1_PORTS_UTIL 903483469 322031233
EXE_ACTIVITY.2_PORTS_UTIL 737521284 199195408
EXE_ACTIVITY.EXE_BOUND_0_PORTS 42199529 19296249
CYCLE_ACTIVITY.STALLS_L1D_MISS 1729799863 160282230
CYCLE_ACTIVITY.STALLS_L2_MISS 1587892056 390405047
CYCLE_ACTIVITY.STALLS_L3_MISS 497058032 167098439
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 33537 47207
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 742194665 257648582


CPU_CLK_UNHALTED 6102207761 211713398
INST_RETIRED 4608843257 164164004
MEM_INST_RETIRED.ALL_LOADS 1014329524 159951575
MEM_INST_RETIRED.ALL_STORES 115655227 96847474
L1D.REPLACEMENT 163980502 24543284
L2_LINES_IN.ALL 133110681 27043024
IDQ_UOPS_NOT_DELIVERED.CORE 4148218804 389984010
UOPS_ISSUED.ANY 7922982867 395176360
INT_MISC.RECOVERY_CYCLES_ANY 403842737 155200470
UOPS_RETIRED.RETIRE_SLOTS 4188486862 356875783
CYCLE_ACTIVITY.STALLS_MEM_ANY 2306612594 133850974
EXE_ACTIVITY.BOUND_ON_STORES 97051664 129453870
EXE_ACTIVITY.1_PORTS_UTIL 919912824 341047505
EXE_ACTIVITY.2_PORTS_UTIL 756254671 210241140
EXE_ACTIVITY.EXE_BOUND_0_PORTS 43019142 20187332
CYCLE_ACTIVITY.STALLS_L1D_MISS 1760860502 238777512
CYCLE_ACTIVITY.STALLS_L2_MISS 1625768505 417992843
CYCLE_ACTIVITY.STALLS_L3_MISS 507305827 174357045
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 34736 48730
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 757052447 269112695


CPU_CLK_UNHALTED 6276706742 131785889
INST_RETIRED 4712159588 142361039
MEM_INST_RETIRED.ALL_LOADS 1038308581 173862845
MEM_INST_RETIRED.ALL_STORES 122977760 106943107
L1D.REPLACEMENT 169118743 25153034
L2_LINES_IN.ALL 137299985 27685021
IDQ_UOPS_NOT_DELIVERED.CORE 4278217111 180892496
UOPS_ISSUED.ANY 8104471146 23271807
INT_MISC.RECOVERY_CYCLES_ANY 416614804 159941434
UOPS_RETIRED.RETIRE_SLOTS 4262049208 156997969
CYCLE_ACTIVITY.STALLS_MEM_ANY 2374938018 203711223
EXE_ACTIVITY.BOUND_ON_STORES 98913483 131860865
EXE_ACTIVITY.1_PORTS_UTIL 947830650 350380527
EXE_ACTIVITY.2_PORTS_UTIL 776245630 216003377
EXE_ACTIVITY.EXE_BOUND_0_PORTS 45214311 22706063
CYCLE_ACTIVITY.STALLS_L1D_MISS 1815708087 274568812
CYCLE_ACTIVITY.STALLS_L2_MISS 1672698816 441775148
CYCLE_ACTIVITY.STALLS_L3_MISS 523034711 181109680
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 36538 50252
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 780733189 279139634


CPU_CLK_UNHALTED 6475841031 138533861
INST_RETIRED 4773198148 200971122
MEM_INST_RETIRED.ALL_LOADS 1057356587 184611180
MEM_INST_RETIRED.ALL_STORES 125934260 108645851
L1D.REPLACEMENT 174645289 25605262
L2_LINES_IN.ALL 141856116 28455556
IDQ_UOPS_NOT_DELIVERED.CORE 4444983620 252381921
UOPS_ISSUED.ANY 8321652804 134865198
INT_MISC.RECOVERY_CYCLES_ANY 433198562 163464483
UOPS_RETIRED.RETIRE_SLOTS 4327651996 329022236
CYCLE_ACTIVITY.STALLS_MEM_ANY 2466608511 227909622
EXE_ACTIVITY.BOUND_ON_STORES 99992601 134131937
EXE_ACTIVITY.1_PORTS_UTIL 983529818 357072236
EXE_ACTIVITY.2_PORTS_UTIL 801328207 219357830
EXE_ACTIVITY.EXE_BOUND_0_PORTS 46891008 23130261
CYCLE_ACTIVITY.STALLS_L1D_MISS 1880204777 283791306
CYCLE_ACTIVITY.STALLS_L2_MISS 1737617677 62017656
CYCLE_ACTIVITY.STALLS_L3_MISS 543104537 184888074
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 36891 49049
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 810972979 284985310


CPU_CLK_UNHALTED 6671314498 142549011
INST_RETIRED 4833013525 44368411
MEM_INST_RETIRED.ALL_LOADS 1075909980 195430099
MEM_INST_RETIRED.ALL_STORES 129237482 110284111
L1D.REPLACEMENT 180154426 26031074
L2_LINES_IN.ALL 146170594 28920666
IDQ_UOPS_NOT_DELIVERED.CORE 4600985425 288353989
UOPS_ISSUED.ANY 8524987241 236302090
INT_MISC.RECOVERY_CYCLES_ANY 448619490 166443427
UOPS_RETIRED.RETIRE_SLOTS 4392161800 442533579
CYCLE_ACTIVITY.STALLS_MEM_ANY 2552222606 240589208
EXE_ACTIVITY.BOUND_ON_STORES 101903494 136195271
EXE_ACTIVITY.1_PORTS_UTIL 1018890825 363532431
EXE_ACTIVITY.2_PORTS_UTIL 826087418 222628793
EXE_ACTIVITY.EXE_BOUND_0_PORTS 48306240 23471768
CYCLE_ACTIVITY.STALLS_L1D_MISS 1946469531 292462730
CYCLE_ACTIVITY.STALLS_L2_MISS 1797837061 82148285
CYCLE_ACTIVITY.STALLS_L3_MISS 560721376 188021441
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 37604 50491
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 837677294 289783777


CPU_CLK_UNHALTED 6814542017 128637259
INST_RETIRED 5115071242 153720248
MEM_INST_RETIRED.ALL_LOADS 1127829896 393196622
MEM_INST_RETIRED.ALL_STORES 131126484 112427703
L1D.REPLACEMENT 183244034 28446276
L2_LINES_IN.ALL 149170532 30545199
IDQ_UOPS_NOT_DELIVERED.CORE 4658158070 309079077
UOPS_ISSUED.ANY 8785877602 359732988
INT_MISC.RECOVERY_CYCLES_ANY 455131975 174866193
UOPS_RETIRED.RETIRE_SLOTS 4722735065 330334777
CYCLE_ACTIVITY.STALLS_MEM_ANY 2592952214 340063765
EXE_ACTIVITY.BOUND_ON_STORES 102966675 138500404
EXE_ACTIVITY.1_PORTS_UTIL 1034902801 381111470
EXE_ACTIVITY.2_PORTS_UTIL 847030818 229500736
EXE_ACTIVITY.EXE_BOUND_0_PORTS 49298381 24146568
CYCLE_ACTIVITY.STALLS_L1D_MISS 1977183448 342267872
CYCLE_ACTIVITY.STALLS_L2_MISS 1823586566 183471660
CYCLE_ACTIVITY.STALLS_L3_MISS 569754401 195578915
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 37666 51933
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 849986586 302347991


CPU_CLK_UNHALTED 7013692100 136700664
INST_RETIRED 5174880322 217251162
MEM_INST_RETIRED.ALL_LOADS 1146272211 403058903
MEM_INST_RETIRED.ALL_STORES 133932097 114085466
L1D.REPLACEMENT 188600407 28883720
L2_LINES_IN.ALL 153376889 31190358
IDQ_UOPS_NOT_DELIVERED.CORE 4821590881 353820805
UOPS_ISSUED.ANY 8997602381 397055040
INT_MISC.RECOVERY_CYCLES_ANY 471291805 178144536
UOPS_RETIRED.RETIRE_SLOTS 4786261618 463405799
CYCLE_ACTIVITY.STALLS_MEM_ANY 2692461776 369042758
EXE_ACTIVITY.BOUND_ON_STORES 103945365 140674095
EXE_ACTIVITY.1_PORTS_UTIL 1069445047 387492784
EXE_ACTIVITY.2_PORTS_UTIL 871223570 232722815
EXE_ACTIVITY.EXE_BOUND_0_PORTS 51114577 24717705
CYCLE_ACTIVITY.STALLS_L1D_MISS 2039136351 356956294
CYCLE_ACTIVITY.STALLS_L2_MISS 1886660086 210674176
CYCLE_ACTIVITY.STALLS_L3_MISS 591306188 200472355
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 40928 53375
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 882219082 309607449


CPU_CLK_UNHALTED 7213090123 144470509
INST_RETIRED 5234726177 69030779
MEM_INST_RETIRED.ALL_LOADS 1164940570 412580649
MEM_INST_RETIRED.ALL_STORES 136755601 115718945
L1D.REPLACEMENT 194052999 29341006
L2_LINES_IN.ALL 157679196 32005614
IDQ_UOPS_NOT_DELIVERED.CORE 4980026990 386285232
UOPS_ISSUED.ANY 9205642564 436244778
INT_MISC.RECOVERY_CYCLES_ANY 486691743 181045877
UOPS_RETIRED.RETIRE_SLOTS 4850138395 312149421
CYCLE_ACTIVITY.STALLS_MEM_ANY 2785262760 392282997
EXE_ACTIVITY.BOUND_ON_STORES 104956005 142834739
EXE_ACTIVITY.1_PORTS_UTIL 1104160943 393807942
EXE_ACTIVITY.2_PORTS_UTIL 895578679 235922296
EXE_ACTIVITY.EXE_BOUND_0_PORTS 52791917 25213382
CYCLE_ACTIVITY.STALLS_L1D_MISS 2104353505 371577493
CYCLE_ACTIVITY.STALLS_L2_MISS 1953878125 230670222
CYCLE_ACTIVITY.STALLS_L3_MISS 612272771 204742809
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 41089 54817
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 913207524 315803797


CPU_CLK_UNHALTED 7413681278 154854020
INST_RETIRED 5555760061 30644187
MEM_INST_RETIRED.ALL_LOADS 1228322577 235348648
MEM_INST_RETIRED.ALL_STORES 138783492 117733779
L1D.REPLACEMENT 199193934 30021019
L2_LINES_IN.ALL 162321305 32815195
IDQ_UOPS_NOT_DELIVERED.CORE 5065341444 305121218
UOPS_ISSUED.ANY 9616356096 183892631
INT_MISC.RECOVERY_CYCLES_ANY 494947420 187129486
UOPS_RETIRED.RETIRE_SLOTS 5091154770 444879635
CYCLE_ACTIVITY.STALLS_MEM_ANY 2842307984 419102585
EXE_ACTIVITY.BOUND_ON_STORES 111426994 156017746
EXE_ACTIVITY.1_PORTS_UTIL 1127495327 408697483
EXE_ACTIVITY.2_PORTS_UTIL 917914043 239712087
EXE_ACTIVITY.EXE_BOUND_0_PORTS 53758427 25897661
CYCLE_ACTIVITY.STALLS_L1D_MISS 2149321021 410888635
CYCLE_ACTIVITY.STALLS_L2_MISS 1992021485 279086361
CYCLE_ACTIVITY.STALLS_L3_MISS 625402396 211735695
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 42023 56259
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 932563425 327026519


CPU_CLK_UNHALTED 7586291363 242791041
INST_RETIRED 5661477069 236668785
MEM_INST_RETIRED.ALL_LOADS 1248501378 245554341
MEM_INST_RETIRED.ALL_STORES 145550107 124954606
L1D.REPLACEMENT 203729663 31302794
L2_LINES_IN.ALL 166069169 33765375
IDQ_UOPS_NOT_DELIVERED.CORE 5189962154 454882363
UOPS_ISSUED.ANY 9738097300 449272747
INT_MISC.RECOVERY_CYCLES_ANY 506287581 193155949
UOPS_RETIRED.RETIRE_SLOTS 5156713113 350232997
CYCLE_ACTIVITY.STALLS_MEM_ANY 2899054669 482923964
EXE_ACTIVITY.BOUND_ON_STORES 113560122 158381306
EXE_ACTIVITY.1_PORTS_UTIL 1154948407 418679980
EXE_ACTIVITY.2_PORTS_UTIL 939121777 245242153
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55045973 26252024
CYCLE_ACTIVITY.STALLS_L1D_MISS 2204475498 438050748
CYCLE_ACTIVITY.STALLS_L2_MISS 2041182846 312386016
CYCLE_ACTIVITY.STALLS_L3_MISS 639883834 217932695
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 43177 57701
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 954356302 336167126


CPU_CLK_UNHALTED 7785433308 249194939
INST_RETIRED 5722752715 105414292
MEM_INST_RETIRED.ALL_LOADS 1267505016 255596052
MEM_INST_RETIRED.ALL_STORES 148584071 126573730
L1D.REPLACEMENT 209271517 31773648
L2_LINES_IN.ALL 170503546 34434204
IDQ_UOPS_NOT_DELIVERED.CORE 5359667992 94604835
UOPS_ISSUED.ANY 9957892095 470506410
INT_MISC.RECOVERY_CYCLES_ANY 522491314 196391171
UOPS_RETIRED.RETIRE_SLOTS 5222102235 475867714
CYCLE_ACTIVITY.STALLS_MEM_ANY 2986209316 43333738
EXE_ACTIVITY.BOUND_ON_STORES 114671883 160582007
EXE_ACTIVITY.1_PORTS_UTIL 1191716700 425787095
EXE_ACTIVITY.2_PORTS_UTIL 964746021 248526584
EXE_ACTIVITY.EXE_BOUND_0_PORTS 56391284 26584428
CYCLE_ACTIVITY.STALLS_L1D_MISS 2277403486 452891376
CYCLE_ACTIVITY.STALLS_L2_MISS 2100190580 322040301
