here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 229207 357212
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 208817519 184480813


CPU_CLK_UNHALTED 4093851842 128617178
INST_RETIRED 8136919192 177168068
MEM_INST_RETIRED.ALL_LOADS 2292633309 347583151
MEM_INST_RETIRED.ALL_STORES 1222763151 196948521
L1D.REPLACEMENT 78164320 29201476
L2_LINES_IN.ALL 13939200 7533694
IDQ_UOPS_NOT_DELIVERED.CORE 4198182215 232426815
UOPS_ISSUED.ANY 8924940371 130326725
INT_MISC.RECOVERY_CYCLES_ANY 107665292 47320595
UOPS_RETIRED.RETIRE_SLOTS 7987596802 194380988
CYCLE_ACTIVITY.STALLS_MEM_ANY 547044481 245412951
EXE_ACTIVITY.BOUND_ON_STORES 10933136 8015067
EXE_ACTIVITY.1_PORTS_UTIL 613653354 181068709
EXE_ACTIVITY.2_PORTS_UTIL 717104196 60640407
EXE_ACTIVITY.EXE_BOUND_0_PORTS 39621375 8423573
CYCLE_ACTIVITY.STALLS_L1D_MISS 323493752 212013940
CYCLE_ACTIVITY.STALLS_L2_MISS 252893378 196180955
CYCLE_ACTIVITY.STALLS_L3_MISS 190754472 175155685
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 234078 368347
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 213470851 190679306


CPU_CLK_UNHALTED 4301542757 137851739
INST_RETIRED 8518967400 91734476
MEM_INST_RETIRED.ALL_LOADS 2402625086 27305193
MEM_INST_RETIRED.ALL_STORES 1280348032 202961706
L1D.REPLACEMENT 83610060 30649098
L2_LINES_IN.ALL 15072013 7869722
IDQ_UOPS_NOT_DELIVERED.CORE 4441279967 294668789
UOPS_ISSUED.ANY 9364793319 143995507
INT_MISC.RECOVERY_CYCLES_ANY 116972838 51165464
UOPS_RETIRED.RETIRE_SLOTS 8346889801 232088147
CYCLE_ACTIVITY.STALLS_MEM_ANY 580472821 253324592
EXE_ACTIVITY.BOUND_ON_STORES 11407962 8205419
EXE_ACTIVITY.1_PORTS_UTIL 640510993 185536840
EXE_ACTIVITY.2_PORTS_UTIL 751579244 62172915
EXE_ACTIVITY.EXE_BOUND_0_PORTS 42102089 8936608
CYCLE_ACTIVITY.STALLS_L1D_MISS 342000024 217333922
CYCLE_ACTIVITY.STALLS_L2_MISS 264366388 201179110
CYCLE_ACTIVITY.STALLS_L3_MISS 196474513 179785676
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 236579 378843
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 220237629 195677985


CPU_CLK_UNHALTED 4509273435 146512023
INST_RETIRED 8895566688 109419582
MEM_INST_RETIRED.ALL_LOADS 2513313435 35612593
MEM_INST_RETIRED.ALL_STORES 1340033413 207959934
L1D.REPLACEMENT 88805838 31905152
L2_LINES_IN.ALL 16309354 8251117
IDQ_UOPS_NOT_DELIVERED.CORE 4686547713 345633505
UOPS_ISSUED.ANY 9794710074 155928991
INT_MISC.RECOVERY_CYCLES_ANY 126166162 54421272
UOPS_RETIRED.RETIRE_SLOTS 8710791573 264811219
CYCLE_ACTIVITY.STALLS_MEM_ANY 613217620 260685885
EXE_ACTIVITY.BOUND_ON_STORES 11971691 8406325
EXE_ACTIVITY.1_PORTS_UTIL 667737975 189812669
EXE_ACTIVITY.2_PORTS_UTIL 786411731 63697300
EXE_ACTIVITY.EXE_BOUND_0_PORTS 44592146 9408018
CYCLE_ACTIVITY.STALLS_L1D_MISS 360815443 222555308
CYCLE_ACTIVITY.STALLS_L2_MISS 277153877 206110687
CYCLE_ACTIVITY.STALLS_L3_MISS 202819192 184155070
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 246896 388692
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 227686760 200415228


CPU_CLK_UNHALTED 4716610376 154430898
INST_RETIRED 9314289208 32437850
MEM_INST_RETIRED.ALL_LOADS 2644175671 132069866
MEM_INST_RETIRED.ALL_STORES 1407598236 220657409
L1D.REPLACEMENT 93259428 33340595
L2_LINES_IN.ALL 17238615 8558052
IDQ_UOPS_NOT_DELIVERED.CORE 4920883943 15228335
UOPS_ISSUED.ANY 10246852134 214122245
INT_MISC.RECOVERY_CYCLES_ANY 133223793 56242804
UOPS_RETIRED.RETIRE_SLOTS 9117612869 330413081
CYCLE_ACTIVITY.STALLS_MEM_ANY 639587958 267384914
EXE_ACTIVITY.BOUND_ON_STORES 12425606 8623377
EXE_ACTIVITY.1_PORTS_UTIL 696842013 194050150
EXE_ACTIVITY.2_PORTS_UTIL 824735414 68125406
EXE_ACTIVITY.EXE_BOUND_0_PORTS 46571859 9786964
CYCLE_ACTIVITY.STALLS_L1D_MISS 374209735 228438226
CYCLE_ACTIVITY.STALLS_L2_MISS 285541905 212369458
CYCLE_ACTIVITY.STALLS_L3_MISS 207350232 189202273
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 258635 399826
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 233030429 205940820


CPU_CLK_UNHALTED 4924556437 162373746
INST_RETIRED 9702770068 92565282
MEM_INST_RETIRED.ALL_LOADS 2754907954 140599944
MEM_INST_RETIRED.ALL_STORES 1467492954 226457152
L1D.REPLACEMENT 98672225 34892541
L2_LINES_IN.ALL 18309703 8912235
IDQ_UOPS_NOT_DELIVERED.CORE 5160631865 150009280
UOPS_ISSUED.ANY 10694580498 255763698
INT_MISC.RECOVERY_CYCLES_ANY 142003138 59356906
UOPS_RETIRED.RETIRE_SLOTS 9477900970 369027904
CYCLE_ACTIVITY.STALLS_MEM_ANY 671229597 274767398
EXE_ACTIVITY.BOUND_ON_STORES 12889851 8830269
EXE_ACTIVITY.1_PORTS_UTIL 726204679 198105983
EXE_ACTIVITY.2_PORTS_UTIL 861112133 70779422
EXE_ACTIVITY.EXE_BOUND_0_PORTS 49111947 10384360
CYCLE_ACTIVITY.STALLS_L1D_MISS 393483752 234274239
CYCLE_ACTIVITY.STALLS_L2_MISS 295467026 217624225
CYCLE_ACTIVITY.STALLS_L3_MISS 212091227 193788896
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 267107 410479
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 238716110 210909708


CPU_CLK_UNHALTED 5131845800 169524077
INST_RETIRED 10111001102 152433358
MEM_INST_RETIRED.ALL_LOADS 2881537298 164916274
MEM_INST_RETIRED.ALL_STORES 1531328819 233262554
L1D.REPLACEMENT 103263277 36254024
L2_LINES_IN.ALL 19149188 9181631
IDQ_UOPS_NOT_DELIVERED.CORE 5405334439 219572395
UOPS_ISSUED.ANY 11161517141 366903666
INT_MISC.RECOVERY_CYCLES_ANY 148941710 61461815
UOPS_RETIRED.RETIRE_SLOTS 9853801940 98136318
CYCLE_ACTIVITY.STALLS_MEM_ANY 697978147 281578173
EXE_ACTIVITY.BOUND_ON_STORES 13199899 9100388
EXE_ACTIVITY.1_PORTS_UTIL 755718055 202258583
EXE_ACTIVITY.2_PORTS_UTIL 900136078 76222878
EXE_ACTIVITY.EXE_BOUND_0_PORTS 51097056 10740124
CYCLE_ACTIVITY.STALLS_L1D_MISS 405595016 239983967
CYCLE_ACTIVITY.STALLS_L2_MISS 304889316 224212111
CYCLE_ACTIVITY.STALLS_L3_MISS 217233969 198791035
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 285096 424815
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 244747623 216445805


CPU_CLK_UNHALTED 5339478074 176616145
INST_RETIRED 10487851221 191396637
MEM_INST_RETIRED.ALL_LOADS 2986950615 170459413
MEM_INST_RETIRED.ALL_STORES 1587129012 238352003
L1D.REPLACEMENT 107455614 37049722
L2_LINES_IN.ALL 20480028 9557012
IDQ_UOPS_NOT_DELIVERED.CORE 5645553309 262961771
UOPS_ISSUED.ANY 11608725508 381812338
INT_MISC.RECOVERY_CYCLES_ANY 157620827 64175746
UOPS_RETIRED.RETIRE_SLOTS 10220777003 135056051
CYCLE_ACTIVITY.STALLS_MEM_ANY 729418963 288167173
EXE_ACTIVITY.BOUND_ON_STORES 13678075 9296992
EXE_ACTIVITY.1_PORTS_UTIL 783327942 206195027
EXE_ACTIVITY.2_PORTS_UTIL 935500697 77908838
EXE_ACTIVITY.EXE_BOUND_0_PORTS 53567079 11176004
CYCLE_ACTIVITY.STALLS_L1D_MISS 423837797 244845408
CYCLE_ACTIVITY.STALLS_L2_MISS 318290878 228766264
CYCLE_ACTIVITY.STALLS_L3_MISS 223972690 202773701
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 296739 434668
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 252781742 220749763


CPU_CLK_UNHALTED 5547094088 183487525
INST_RETIRED 10876709257 96022091
MEM_INST_RETIRED.ALL_LOADS 3103251597 187209963
MEM_INST_RETIRED.ALL_STORES 1647530760 244703658
L1D.REPLACEMENT 113413417 38846273
L2_LINES_IN.ALL 21394308 9875054
IDQ_UOPS_NOT_DELIVERED.CORE 5887514781 307077629
UOPS_ISSUED.ANY 12054622499 55878932
INT_MISC.RECOVERY_CYCLES_ANY 165230426 66131196
UOPS_RETIRED.RETIRE_SLOTS 10593562020 179651006
CYCLE_ACTIVITY.STALLS_MEM_ANY 760048301 294406678
EXE_ACTIVITY.BOUND_ON_STORES 14634975 10008941
EXE_ACTIVITY.1_PORTS_UTIL 810734237 210170988
EXE_ACTIVITY.2_PORTS_UTIL 970648635 79526214
EXE_ACTIVITY.EXE_BOUND_0_PORTS 56107272 11885365
CYCLE_ACTIVITY.STALLS_L1D_MISS 442529179 250533709
CYCLE_ACTIVITY.STALLS_L2_MISS 330653144 234348002
CYCLE_ACTIVITY.STALLS_L3_MISS 230350189 207084064
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 308270 444029
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 260302735 225498441


CPU_CLK_UNHALTED 5754816576 190103107
INST_RETIRED 11250778059 138798181
MEM_INST_RETIRED.ALL_LOADS 3213105823 192352870
MEM_INST_RETIRED.ALL_STORES 1704779648 249263134
L1D.REPLACEMENT 118187789 39861671
L2_LINES_IN.ALL 22530609 10134708
IDQ_UOPS_NOT_DELIVERED.CORE 6131042803 344233719
UOPS_ISSUED.ANY 12502825508 142461280
INT_MISC.RECOVERY_CYCLES_ANY 174159350 68973656
UOPS_RETIRED.RETIRE_SLOTS 10962807396 256833657
CYCLE_ACTIVITY.STALLS_MEM_ANY 792035825 301282162
EXE_ACTIVITY.BOUND_ON_STORES 15216202 10192544
EXE_ACTIVITY.1_PORTS_UTIL 837566407 214129618
EXE_ACTIVITY.2_PORTS_UTIL 1005628675 81431136
EXE_ACTIVITY.EXE_BOUND_0_PORTS 58484461 12248323
CYCLE_ACTIVITY.STALLS_L1D_MISS 459967493 255479586
CYCLE_ACTIVITY.STALLS_L2_MISS 345973515 239169861
CYCLE_ACTIVITY.STALLS_L3_MISS 238715044 210853310
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 331415 457566
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 270107390 229643240


CPU_CLK_UNHALTED 5962624306 196526142
INST_RETIRED 11642601069 168516524
MEM_INST_RETIRED.ALL_LOADS 3324753077 199931531
MEM_INST_RETIRED.ALL_STORES 1763353606 254152497
L1D.REPLACEMENT 123081179 40987799
L2_LINES_IN.ALL 23615452 10391731
IDQ_UOPS_NOT_DELIVERED.CORE 6360831645 360624984
UOPS_ISSUED.ANY 12957978793 207457843
INT_MISC.RECOVERY_CYCLES_ANY 182680782 71470192
UOPS_RETIRED.RETIRE_SLOTS 11323559491 300431374
CYCLE_ACTIVITY.STALLS_MEM_ANY 824945281 308499236
EXE_ACTIVITY.BOUND_ON_STORES 15719967 10402967
EXE_ACTIVITY.1_PORTS_UTIL 864359994 218093669
EXE_ACTIVITY.2_PORTS_UTIL 1041105611 83072925
EXE_ACTIVITY.EXE_BOUND_0_PORTS 60715722 12643334
CYCLE_ACTIVITY.STALLS_L1D_MISS 476636290 260648806
CYCLE_ACTIVITY.STALLS_L2_MISS 353845204 244904714
CYCLE_ACTIVITY.STALLS_L3_MISS 243141320 215410939
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 338400 466141
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 275369216 234648797


CPU_CLK_UNHALTED 6170473952 202794357
INST_RETIRED 12030463055 88230858
MEM_INST_RETIRED.ALL_LOADS 3434591031 211506087
MEM_INST_RETIRED.ALL_STORES 1821111784 259935982
L1D.REPLACEMENT 127646418 42301781
L2_LINES_IN.ALL 24631114 10702590
IDQ_UOPS_NOT_DELIVERED.CORE 6595736658 386998846
UOPS_ISSUED.ANY 13430165325 329163989
INT_MISC.RECOVERY_CYCLES_ANY 190152626 73420223
UOPS_RETIRED.RETIRE_SLOTS 11706610602 335308266
CYCLE_ACTIVITY.STALLS_MEM_ANY 852470502 314528777
EXE_ACTIVITY.BOUND_ON_STORES 16070350 10611489
EXE_ACTIVITY.1_PORTS_UTIL 889994086 222196449
EXE_ACTIVITY.2_PORTS_UTIL 1075823534 84492603
EXE_ACTIVITY.EXE_BOUND_0_PORTS 62837575 13103668
CYCLE_ACTIVITY.STALLS_L1D_MISS 492256548 265557116
CYCLE_ACTIVITY.STALLS_L2_MISS 369607009 250179645
CYCLE_ACTIVITY.STALLS_L3_MISS 251865822 219214570
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 350046 474232
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 285540825 238844490


CPU_CLK_UNHALTED 6378013437 208774934
INST_RETIRED 12426023111 127402429
MEM_INST_RETIRED.ALL_LOADS 3550275754 219371177
MEM_INST_RETIRED.ALL_STORES 1881393800 264884850
L1D.REPLACEMENT 132655699 43455189
L2_LINES_IN.ALL 25637533 10945327
IDQ_UOPS_NOT_DELIVERED.CORE 6828541695 404459748
UOPS_ISSUED.ANY 13889317716 366777841
INT_MISC.RECOVERY_CYCLES_ANY 197496216 75191807
UOPS_RETIRED.RETIRE_SLOTS 12088786424 352233780
CYCLE_ACTIVITY.STALLS_MEM_ANY 880909342 320248323
EXE_ACTIVITY.BOUND_ON_STORES 16413440 10810931
EXE_ACTIVITY.1_PORTS_UTIL 918309363 225891239
EXE_ACTIVITY.2_PORTS_UTIL 1114343982 88345771
EXE_ACTIVITY.EXE_BOUND_0_PORTS 64713343 13417436
CYCLE_ACTIVITY.STALLS_L1D_MISS 504376646 271243984
CYCLE_ACTIVITY.STALLS_L2_MISS 378557005 255178546
CYCLE_ACTIVITY.STALLS_L3_MISS 257071571 223333842
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 353761 481836
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 291658345 243363875


CPU_CLK_UNHALTED 6585761626 214644054
INST_RETIRED 12808684930 225852979
MEM_INST_RETIRED.ALL_LOADS 3662897844 234104711
MEM_INST_RETIRED.ALL_STORES 1941047760 271382666
L1D.REPLACEMENT 137997481 44726716
L2_LINES_IN.ALL 26616930 11219980
IDQ_UOPS_NOT_DELIVERED.CORE 7062839763 424586972
UOPS_ISSUED.ANY 14342679257 397033056
INT_MISC.RECOVERY_CYCLES_ANY 204799724 77068150
UOPS_RETIRED.RETIRE_SLOTS 12466631667 389934606
CYCLE_ACTIVITY.STALLS_MEM_ANY 908270796 326562319
EXE_ACTIVITY.BOUND_ON_STORES 16774624 11030989
EXE_ACTIVITY.1_PORTS_UTIL 945892962 229633689
EXE_ACTIVITY.2_PORTS_UTIL 1150997256 91139306
EXE_ACTIVITY.EXE_BOUND_0_PORTS 66837835 13655772
CYCLE_ACTIVITY.STALLS_L1D_MISS 518958169 276125371
CYCLE_ACTIVITY.STALLS_L2_MISS 392996148 259907350
CYCLE_ACTIVITY.STALLS_L3_MISS 264664093 226978184
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 362318 491608
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 300598611 247353960


CPU_CLK_UNHALTED 6793506545 220408443
INST_RETIRED 13198169634 25437724
MEM_INST_RETIRED.ALL_LOADS 3777184048 241541751
MEM_INST_RETIRED.ALL_STORES 2001153031 276434542
L1D.REPLACEMENT 142546870 45894822
L2_LINES_IN.ALL 27740921 11513162
IDQ_UOPS_NOT_DELIVERED.CORE 7305053291 64172158
UOPS_ISSUED.ANY 14785796167 420058739
INT_MISC.RECOVERY_CYCLES_ANY 213607770 79576798
UOPS_RETIRED.RETIRE_SLOTS 12822622356 434647293
CYCLE_ACTIVITY.STALLS_MEM_ANY 942032625 333641373
EXE_ACTIVITY.BOUND_ON_STORES 17330084 11205636
EXE_ACTIVITY.1_PORTS_UTIL 972166559 233500602
EXE_ACTIVITY.2_PORTS_UTIL 1186396704 93246751
EXE_ACTIVITY.EXE_BOUND_0_PORTS 69020652 14019559
CYCLE_ACTIVITY.STALLS_L1D_MISS 534772312 281748337
CYCLE_ACTIVITY.STALLS_L2_MISS 403171659 264906144
CYCLE_ACTIVITY.STALLS_L3_MISS 270436389 231012195
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 364182 501055
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 307469262 251788855


CPU_CLK_UNHALTED 7001316900 225984178
INST_RETIRED 13595384834 130578746
MEM_INST_RETIRED.ALL_LOADS 3901433043 258628855
MEM_INST_RETIRED.ALL_STORES 2066149194 283890199
L1D.REPLACEMENT 148653077 47810061
L2_LINES_IN.ALL 28556795 11793232
IDQ_UOPS_NOT_DELIVERED.CORE 7537725335 123687156
UOPS_ISSUED.ANY 15241876237 445450066
INT_MISC.RECOVERY_CYCLES_ANY 222188090 81909255
UOPS_RETIRED.RETIRE_SLOTS 13194446041 168674480
CYCLE_ACTIVITY.STALLS_MEM_ANY 974090395 340263965
EXE_ACTIVITY.BOUND_ON_STORES 17957748 11444297
EXE_ACTIVITY.1_PORTS_UTIL 1000092592 237187840
EXE_ACTIVITY.2_PORTS_UTIL 1222622648 96174560
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71406824 14526711
CYCLE_ACTIVITY.STALLS_L1D_MISS 551362389 286788088
CYCLE_ACTIVITY.STALLS_L2_MISS 420283218 271239283
CYCLE_ACTIVITY.STALLS_L3_MISS 280452164 235348853
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 379510 510190
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 319098119 256700744


CPU_CLK_UNHALTED 7208560143 231262645
INST_RETIRED 13964760627 181251129
MEM_INST_RETIRED.ALL_LOADS 4006503956 267593808
MEM_INST_RETIRED.ALL_STORES 2122362738 288968371
L1D.REPLACEMENT 153417646 48664230
L2_LINES_IN.ALL 29727394 12076557
IDQ_UOPS_NOT_DELIVERED.CORE 7777676726 175734885
UOPS_ISSUED.ANY 15692588546 55331706
INT_MISC.RECOVERY_CYCLES_ANY 230719228 83881574
UOPS_RETIRED.RETIRE_SLOTS 13550380230 213740178
CYCLE_ACTIVITY.STALLS_MEM_ANY 1008517760 347281702
EXE_ACTIVITY.BOUND_ON_STORES 18653038 11674653
EXE_ACTIVITY.1_PORTS_UTIL 1027479406 240607721
EXE_ACTIVITY.2_PORTS_UTIL 1257493341 97989398
EXE_ACTIVITY.EXE_BOUND_0_PORTS 73940009 14995595
CYCLE_ACTIVITY.STALLS_L1D_MISS 569727623 292117850
CYCLE_ACTIVITY.STALLS_L2_MISS 431592654 275644467
CYCLE_ACTIVITY.STALLS_L3_MISS 286217385 238873032
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 384534 521875
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 326015941 260538283


CPU_CLK_UNHALTED 7416243894 236612552
INST_RETIRED 14346645594 239132738
MEM_INST_RETIRED.ALL_LOADS 4113699654 276261402
MEM_INST_RETIRED.ALL_STORES 2179932269 294328417
L1D.REPLACEMENT 158545322 49835335
L2_LINES_IN.ALL 30790039 12394730
IDQ_UOPS_NOT_DELIVERED.CORE 8020500650 225603810
UOPS_ISSUED.ANY 16145891389 188174080
INT_MISC.RECOVERY_CYCLES_ANY 237831682 85523039
UOPS_RETIRED.RETIRE_SLOTS 13931846802 241952746
CYCLE_ACTIVITY.STALLS_MEM_ANY 1036847799 353613161
EXE_ACTIVITY.BOUND_ON_STORES 19149607 11873070
EXE_ACTIVITY.1_PORTS_UTIL 1055768060 244097539
EXE_ACTIVITY.2_PORTS_UTIL 1294849526 101262605
EXE_ACTIVITY.EXE_BOUND_0_PORTS 76083455 15286543
CYCLE_ACTIVITY.STALLS_L1D_MISS 583624408 296814314
CYCLE_ACTIVITY.STALLS_L2_MISS 444695565 280539938
CYCLE_ACTIVITY.STALLS_L3_MISS 293446799 242642244
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 406931 542300
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 334478274 264680885


CPU_CLK_UNHALTED 7624036129 241837326
INST_RETIRED 14762614155 149473332
MEM_INST_RETIRED.ALL_LOADS 4230330865 284833312
MEM_INST_RETIRED.ALL_STORES 2241191467 299669492
L1D.REPLACEMENT 163106856 51061467
L2_LINES_IN.ALL 31903007 12698394
IDQ_UOPS_NOT_DELIVERED.CORE 8253437359 253737366
UOPS_ISSUED.ANY 16603155117 284050117
INT_MISC.RECOVERY_CYCLES_ANY 245400350 87289513
UOPS_RETIRED.RETIRE_SLOTS 14305731662 263981471
CYCLE_ACTIVITY.STALLS_MEM_ANY 1066759640 359665978
EXE_ACTIVITY.BOUND_ON_STORES 19579252 12077085
EXE_ACTIVITY.1_PORTS_UTIL 1084718857 247563234
EXE_ACTIVITY.2_PORTS_UTIL 1331748890 103977434
EXE_ACTIVITY.EXE_BOUND_0_PORTS 78294321 15567746
CYCLE_ACTIVITY.STALLS_L1D_MISS 601890512 302147515
CYCLE_ACTIVITY.STALLS_L2_MISS 450198711 286646276
CYCLE_ACTIVITY.STALLS_L3_MISS 296865597 247095439
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 405912 550867
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 338512843 269630738


CPU_CLK_UNHALTED 7831991013 246982571
INST_RETIRED 15162228231 233097207
MEM_INST_RETIRED.ALL_LOADS 4352589147 306069395
MEM_INST_RETIRED.ALL_STORES 2306098007 307515259
L1D.REPLACEMENT 169517751 53228941
L2_LINES_IN.ALL 32555834 13021753
IDQ_UOPS_NOT_DELIVERED.CORE 8499077620 294618028
UOPS_ISSUED.ANY 17053287288 320957371
INT_MISC.RECOVERY_CYCLES_ANY 252006010 88784266
UOPS_RETIRED.RETIRE_SLOTS 14689970578 289850448
CYCLE_ACTIVITY.STALLS_MEM_ANY 1092232718 365643577
EXE_ACTIVITY.BOUND_ON_STORES 19856227 12318950
EXE_ACTIVITY.1_PORTS_UTIL 1110532494 251805764
EXE_ACTIVITY.2_PORTS_UTIL 1368829243 106777620
EXE_ACTIVITY.EXE_BOUND_0_PORTS 80004766 16011275
CYCLE_ACTIVITY.STALLS_L1D_MISS 613713982 307091480
CYCLE_ACTIVITY.STALLS_L2_MISS 462158180 294220328
CYCLE_ACTIVITY.STALLS_L3_MISS 304312710 252119436
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 421378 565369
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 347171332 275385976


CPU_CLK_UNHALTED 8039608573 251943683
INST_RETIRED 15556330556 83553709
MEM_INST_RETIRED.ALL_LOADS 4470105606 317597286
MEM_INST_RETIRED.ALL_STORES 2367723074 313469769
L1D.REPLACEMENT 174817075 54219563
L2_LINES_IN.ALL 33533154 13281997
IDQ_UOPS_NOT_DELIVERED.CORE 8745653461 333887878
UOPS_ISSUED.ANY 17495150960 336639416
INT_MISC.RECOVERY_CYCLES_ANY 261457272 91339444
UOPS_RETIRED.RETIRE_SLOTS 15046293158 326088395
CYCLE_ACTIVITY.STALLS_MEM_ANY 1126122929 371741349
EXE_ACTIVITY.BOUND_ON_STORES 20615513 12579372
EXE_ACTIVITY.1_PORTS_UTIL 1136941370 255298204
EXE_ACTIVITY.2_PORTS_UTIL 1402627116 108318845
EXE_ACTIVITY.EXE_BOUND_0_PORTS 82596113 16437191
CYCLE_ACTIVITY.STALLS_L1D_MISS 634604062 312325367
CYCLE_ACTIVITY.STALLS_L2_MISS 478386357 300130179
CYCLE_ACTIVITY.STALLS_L3_MISS 314061879 256572402
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 427971 573459
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 358603332 280474628


CPU_CLK_UNHALTED 8247289832 256864331
INST_RETIRED 15959091809 158673840
MEM_INST_RETIRED.ALL_LOADS 4586315219 324740556
MEM_INST_RETIRED.ALL_STORES 2428766546 318118702
L1D.REPLACEMENT 180511981 55677568
L2_LINES_IN.ALL 34490053 13523635
IDQ_UOPS_NOT_DELIVERED.CORE 8980272974 350536504
UOPS_ISSUED.ANY 17942424650 351829871
INT_MISC.RECOVERY_CYCLES_ANY 270055058 93352589
UOPS_RETIRED.RETIRE_SLOTS 15411713348 359042509
CYCLE_ACTIVITY.STALLS_MEM_ANY 1159925097 377993726
EXE_ACTIVITY.BOUND_ON_STORES 21286510 12800725
EXE_ACTIVITY.1_PORTS_UTIL 1164256878 258878210
EXE_ACTIVITY.2_PORTS_UTIL 1439187504 111217819
EXE_ACTIVITY.EXE_BOUND_0_PORTS 84752329 16748631
CYCLE_ACTIVITY.STALLS_L1D_MISS 649403035 316928498
CYCLE_ACTIVITY.STALLS_L2_MISS 489091727 305005732
