here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 112037 205054
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 115656570 139885458


CPU_CLK_UNHALTED 4174005953 183220751
INST_RETIRED 8521932407 150215345
MEM_INST_RETIRED.ALL_LOADS 2430784391 316764559
MEM_INST_RETIRED.ALL_STORES 1295017242 183454936
L1D.REPLACEMENT 81337468 30319021
L2_LINES_IN.ALL 14267367 6864134
IDQ_UOPS_NOT_DELIVERED.CORE 4421821773 317303856
UOPS_ISSUED.ANY 9432730575 63275385
INT_MISC.RECOVERY_CYCLES_ANY 117164565 48080757
UOPS_RETIRED.RETIRE_SLOTS 8270297903 323633227
CYCLE_ACTIVITY.STALLS_MEM_ANY 467437252 150406143
EXE_ACTIVITY.BOUND_ON_STORES 7832687 5218010
EXE_ACTIVITY.1_PORTS_UTIL 636887316 189233453
EXE_ACTIVITY.2_PORTS_UTIL 749765942 57193908
EXE_ACTIVITY.EXE_BOUND_0_PORTS 42294372 8572417
CYCLE_ACTIVITY.STALLS_L1D_MISS 241204666 137722925
CYCLE_ACTIVITY.STALLS_L2_MISS 179239048 161113950
CYCLE_ACTIVITY.STALLS_L3_MISS 102058853 129589003
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 124692 211938
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 122364844 143540512


CPU_CLK_UNHALTED 4381690240 14369706
INST_RETIRED 8912030611 187453562
MEM_INST_RETIRED.ALL_LOADS 2548990962 326626541
MEM_INST_RETIRED.ALL_STORES 1357454230 188813771
L1D.REPLACEMENT 87085913 32123656
L2_LINES_IN.ALL 15092672 7137410
IDQ_UOPS_NOT_DELIVERED.CORE 4665440225 353432525
UOPS_ISSUED.ANY 9898496674 104193378
INT_MISC.RECOVERY_CYCLES_ANY 126048623 50901247
UOPS_RETIRED.RETIRE_SLOTS 8642025799 156381611
CYCLE_ACTIVITY.STALLS_MEM_ANY 497720574 158271583
EXE_ACTIVITY.BOUND_ON_STORES 8369388 5479440
EXE_ACTIVITY.1_PORTS_UTIL 664850361 194004160
EXE_ACTIVITY.2_PORTS_UTIL 786338265 59915942
EXE_ACTIVITY.EXE_BOUND_0_PORTS 44632717 8949328
CYCLE_ACTIVITY.STALLS_L1D_MISS 254473980 141422502
CYCLE_ACTIVITY.STALLS_L2_MISS 191111409 166133127
CYCLE_ACTIVITY.STALLS_L3_MISS 106750122 132909407
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 135810 218509
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 128347248 147335168


CPU_CLK_UNHALTED 4589268935 33448179
INST_RETIRED 9321427000 120621512
MEM_INST_RETIRED.ALL_LOADS 2664734898 335986374
MEM_INST_RETIRED.ALL_STORES 1419179346 194239993
L1D.REPLACEMENT 93094838 33968149
L2_LINES_IN.ALL 15947757 7451686
IDQ_UOPS_NOT_DELIVERED.CORE 4902489606 48392413
UOPS_ISSUED.ANY 10370021059 176971435
INT_MISC.RECOVERY_CYCLES_ANY 134007943 53010603
UOPS_RETIRED.RETIRE_SLOTS 9027054264 176805240
CYCLE_ACTIVITY.STALLS_MEM_ANY 526016711 163884693
EXE_ACTIVITY.BOUND_ON_STORES 8703802 5645755
EXE_ACTIVITY.1_PORTS_UTIL 692424217 198752284
EXE_ACTIVITY.2_PORTS_UTIL 822569538 62407839
EXE_ACTIVITY.EXE_BOUND_0_PORTS 46851829 9314032
CYCLE_ACTIVITY.STALLS_L1D_MISS 269134857 145750260
CYCLE_ACTIVITY.STALLS_L2_MISS 198526583 170528118
CYCLE_ACTIVITY.STALLS_L3_MISS 109383271 136212238
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 137973 224757
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 131767564 151021304


CPU_CLK_UNHALTED 4796895501 45271476
INST_RETIRED 9689421276 176919566
MEM_INST_RETIRED.ALL_LOADS 2770350582 346800564
MEM_INST_RETIRED.ALL_STORES 1475263314 200162673
L1D.REPLACEMENT 98018509 35269565
L2_LINES_IN.ALL 17157888 7870965
IDQ_UOPS_NOT_DELIVERED.CORE 5146604461 137185869
UOPS_ISSUED.ANY 10834255458 216185061
INT_MISC.RECOVERY_CYCLES_ANY 142663611 55786368
UOPS_RETIRED.RETIRE_SLOTS 9399841692 206624403
CYCLE_ACTIVITY.STALLS_MEM_ANY 554137175 169654723
EXE_ACTIVITY.BOUND_ON_STORES 8893684 5810764
EXE_ACTIVITY.1_PORTS_UTIL 720055853 203246389
EXE_ACTIVITY.2_PORTS_UTIL 858888405 64171952
EXE_ACTIVITY.EXE_BOUND_0_PORTS 49183383 9786944
CYCLE_ACTIVITY.STALLS_L1D_MISS 283621120 150082674
CYCLE_ACTIVITY.STALLS_L2_MISS 207299636 175107537
CYCLE_ACTIVITY.STALLS_L3_MISS 112275954 139451848
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 144383 232602
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 135548370 154649597


CPU_CLK_UNHALTED 5004713051 54884874
INST_RETIRED 10101041568 195219404
MEM_INST_RETIRED.ALL_LOADS 2895288599 357357878
MEM_INST_RETIRED.ALL_STORES 1541645709 206225508
L1D.REPLACEMENT 104816586 37863816
L2_LINES_IN.ALL 17836656 8218421
IDQ_UOPS_NOT_DELIVERED.CORE 5383405557 173208914
UOPS_ISSUED.ANY 11293860529 228904187
INT_MISC.RECOVERY_CYCLES_ANY 150857326 58090396
UOPS_RETIRED.RETIRE_SLOTS 9777635229 250337661
CYCLE_ACTIVITY.STALLS_MEM_ANY 583283773 176337900
EXE_ACTIVITY.BOUND_ON_STORES 9163199 5947193
EXE_ACTIVITY.1_PORTS_UTIL 746674754 208201838
EXE_ACTIVITY.2_PORTS_UTIL 895839967 66564674
EXE_ACTIVITY.EXE_BOUND_0_PORTS 51143546 10360180
CYCLE_ACTIVITY.STALLS_L1D_MISS 294997722 154311301
CYCLE_ACTIVITY.STALLS_L2_MISS 212047486 180560242
CYCLE_ACTIVITY.STALLS_L3_MISS 113783451 143018341
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 147341 238289
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 137516715 158732187


CPU_CLK_UNHALTED 5212616085 63011967
INST_RETIRED 10485079344 59837268
MEM_INST_RETIRED.ALL_LOADS 3009389556 366354169
MEM_INST_RETIRED.ALL_STORES 1602249453 211144368
L1D.REPLACEMENT 109942970 38855563
L2_LINES_IN.ALL 18983891 8547158
IDQ_UOPS_NOT_DELIVERED.CORE 5631262852 219802298
UOPS_ISSUED.ANY 11739242949 239884936
INT_MISC.RECOVERY_CYCLES_ANY 159003498 59971977
UOPS_RETIRED.RETIRE_SLOTS 10170399708 285810331
CYCLE_ACTIVITY.STALLS_MEM_ANY 610114205 180999756
EXE_ACTIVITY.BOUND_ON_STORES 9546315 6113013
EXE_ACTIVITY.1_PORTS_UTIL 774816049 212473535
EXE_ACTIVITY.2_PORTS_UTIL 932226430 68355855
EXE_ACTIVITY.EXE_BOUND_0_PORTS 53665922 10806949
CYCLE_ACTIVITY.STALLS_L1D_MISS 309522632 157938769
CYCLE_ACTIVITY.STALLS_L2_MISS 220967850 184995382
CYCLE_ACTIVITY.STALLS_L3_MISS 116863594 146053350
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 157595 247824
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 141500522 162130090


CPU_CLK_UNHALTED 5420379988 70150983
INST_RETIRED 10869332985 125173853
MEM_INST_RETIRED.ALL_LOADS 3124119789 376300675
MEM_INST_RETIRED.ALL_STORES 1663643659 216381313
L1D.REPLACEMENT 114845449 39941354
L2_LINES_IN.ALL 20128245 8861393
IDQ_UOPS_NOT_DELIVERED.CORE 5876026252 263035341
UOPS_ISSUED.ANY 12195371879 281632045
INT_MISC.RECOVERY_CYCLES_ANY 168876911 63439378
UOPS_RETIRED.RETIRE_SLOTS 10516977252 355581616
CYCLE_ACTIVITY.STALLS_MEM_ANY 643047360 189216167
EXE_ACTIVITY.BOUND_ON_STORES 9793419 6251593
EXE_ACTIVITY.1_PORTS_UTIL 801570116 216883499
EXE_ACTIVITY.2_PORTS_UTIL 967749322 70032264
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55889538 11095684
CYCLE_ACTIVITY.STALLS_L1D_MISS 324436634 161963301
CYCLE_ACTIVITY.STALLS_L2_MISS 228804684 189775092
CYCLE_ACTIVITY.STALLS_L3_MISS 119604281 149183261
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 163239 253030
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 145105339 165655067


CPU_CLK_UNHALTED 5627881834 76417415
INST_RETIRED 11248818169 162042133
MEM_INST_RETIRED.ALL_LOADS 3234222116 386507012
MEM_INST_RETIRED.ALL_STORES 1722290463 221723199
L1D.REPLACEMENT 119804330 40922414
L2_LINES_IN.ALL 21349344 9176163
IDQ_UOPS_NOT_DELIVERED.CORE 6115458067 283103971
UOPS_ISSUED.ANY 12655116529 306952183
INT_MISC.RECOVERY_CYCLES_ANY 177295813 65495008
UOPS_RETIRED.RETIRE_SLOTS 10895083295 375176750
CYCLE_ACTIVITY.STALLS_MEM_ANY 671482064 194532935
EXE_ACTIVITY.BOUND_ON_STORES 10060513 6387531
EXE_ACTIVITY.1_PORTS_UTIL 829649728 221124291
EXE_ACTIVITY.2_PORTS_UTIL 1004551753 72253246
EXE_ACTIVITY.EXE_BOUND_0_PORTS 58197128 11424606
CYCLE_ACTIVITY.STALLS_L1D_MISS 338413748 165966401
CYCLE_ACTIVITY.STALLS_L2_MISS 239627994 193811115
CYCLE_ACTIVITY.STALLS_L3_MISS 124069062 152016838
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 169351 260155
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 150871789 168848320


CPU_CLK_UNHALTED 5835610940 82489125
INST_RETIRED 11651759640 193419207
MEM_INST_RETIRED.ALL_LOADS 3352034770 395667385
MEM_INST_RETIRED.ALL_STORES 1783653028 226238488
L1D.REPLACEMENT 125584075 42301938
L2_LINES_IN.ALL 22324225 9477884
IDQ_UOPS_NOT_DELIVERED.CORE 6361623056 319913638
UOPS_ISSUED.ANY 13098224097 327782714
INT_MISC.RECOVERY_CYCLES_ANY 185605780 67439785
UOPS_RETIRED.RETIRE_SLOTS 11276209467 46075706
CYCLE_ACTIVITY.STALLS_MEM_ANY 699778570 199624521
EXE_ACTIVITY.BOUND_ON_STORES 10334553 6519102
EXE_ACTIVITY.1_PORTS_UTIL 857260279 225537427
EXE_ACTIVITY.2_PORTS_UTIL 1041527641 74968439
EXE_ACTIVITY.EXE_BOUND_0_PORTS 60355852 11761460
CYCLE_ACTIVITY.STALLS_L1D_MISS 352092897 169486280
CYCLE_ACTIVITY.STALLS_L2_MISS 249919241 198051534
CYCLE_ACTIVITY.STALLS_L3_MISS 128237662 154871141
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 180831 267117
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 156194578 172082804


CPU_CLK_UNHALTED 6043236359 88104438
INST_RETIRED 12056334012 87016472
MEM_INST_RETIRED.ALL_LOADS 3474901140 406994482
MEM_INST_RETIRED.ALL_STORES 1847015958 231720840
L1D.REPLACEMENT 130455995 43536040
L2_LINES_IN.ALL 23319442 9763623
IDQ_UOPS_NOT_DELIVERED.CORE 6605475601 344039449
UOPS_ISSUED.ANY 13553477699 342081809
INT_MISC.RECOVERY_CYCLES_ANY 193117325 68980795
UOPS_RETIRED.RETIRE_SLOTS 11679872498 127058140
CYCLE_ACTIVITY.STALLS_MEM_ANY 724656966 203427796
EXE_ACTIVITY.BOUND_ON_STORES 10573521 6656052
EXE_ACTIVITY.1_PORTS_UTIL 884258316 230250128
EXE_ACTIVITY.2_PORTS_UTIL 1078348902 77471448
EXE_ACTIVITY.EXE_BOUND_0_PORTS 62467259 12408973
CYCLE_ACTIVITY.STALLS_L1D_MISS 363964019 173700126
CYCLE_ACTIVITY.STALLS_L2_MISS 258896208 203141219
CYCLE_ACTIVITY.STALLS_L3_MISS 132070575 157946979
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 188634 271515
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 161153777 175659366


CPU_CLK_UNHALTED 6251184717 93489989
INST_RETIRED 12459836330 206065252
MEM_INST_RETIRED.ALL_LOADS 3585384284 419570801
MEM_INST_RETIRED.ALL_STORES 1905189813 238138150
L1D.REPLACEMENT 135656298 44882600
L2_LINES_IN.ALL 24344843 10087802
IDQ_UOPS_NOT_DELIVERED.CORE 6837805090 355552277
UOPS_ISSUED.ANY 14029597105 382000852
INT_MISC.RECOVERY_CYCLES_ANY 200155573 70943999
UOPS_RETIRED.RETIRE_SLOTS 12077626328 204471345
CYCLE_ACTIVITY.STALLS_MEM_ANY 749058469 208466971
EXE_ACTIVITY.BOUND_ON_STORES 10750911 6809922
EXE_ACTIVITY.1_PORTS_UTIL 913283802 234135356
EXE_ACTIVITY.2_PORTS_UTIL 1116506964 80239148
EXE_ACTIVITY.EXE_BOUND_0_PORTS 64656679 12747135
CYCLE_ACTIVITY.STALLS_L1D_MISS 376377092 177445056
CYCLE_ACTIVITY.STALLS_L2_MISS 267554245 207224701
CYCLE_ACTIVITY.STALLS_L3_MISS 135425210 160717198
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 194054 278086
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 165492260 178765615


CPU_CLK_UNHALTED 6459013078 98525614
INST_RETIRED 12851204364 226172396
MEM_INST_RETIRED.ALL_LOADS 3703375241 17665966
MEM_INST_RETIRED.ALL_STORES 1966818114 242808837
L1D.REPLACEMENT 140676711 45845100
L2_LINES_IN.ALL 25370628 10350316
IDQ_UOPS_NOT_DELIVERED.CORE 7082335611 379289686
UOPS_ISSUED.ANY 14485830004 401233722
INT_MISC.RECOVERY_CYCLES_ANY 208149250 72730908
UOPS_RETIRED.RETIRE_SLOTS 12450262920 244858528
CYCLE_ACTIVITY.STALLS_MEM_ANY 776343075 213097026
EXE_ACTIVITY.BOUND_ON_STORES 10933924 6967101
EXE_ACTIVITY.1_PORTS_UTIL 941186377 238127344
EXE_ACTIVITY.2_PORTS_UTIL 1153009207 82221350
EXE_ACTIVITY.EXE_BOUND_0_PORTS 66962022 13041779
CYCLE_ACTIVITY.STALLS_L1D_MISS 389967082 180799117
CYCLE_ACTIVITY.STALLS_L2_MISS 279074308 211425980
CYCLE_ACTIVITY.STALLS_L3_MISS 140011855 163437231
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 205335 284494
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 171398418 181863257


CPU_CLK_UNHALTED 6666836196 103352933
INST_RETIRED 13231196676 130734492
MEM_INST_RETIRED.ALL_LOADS 3816914623 52797855
MEM_INST_RETIRED.ALL_STORES 2027026705 248038982
L1D.REPLACEMENT 145515083 46912484
L2_LINES_IN.ALL 26461345 10628780
IDQ_UOPS_NOT_DELIVERED.CORE 7320734676 400033368
UOPS_ISSUED.ANY 14946751044 426995500
INT_MISC.RECOVERY_CYCLES_ANY 216302860 74719937
UOPS_RETIRED.RETIRE_SLOTS 12840156473 299625285
CYCLE_ACTIVITY.STALLS_MEM_ANY 803713828 218194815
EXE_ACTIVITY.BOUND_ON_STORES 11212700 7088567
EXE_ACTIVITY.1_PORTS_UTIL 968557978 242010532
EXE_ACTIVITY.2_PORTS_UTIL 1188908098 83649486
EXE_ACTIVITY.EXE_BOUND_0_PORTS 69364421 13459018
CYCLE_ACTIVITY.STALLS_L1D_MISS 404619172 184827447
CYCLE_ACTIVITY.STALLS_L2_MISS 288305698 215784605
CYCLE_ACTIVITY.STALLS_L3_MISS 143352631 166216551
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 210295 290739
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 175776278 185006571


CPU_CLK_UNHALTED 6874324222 107712492
INST_RETIRED 13622663398 161518280
MEM_INST_RETIRED.ALL_LOADS 3928536407 67035056
MEM_INST_RETIRED.ALL_STORES 2085903234 252885822
L1D.REPLACEMENT 150920136 48245087
L2_LINES_IN.ALL 27538122 10978377
IDQ_UOPS_NOT_DELIVERED.CORE 7562285032 420991291
UOPS_ISSUED.ANY 15407410539 77318565
INT_MISC.RECOVERY_CYCLES_ANY 224250674 76807548
UOPS_RETIRED.RETIRE_SLOTS 13216367161 333880261
CYCLE_ACTIVITY.STALLS_MEM_ANY 831679260 223178865
EXE_ACTIVITY.BOUND_ON_STORES 11546238 7302667
EXE_ACTIVITY.1_PORTS_UTIL 995791518 245967003
EXE_ACTIVITY.2_PORTS_UTIL 1224835237 85107352
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71687391 13879627
CYCLE_ACTIVITY.STALLS_L1D_MISS 418311500 188231888
CYCLE_ACTIVITY.STALLS_L2_MISS 297447960 220177084
CYCLE_ACTIVITY.STALLS_L3_MISS 146353807 168976170
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 214042 294103
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 179706412 188130534


CPU_CLK_UNHALTED 7082292728 112200463
INST_RETIRED 14023033249 178382633
MEM_INST_RETIRED.ALL_LOADS 4049684653 85647671
MEM_INST_RETIRED.ALL_STORES 2149823661 258021531
L1D.REPLACEMENT 156781418 49505362
L2_LINES_IN.ALL 28415380 11255911
IDQ_UOPS_NOT_DELIVERED.CORE 7806700561 442824700
UOPS_ISSUED.ANY 15868771491 152262663
INT_MISC.RECOVERY_CYCLES_ANY 232155412 78565189
UOPS_RETIRED.RETIRE_SLOTS 13590965628 357645515
CYCLE_ACTIVITY.STALLS_MEM_ANY 859905057 228693453
EXE_ACTIVITY.BOUND_ON_STORES 11785154 7460575
EXE_ACTIVITY.1_PORTS_UTIL 1023343755 249717238
EXE_ACTIVITY.2_PORTS_UTIL 1262068885 87188750
EXE_ACTIVITY.EXE_BOUND_0_PORTS 73772168 14230908
CYCLE_ACTIVITY.STALLS_L1D_MISS 430314898 192156249
CYCLE_ACTIVITY.STALLS_L2_MISS 304288306 225111671
CYCLE_ACTIVITY.STALLS_L3_MISS 149115502 171906336
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 219542 302756
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 183266259 191516106


CPU_CLK_UNHALTED 7290224898 116522335
INST_RETIRED 14418663482 204105192
MEM_INST_RETIRED.ALL_LOADS 4168510033 96905877
MEM_INST_RETIRED.ALL_STORES 2212625664 262539363
L1D.REPLACEMENT 162803133 51159943
L2_LINES_IN.ALL 29202962 11517921
IDQ_UOPS_NOT_DELIVERED.CORE 8047066832 461310450
UOPS_ISSUED.ANY 16335876138 195333736
INT_MISC.RECOVERY_CYCLES_ANY 240476810 80915959
UOPS_RETIRED.RETIRE_SLOTS 13956890200 402842103
CYCLE_ACTIVITY.STALLS_MEM_ANY 889555299 234546330
EXE_ACTIVITY.BOUND_ON_STORES 12160949 7600774
EXE_ACTIVITY.1_PORTS_UTIL 1050347637 253566314
EXE_ACTIVITY.2_PORTS_UTIL 1297367130 88566611
EXE_ACTIVITY.EXE_BOUND_0_PORTS 76133190 14665568
CYCLE_ACTIVITY.STALLS_L1D_MISS 446035697 196174677
CYCLE_ACTIVITY.STALLS_L2_MISS 314390560 230322206
CYCLE_ACTIVITY.STALLS_L3_MISS 153477253 174981249
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 230125 311407
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 188900847 195154766


CPU_CLK_UNHALTED 7497915961 120586468
INST_RETIRED 14818024593 236046085
MEM_INST_RETIRED.ALL_LOADS 4287336534 110542379
MEM_INST_RETIRED.ALL_STORES 2275493637 267765410
L1D.REPLACEMENT 167811823 52410898
L2_LINES_IN.ALL 30117932 11747577
IDQ_UOPS_NOT_DELIVERED.CORE 8282630046 30825848
UOPS_ISSUED.ANY 16815751139 289474144
INT_MISC.RECOVERY_CYCLES_ANY 248132375 82592321
UOPS_RETIRED.RETIRE_SLOTS 14358664223 437664111
CYCLE_ACTIVITY.STALLS_MEM_ANY 914920699 239114848
EXE_ACTIVITY.BOUND_ON_STORES 12590085 7885580
EXE_ACTIVITY.1_PORTS_UTIL 1077861791 257359777
EXE_ACTIVITY.2_PORTS_UTIL 1334128858 90945677
EXE_ACTIVITY.EXE_BOUND_0_PORTS 78359570 14985879
CYCLE_ACTIVITY.STALLS_L1D_MISS 458211537 199845609
CYCLE_ACTIVITY.STALLS_L2_MISS 322407325 235157049
CYCLE_ACTIVITY.STALLS_L3_MISS 156848312 177780428
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 241767 320054
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 193281849 198393024


CPU_CLK_UNHALTED 7705341697 124393080
INST_RETIRED 15203935945 85568929
MEM_INST_RETIRED.ALL_LOADS 4398381462 122435553
MEM_INST_RETIRED.ALL_STORES 2335140040 272837212
L1D.REPLACEMENT 173282708 53967060
L2_LINES_IN.ALL 31061988 12043502
IDQ_UOPS_NOT_DELIVERED.CORE 8525294837 105306616
UOPS_ISSUED.ANY 17284331870 330028692
INT_MISC.RECOVERY_CYCLES_ANY 256321880 84399253
UOPS_RETIRED.RETIRE_SLOTS 14742114370 450829883
CYCLE_ACTIVITY.STALLS_MEM_ANY 943871394 244110569
EXE_ACTIVITY.BOUND_ON_STORES 13021574 8088850
EXE_ACTIVITY.1_PORTS_UTIL 1106672338 260900385
EXE_ACTIVITY.2_PORTS_UTIL 1372019124 93784570
EXE_ACTIVITY.EXE_BOUND_0_PORTS 80655302 15460133
CYCLE_ACTIVITY.STALLS_L1D_MISS 471152748 204136299
CYCLE_ACTIVITY.STALLS_L2_MISS 329893982 239743526
CYCLE_ACTIVITY.STALLS_L3_MISS 159557598 180517546
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 246234 325658
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 196778768 201519765


CPU_CLK_UNHALTED 7913014268 128155861
INST_RETIRED 15590751633 139644064
MEM_INST_RETIRED.ALL_LOADS 4505436170 133083482
MEM_INST_RETIRED.ALL_STORES 2392674103 277388827
L1D.REPLACEMENT 177498224 54748381
L2_LINES_IN.ALL 32383187 12378058
IDQ_UOPS_NOT_DELIVERED.CORE 8766541332 148039505
UOPS_ISSUED.ANY 17736350461 350043927
INT_MISC.RECOVERY_CYCLES_ANY 265020277 86181871
UOPS_RETIRED.RETIRE_SLOTS 15118689575 474184921
CYCLE_ACTIVITY.STALLS_MEM_ANY 975007571 250262306
EXE_ACTIVITY.BOUND_ON_STORES 13487761 8297979
EXE_ACTIVITY.1_PORTS_UTIL 1134428707 264446398
EXE_ACTIVITY.2_PORTS_UTIL 1408577049 95427770
EXE_ACTIVITY.EXE_BOUND_0_PORTS 82940190 15700534
CYCLE_ACTIVITY.STALLS_L1D_MISS 486367020 207772808
CYCLE_ACTIVITY.STALLS_L2_MISS 338228043 243474299
CYCLE_ACTIVITY.STALLS_L3_MISS 163587107 183254172
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 250496 331105
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 202056282 204699462


CPU_CLK_UNHALTED 8120741991 131858942
INST_RETIRED 15974165083 177051707
MEM_INST_RETIRED.ALL_LOADS 4620719377 143218541
MEM_INST_RETIRED.ALL_STORES 2452577026 282552262
L1D.REPLACEMENT 183590833 56094372
L2_LINES_IN.ALL 33159558 12605287
IDQ_UOPS_NOT_DELIVERED.CORE 9003529442 166787147
UOPS_ISSUED.ANY 18206529198 381729535
INT_MISC.RECOVERY_CYCLES_ANY 271487980 87412741
UOPS_RETIRED.RETIRE_SLOTS 15512834957 35980842
CYCLE_ACTIVITY.STALLS_MEM_ANY 1000877788 253814673
EXE_ACTIVITY.BOUND_ON_STORES 14028762 8635489
EXE_ACTIVITY.1_PORTS_UTIL 1162720593 268047510
EXE_ACTIVITY.2_PORTS_UTIL 1445577712 98029346
EXE_ACTIVITY.EXE_BOUND_0_PORTS 85195865 16124780
CYCLE_ACTIVITY.STALLS_L1D_MISS 500496468 211544614
CYCLE_ACTIVITY.STALLS_L2_MISS 350880920 248431686
CYCLE_ACTIVITY.STALLS_L3_MISS 169613926 186248368
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 263336 342797
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 209815654 208332098


CPU_CLK_UNHALTED 8328967178 135742083
INST_RETIRED 16402705181 250115802
MEM_INST_RETIRED.ALL_LOADS 4745492318 165421317
MEM_INST_RETIRED.ALL_STORES 2519754546 289651040
L1D.REPLACEMENT 190684700 58637368
L2_LINES_IN.ALL 33810386 12951583
IDQ_UOPS_NOT_DELIVERED.CORE 9244706217 192839695
UOPS_ISSUED.ANY 18671998692 390350747
INT_MISC.RECOVERY_CYCLES_ANY 278608032 89381733
UOPS_RETIRED.RETIRE_SLOTS 15913581577 291966409
CYCLE_ACTIVITY.STALLS_MEM_ANY 1026839320 260069792
EXE_ACTIVITY.BOUND_ON_STORES 14504048 8784955
EXE_ACTIVITY.1_PORTS_UTIL 1192612590 271505681
EXE_ACTIVITY.2_PORTS_UTIL 1483393611 101695861
EXE_ACTIVITY.EXE_BOUND_0_PORTS 87439110 16648929
CYCLE_ACTIVITY.STALLS_L1D_MISS 516527989 217460150
CYCLE_ACTIVITY.STALLS_L2_MISS 353491534 253635231
CYCLE_ACTIVITY.STALLS_L3_MISS 170651356 189267427
