here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
L1D.REPLACEMENT 20155512 2451877
L2_LINES_IN.ALL 54700059 6090197
IDQ_UOPS_NOT_DELIVERED.CORE 421601985 61165519
UOPS_ISSUED.ANY 697850713 126091885
INT_MISC.RECOVERY_CYCLES_ANY 28897202 4575463
UOPS_RETIRED.RETIRE_SLOTS 398636913 276207481
CYCLE_ACTIVITY.STALLS_MEM_ANY 2593614888 216322478
EXE_ACTIVITY.BOUND_ON_STORES 302616 799750
EXE_ACTIVITY.1_PORTS_UTIL 127687519 14099517
EXE_ACTIVITY.2_PORTS_UTIL 81090268 19376216
EXE_ACTIVITY.EXE_BOUND_0_PORTS 21088240 6414256
CYCLE_ACTIVITY.STALLS_L1D_MISS 1214004146 209239474
CYCLE_ACTIVITY.STALLS_L2_MISS 1211021270 195806667
CYCLE_ACTIVITY.STALLS_L3_MISS 5830400 3766778
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6860074 2886987


CPU_CLK_UNHALTED 4348541325 160240082
INST_RETIRED 294964492 108581283
MEM_INST_RETIRED.ALL_LOADS 82774381 35888895
MEM_INST_RETIRED.ALL_STORES 40863942 72012648
L1D.REPLACEMENT 21145898 2511797
L2_LINES_IN.ALL 57226730 6243399
IDQ_UOPS_NOT_DELIVERED.CORE 443036360 62845847
UOPS_ISSUED.ANY 731851775 129170033
INT_MISC.RECOVERY_CYCLES_ANY 30295972 4685830
UOPS_RETIRED.RETIRE_SLOTS 415530377 282816863
CYCLE_ACTIVITY.STALLS_MEM_ANY 2721077648 221868074
EXE_ACTIVITY.BOUND_ON_STORES 308380 818749
EXE_ACTIVITY.1_PORTS_UTIL 133605818 14434319
EXE_ACTIVITY.2_PORTS_UTIL 84921417 19855281
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22080218 6572153
CYCLE_ACTIVITY.STALLS_L1D_MISS 1270796969 214421970
CYCLE_ACTIVITY.STALLS_L2_MISS 1271766073 199874097
CYCLE_ACTIVITY.STALLS_L3_MISS 6116824 3850733
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7210833 2975419


CPU_CLK_UNHALTED 4547815685 164077410
INST_RETIRED 307664734 111130249
MEM_INST_RETIRED.ALL_LOADS 86471881 36721343
MEM_INST_RETIRED.ALL_STORES 42363233 73688276
L1D.REPLACEMENT 22127417 2571933
L2_LINES_IN.ALL 59736109 6396094
IDQ_UOPS_NOT_DELIVERED.CORE 464384747 64498123
UOPS_ISSUED.ANY 765455628 132158200
INT_MISC.RECOVERY_CYCLES_ANY 31734841 4799113
UOPS_RETIRED.RETIRE_SLOTS 432749657 289247938
CYCLE_ACTIVITY.STALLS_MEM_ANY 2850257701 227785033
EXE_ACTIVITY.BOUND_ON_STORES 321538 843322
EXE_ACTIVITY.1_PORTS_UTIL 139732632 14759739
EXE_ACTIVITY.2_PORTS_UTIL 88768369 20300171
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22929696 6732716
CYCLE_ACTIVITY.STALLS_L1D_MISS 1335142535 219751575
CYCLE_ACTIVITY.STALLS_L2_MISS 1332588427 204782758
CYCLE_ACTIVITY.STALLS_L3_MISS 6354134 3945883
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7507844 3048359


CPU_CLK_UNHALTED 4747161518 167831443
INST_RETIRED 320324118 113620528
MEM_INST_RETIRED.ALL_LOADS 90121921 37536554
MEM_INST_RETIRED.ALL_STORES 43863210 75323691
L1D.REPLACEMENT 23097750 2628680
L2_LINES_IN.ALL 62253236 6542689
IDQ_UOPS_NOT_DELIVERED.CORE 485197404 66058607
UOPS_ISSUED.ANY 798398041 135104025
INT_MISC.RECOVERY_CYCLES_ANY 33143282 4905484
UOPS_RETIRED.RETIRE_SLOTS 449538174 295565639
CYCLE_ACTIVITY.STALLS_MEM_ANY 2978838495 233565190
EXE_ACTIVITY.BOUND_ON_STORES 320853 862945
EXE_ACTIVITY.1_PORTS_UTIL 145776621 15079282
EXE_ACTIVITY.2_PORTS_UTIL 92730310 20796917
EXE_ACTIVITY.EXE_BOUND_0_PORTS 23912536 6886901
CYCLE_ACTIVITY.STALLS_L1D_MISS 1394305675 224858002
CYCLE_ACTIVITY.STALLS_L2_MISS 1393732560 209579671
CYCLE_ACTIVITY.STALLS_L3_MISS 6609750 4041388
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7831845 3130885


CPU_CLK_UNHALTED 4946308786 171479654
INST_RETIRED 333026794 116055594
MEM_INST_RETIRED.ALL_LOADS 93756947 38335411
MEM_INST_RETIRED.ALL_STORES 45378252 76923927
L1D.REPLACEMENT 24059646 2683724
L2_LINES_IN.ALL 64713735 6697335
IDQ_UOPS_NOT_DELIVERED.CORE 505377741 67487607
UOPS_ISSUED.ANY 831281411 137967181
INT_MISC.RECOVERY_CYCLES_ANY 34596023 5015162
UOPS_RETIRED.RETIRE_SLOTS 466461426 301749550
CYCLE_ACTIVITY.STALLS_MEM_ANY 3110292217 240014149
EXE_ACTIVITY.BOUND_ON_STORES 331909 881125
EXE_ACTIVITY.1_PORTS_UTIL 151916674 15391743
EXE_ACTIVITY.2_PORTS_UTIL 96663551 21227286
EXE_ACTIVITY.EXE_BOUND_0_PORTS 24782011 7043359
CYCLE_ACTIVITY.STALLS_L1D_MISS 1456969332 229999540
CYCLE_ACTIVITY.STALLS_L2_MISS 1454121412 214213514
CYCLE_ACTIVITY.STALLS_L3_MISS 6906521 4142219
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8213873 3238838


CPU_CLK_UNHALTED 5145423098 175072247
INST_RETIRED 345777575 118440710
MEM_INST_RETIRED.ALL_LOADS 97376912 39119791
MEM_INST_RETIRED.ALL_STORES 46924136 78492494
L1D.REPLACEMENT 25027979 2738979
L2_LINES_IN.ALL 67181469 6846893
IDQ_UOPS_NOT_DELIVERED.CORE 526245520 68902204
UOPS_ISSUED.ANY 864823471 140758200
INT_MISC.RECOVERY_CYCLES_ANY 36014096 5117153
UOPS_RETIRED.RETIRE_SLOTS 483055412 307832713
CYCLE_ACTIVITY.STALLS_MEM_ANY 3240710565 245974455
EXE_ACTIVITY.BOUND_ON_STORES 330890 899937
EXE_ACTIVITY.1_PORTS_UTIL 158042305 15695371
EXE_ACTIVITY.2_PORTS_UTIL 100518273 21647348
EXE_ACTIVITY.EXE_BOUND_0_PORTS 25701207 7189258
CYCLE_ACTIVITY.STALLS_L1D_MISS 1518094191 234795979
CYCLE_ACTIVITY.STALLS_L2_MISS 1515347925 218835212
CYCLE_ACTIVITY.STALLS_L3_MISS 7158773 4231257
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8535807 3309790


CPU_CLK_UNHALTED 5343986646 178629444
INST_RETIRED 358707502 120776190
MEM_INST_RETIRED.ALL_LOADS 100986992 39887026
MEM_INST_RETIRED.ALL_STORES 48543675 80032432
L1D.REPLACEMENT 25999932 2793414
L2_LINES_IN.ALL 69680594 6990397
IDQ_UOPS_NOT_DELIVERED.CORE 546961718 70320431
UOPS_ISSUED.ANY 898170850 143515768
INT_MISC.RECOVERY_CYCLES_ANY 37464940 5222274
UOPS_RETIRED.RETIRE_SLOTS 499817821 313788337
CYCLE_ACTIVITY.STALLS_MEM_ANY 3372313177 252108108
EXE_ACTIVITY.BOUND_ON_STORES 330890 919631
EXE_ACTIVITY.1_PORTS_UTIL 164171674 15992079
EXE_ACTIVITY.2_PORTS_UTIL 104401574 22059976
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26630713 7331054
CYCLE_ACTIVITY.STALLS_L1D_MISS 1579040554 239547923
CYCLE_ACTIVITY.STALLS_L2_MISS 1575294131 223326355
CYCLE_ACTIVITY.STALLS_L3_MISS 7441202 4327105
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8893059 3408284


CPU_CLK_UNHALTED 5543486355 182122400
INST_RETIRED 371365879 123076157
MEM_INST_RETIRED.ALL_LOADS 104646795 40638609
MEM_INST_RETIRED.ALL_STORES 50029675 81545210
L1D.REPLACEMENT 26980001 2847308
L2_LINES_IN.ALL 72204811 7124665
IDQ_UOPS_NOT_DELIVERED.CORE 567797560 71676379
UOPS_ISSUED.ANY 931430307 146205365
INT_MISC.RECOVERY_CYCLES_ANY 38873537 5324922
UOPS_RETIRED.RETIRE_SLOTS 517006167 319598201
CYCLE_ACTIVITY.STALLS_MEM_ANY 3499004753 257269491
EXE_ACTIVITY.BOUND_ON_STORES 354832 942662
EXE_ACTIVITY.1_PORTS_UTIL 170348576 16286026
EXE_ACTIVITY.2_PORTS_UTIL 108277243 22461351
EXE_ACTIVITY.EXE_BOUND_0_PORTS 27543676 7478401
CYCLE_ACTIVITY.STALLS_L1D_MISS 1639999790 244306837
CYCLE_ACTIVITY.STALLS_L2_MISS 1636658677 227820426
CYCLE_ACTIVITY.STALLS_L3_MISS 7693009 4417782
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9215581 3484488


CPU_CLK_UNHALTED 5715177706 186027517
INST_RETIRED 381800472 125351534
MEM_INST_RETIRED.ALL_LOADS 107335701 41556610
MEM_INST_RETIRED.ALL_STORES 51023357 82991242
L1D.REPLACEMENT 27614142 3209256
L2_LINES_IN.ALL 73809883 8139809
IDQ_UOPS_NOT_DELIVERED.CORE 580781281 82497108
UOPS_ISSUED.ANY 956244784 151881810
INT_MISC.RECOVERY_CYCLES_ANY 39670462 6067640
UOPS_RETIRED.RETIRE_SLOTS 531468893 324980489
CYCLE_ACTIVITY.STALLS_MEM_ANY 3572970665 349019004
EXE_ACTIVITY.BOUND_ON_STORES 359091 959578
EXE_ACTIVITY.1_PORTS_UTIL 175261408 16850215
EXE_ACTIVITY.2_PORTS_UTIL 111199977 23208393
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28674473 8380215
CYCLE_ACTIVITY.STALLS_L1D_MISS 1681649906 271867123
CYCLE_ACTIVITY.STALLS_L2_MISS 1677286707 257453665
CYCLE_ACTIVITY.STALLS_L3_MISS 7917613 4601612
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9496360 3765243


CPU_CLK_UNHALTED 5914242496 189398982
INST_RETIRED 394566772 127572002
MEM_INST_RETIRED.ALL_LOADS 110995669 42287593
MEM_INST_RETIRED.ALL_STORES 52600687 84451343
L1D.REPLACEMENT 28599954 3267380
L2_LINES_IN.ALL 76340751 8284786
IDQ_UOPS_NOT_DELIVERED.CORE 602221305 84100973
UOPS_ISSUED.ANY 989768170 154549397
INT_MISC.RECOVERY_CYCLES_ANY 41104042 6183358
UOPS_RETIRED.RETIRE_SLOTS 548328272 330602236
CYCLE_ACTIVITY.STALLS_MEM_ANY 3703086135 355899718
EXE_ACTIVITY.BOUND_ON_STORES 359569 976270
EXE_ACTIVITY.1_PORTS_UTIL 181346006 17141251
EXE_ACTIVITY.2_PORTS_UTIL 115129830 23623687
EXE_ACTIVITY.EXE_BOUND_0_PORTS 29611906 8531786
CYCLE_ACTIVITY.STALLS_L1D_MISS 1741590152 276870892
CYCLE_ACTIVITY.STALLS_L2_MISS 1737986378 262379433
CYCLE_ACTIVITY.STALLS_L3_MISS 8279243 4752952
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9959204 3991683


CPU_CLK_UNHALTED 6084279904 192865554
INST_RETIRED 404752004 129548300
MEM_INST_RETIRED.ALL_LOADS 113679444 43131087
MEM_INST_RETIRED.ALL_STORES 53554282 85743083
L1D.REPLACEMENT 29216428 3624269
L2_LINES_IN.ALL 77923169 9268943
IDQ_UOPS_NOT_DELIVERED.CORE 614111867 95524767
UOPS_ISSUED.ANY 1013412208 160387995
INT_MISC.RECOVERY_CYCLES_ANY 42006541 6824888
UOPS_RETIRED.RETIRE_SLOTS 562730848 334472329
CYCLE_ACTIVITY.STALLS_MEM_ANY 3786376885 46249171
EXE_ACTIVITY.BOUND_ON_STORES 370319 991852
EXE_ACTIVITY.1_PORTS_UTIL 186196960 17776345
EXE_ACTIVITY.2_PORTS_UTIL 117957383 24467543
EXE_ACTIVITY.EXE_BOUND_0_PORTS 30735563 9421163
CYCLE_ACTIVITY.STALLS_L1D_MISS 1781733794 304194040
CYCLE_ACTIVITY.STALLS_L2_MISS 1778051927 290371397
CYCLE_ACTIVITY.STALLS_L3_MISS 8641036 5021995
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10417630 4438964


CPU_CLK_UNHALTED 6283730291 196100842
INST_RETIRED 417369319 131696583
MEM_INST_RETIRED.ALL_LOADS 117295375 43842397
MEM_INST_RETIRED.ALL_STORES 55065806 87156328
L1D.REPLACEMENT 30187554 3684021
L2_LINES_IN.ALL 80412378 9427047
IDQ_UOPS_NOT_DELIVERED.CORE 634776073 97152949
UOPS_ISSUED.ANY 1046528855 163047286
INT_MISC.RECOVERY_CYCLES_ANY 43425762 6939414
UOPS_RETIRED.RETIRE_SLOTS 579707769 339941362
CYCLE_ACTIVITY.STALLS_MEM_ANY 3916077137 54221380
EXE_ACTIVITY.BOUND_ON_STORES 382233 1011651
EXE_ACTIVITY.1_PORTS_UTIL 192240565 18066562
EXE_ACTIVITY.2_PORTS_UTIL 121900080 24880984
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31632195 9585426
CYCLE_ACTIVITY.STALLS_L1D_MISS 1843212889 309469530
CYCLE_ACTIVITY.STALLS_L2_MISS 1839202249 295445977
CYCLE_ACTIVITY.STALLS_L3_MISS 8952015 5184342
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10802164 4655215


CPU_CLK_UNHALTED 6481863117 199352650
INST_RETIRED 430365076 133805152
MEM_INST_RETIRED.ALL_LOADS 120943566 44540668
MEM_INST_RETIRED.ALL_STORES 56537949 88546588
L1D.REPLACEMENT 31169666 3745916
L2_LINES_IN.ALL 82908357 9581761
IDQ_UOPS_NOT_DELIVERED.CORE 655876072 98837063
UOPS_ISSUED.ANY 1080019463 165656204
INT_MISC.RECOVERY_CYCLES_ANY 44854966 7057423
UOPS_RETIRED.RETIRE_SLOTS 596575353 345330711
CYCLE_ACTIVITY.STALLS_MEM_ANY 4045735627 63116340
EXE_ACTIVITY.BOUND_ON_STORES 382233 1028031
EXE_ACTIVITY.1_PORTS_UTIL 198393695 18351237
EXE_ACTIVITY.2_PORTS_UTIL 125788939 25269678
EXE_ACTIVITY.EXE_BOUND_0_PORTS 32523926 9750897
CYCLE_ACTIVITY.STALLS_L1D_MISS 1904773188 314690722
CYCLE_ACTIVITY.STALLS_L2_MISS 1899883330 300333734
CYCLE_ACTIVITY.STALLS_L3_MISS 9253678 5273669
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 11174773 4743213


CPU_CLK_UNHALTED 6681172445 202493815
INST_RETIRED 443022858 135882074
MEM_INST_RETIRED.ALL_LOADS 124548905 45229147
MEM_INST_RETIRED.ALL_STORES 57959492 89917900
L1D.REPLACEMENT 32152802 3804452
L2_LINES_IN.ALL 85450965 9731617
IDQ_UOPS_NOT_DELIVERED.CORE 677390935 100586201
UOPS_ISSUED.ANY 1113832741 168245024
INT_MISC.RECOVERY_CYCLES_ANY 46323882 7179968
UOPS_RETIRED.RETIRE_SLOTS 613605497 350626543
CYCLE_ACTIVITY.STALLS_MEM_ANY 4177347614 72734565
EXE_ACTIVITY.BOUND_ON_STORES 382233 1043454
EXE_ACTIVITY.1_PORTS_UTIL 204479815 18634514
EXE_ACTIVITY.2_PORTS_UTIL 129752794 25706585
EXE_ACTIVITY.EXE_BOUND_0_PORTS 33462538 9905234
CYCLE_ACTIVITY.STALLS_L1D_MISS 1965389041 319699667
CYCLE_ACTIVITY.STALLS_L2_MISS 1960223367 305184539
CYCLE_ACTIVITY.STALLS_L3_MISS 9595146 5382495
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 11604266 4862410


CPU_CLK_UNHALTED 6881045888 206062268
INST_RETIRED 454940989 137920620
MEM_INST_RETIRED.ALL_LOADS 127588231 46107087
MEM_INST_RETIRED.ALL_STORES 59037111 91203661
L1D.REPLACEMENT 32942294 4150138
L2_LINES_IN.ALL 87460133 10674341
IDQ_UOPS_NOT_DELIVERED.CORE 695789039 110546781
UOPS_ISSUED.ANY 1145157897 174013101
INT_MISC.RECOVERY_CYCLES_ANY 47521436 7840880
UOPS_RETIRED.RETIRE_SLOTS 630450321 355780143
CYCLE_ACTIVITY.STALLS_MEM_ANY 4286028546 255898823
EXE_ACTIVITY.BOUND_ON_STORES 391667 1060472
EXE_ACTIVITY.1_PORTS_UTIL 210177939 19287894
EXE_ACTIVITY.2_PORTS_UTIL 133094823 26583177
EXE_ACTIVITY.EXE_BOUND_0_PORTS 34780384 10793344
CYCLE_ACTIVITY.STALLS_L1D_MISS 2013726763 347174013
CYCLE_ACTIVITY.STALLS_L2_MISS 2005473661 333156220
CYCLE_ACTIVITY.STALLS_L3_MISS 9776468 5495280
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 11825430 4990034


CPU_CLK_UNHALTED 7042805129 208504094
INST_RETIRED 465404856 139515905
MEM_INST_RETIRED.ALL_LOADS 130465331 46650638
MEM_INST_RETIRED.ALL_STORES 60159110 92281199
L1D.REPLACEMENT 33669704 4201682
L2_LINES_IN.ALL 89351098 10806756
IDQ_UOPS_NOT_DELIVERED.CORE 710929012 111911543
UOPS_ISSUED.ANY 1171034506 176152208
INT_MISC.RECOVERY_CYCLES_ANY 48674060 7941501
UOPS_RETIRED.RETIRE_SLOTS 644184476 360102114
CYCLE_ACTIVITY.STALLS_MEM_ANY 4391163400 261248689
EXE_ACTIVITY.BOUND_ON_STORES 396456 1074243
EXE_ACTIVITY.1_PORTS_UTIL 215163616 19523194
EXE_ACTIVITY.2_PORTS_UTIL 136371610 26917834
EXE_ACTIVITY.EXE_BOUND_0_PORTS 35518157 10932871
CYCLE_ACTIVITY.STALLS_L1D_MISS 2064925073 351890606
CYCLE_ACTIVITY.STALLS_L2_MISS 2058682129 337222671
CYCLE_ACTIVITY.STALLS_L3_MISS 10297207 5917263
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 12484480 5668777


CPU_CLK_UNHALTED 7241892335 211529565
INST_RETIRED 478085808 141513970
MEM_INST_RETIRED.ALL_LOADS 134066872 47316587
MEM_INST_RETIRED.ALL_STORES 61653900 93601740
L1D.REPLACEMENT 34641127 4261577
L2_LINES_IN.ALL 91832687 10966988
IDQ_UOPS_NOT_DELIVERED.CORE 731602621 113535721
UOPS_ISSUED.ANY 1203983926 178659803
INT_MISC.RECOVERY_CYCLES_ANY 50108778 8061016
UOPS_RETIRED.RETIRE_SLOTS 661009182 365199201
CYCLE_ACTIVITY.STALLS_MEM_ANY 4521670509 266858035
EXE_ACTIVITY.BOUND_ON_STORES 405871 1092941
EXE_ACTIVITY.1_PORTS_UTIL 221326565 19800581
EXE_ACTIVITY.2_PORTS_UTIL 140322626 27299632
EXE_ACTIVITY.EXE_BOUND_0_PORTS 36406847 11099218
CYCLE_ACTIVITY.STALLS_L1D_MISS 2126911384 357242881
CYCLE_ACTIVITY.STALLS_L2_MISS 2119784456 342376325
CYCLE_ACTIVITY.STALLS_L3_MISS 10548655 6006441
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 12790987 5759513


CPU_CLK_UNHALTED 7440486194 214508821
INST_RETIRED 490965801 143478638
MEM_INST_RETIRED.ALL_LOADS 137759802 47973602
MEM_INST_RETIRED.ALL_STORES 63264366 94899391
L1D.REPLACEMENT 35635108 4324962
L2_LINES_IN.ALL 94351682 11121410
IDQ_UOPS_NOT_DELIVERED.CORE 752762477 115225058
UOPS_ISSUED.ANY 1237614406 181163129
INT_MISC.RECOVERY_CYCLES_ANY 51555766 8177762
UOPS_RETIRED.RETIRE_SLOTS 677990344 370224805
CYCLE_ACTIVITY.STALLS_MEM_ANY 4650754511 271573335
EXE_ACTIVITY.BOUND_ON_STORES 418641 1113994
EXE_ACTIVITY.1_PORTS_UTIL 227476173 20071906
EXE_ACTIVITY.2_PORTS_UTIL 144187357 27672594
EXE_ACTIVITY.EXE_BOUND_0_PORTS 37350570 11254726
CYCLE_ACTIVITY.STALLS_L1D_MISS 2187011198 362311178
CYCLE_ACTIVITY.STALLS_L2_MISS 2181951886 347520869
CYCLE_ACTIVITY.STALLS_L3_MISS 10825859 6097266
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 13135554 5852381


CPU_CLK_UNHALTED 7639391580 217469400
INST_RETIRED 503847286 145420540
MEM_INST_RETIRED.ALL_LOADS 141428026 48623840
MEM_INST_RETIRED.ALL_STORES 64919847 96181055
L1D.REPLACEMENT 36618334 4385460
L2_LINES_IN.ALL 96859234 11274797
IDQ_UOPS_NOT_DELIVERED.CORE 773658381 116865430
UOPS_ISSUED.ANY 1270921894 183605013
INT_MISC.RECOVERY_CYCLES_ANY 53005004 8298120
UOPS_RETIRED.RETIRE_SLOTS 695052103 375173624
CYCLE_ACTIVITY.STALLS_MEM_ANY 4780369506 277028359
EXE_ACTIVITY.BOUND_ON_STORES 442149 1146864
EXE_ACTIVITY.1_PORTS_UTIL 233646592 20350181
EXE_ACTIVITY.2_PORTS_UTIL 148076943 28046889
EXE_ACTIVITY.EXE_BOUND_0_PORTS 38257093 11414516
CYCLE_ACTIVITY.STALLS_L1D_MISS 2248487547 367430402
CYCLE_ACTIVITY.STALLS_L2_MISS 2241919820 352399153
CYCLE_ACTIVITY.STALLS_L3_MISS 11093987 6187155
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 13474198 5938661


CPU_CLK_UNHALTED 7800878319 220433522
INST_RETIRED 513477654 147039443
MEM_INST_RETIRED.ALL_LOADS 143914752 49392064
MEM_INST_RETIRED.ALL_STORES 65817536 97271557
L1D.REPLACEMENT 37208983 4710181
L2_LINES_IN.ALL 98353221 12143033
IDQ_UOPS_NOT_DELIVERED.CORE 786282261 126372328
UOPS_ISSUED.ANY 1294402419 188945831
INT_MISC.RECOVERY_CYCLES_ANY 53866126 8929761
UOPS_RETIRED.RETIRE_SLOTS 708729861 379100807
CYCLE_ACTIVITY.STALLS_MEM_ANY 4858920396 381994426
EXE_ACTIVITY.BOUND_ON_STORES 454304 1161409
EXE_ACTIVITY.1_PORTS_UTIL 238111388 20986226
EXE_ACTIVITY.2_PORTS_UTIL 150558381 28884884
EXE_ACTIVITY.EXE_BOUND_0_PORTS 39493030 12274728
CYCLE_ACTIVITY.STALLS_L1D_MISS 2281471237 394302611
CYCLE_ACTIVITY.STALLS_L2_MISS 2278630467 379207747
CYCLE_ACTIVITY.STALLS_L3_MISS 11394994 6344329
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 13849111 6159464


CPU_CLK_UNHALTED 8000097688 223365391
INST_RETIRED 526204677 148939162
MEM_INST_RETIRED.ALL_LOADS 147592749 50028372
MEM_INST_RETIRED.ALL_STORES 67387812 98524873
L1D.REPLACEMENT 38205303 4772589
L2_LINES_IN.ALL 100896997 12301982
IDQ_UOPS_NOT_DELIVERED.CORE 807416295 128142523
UOPS_ISSUED.ANY 1328068089 191427409
INT_MISC.RECOVERY_CYCLES_ANY 55302919 9051414
UOPS_RETIRED.RETIRE_SLOTS 725556735 383947089
CYCLE_ACTIVITY.STALLS_MEM_ANY 4988648757 387928242
EXE_ACTIVITY.BOUND_ON_STORES 454328 1178169
EXE_ACTIVITY.1_PORTS_UTIL 244298372 21260667
EXE_ACTIVITY.2_PORTS_UTIL 154754435 29332218
EXE_ACTIVITY.EXE_BOUND_0_PORTS 40407290 12440048
CYCLE_ACTIVITY.STALLS_L1D_MISS 2342935376 399701084
CYCLE_ACTIVITY.STALLS_L2_MISS 2340537707 384587275
CYCLE_ACTIVITY.STALLS_L3_MISS 11700619 6477693
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14232107 6313693


CPU_CLK_UNHALTED 8199509536 226241787
INST_RETIRED 538937000 150810579
MEM_INST_RETIRED.ALL_LOADS 151241817 50656712
MEM_INST_RETIRED.ALL_STORES 68821502 99766517
L1D.REPLACEMENT 39188156 4837059
L2_LINES_IN.ALL 103413410 12458300
IDQ_UOPS_NOT_DELIVERED.CORE 828353087 129860095
UOPS_ISSUED.ANY 1361471662 193828629
INT_MISC.RECOVERY_CYCLES_ANY 56717653 9167785
