here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 523024069 304007036


CPU_CLK_UNHALTED 4142716077 61538985
INST_RETIRED 4204659784 115608538
MEM_INST_RETIRED.ALL_LOADS 1178281938 330456260
MEM_INST_RETIRED.ALL_STORES 84775205 110822050
L1D.REPLACEMENT 57618128 13136156
L2_LINES_IN.ALL 60816858 15618139
IDQ_UOPS_NOT_DELIVERED.CORE 1986383501 198204520
UOPS_ISSUED.ANY 8183839291 187499353
INT_MISC.RECOVERY_CYCLES_ANY 287853095 126852083
UOPS_RETIRED.RETIRE_SLOTS 3991765280 305473673
CYCLE_ACTIVITY.STALLS_MEM_ANY 1224437681 18621846
EXE_ACTIVITY.BOUND_ON_STORES 131735 253862
EXE_ACTIVITY.1_PORTS_UTIL 802221184 286809641
EXE_ACTIVITY.2_PORTS_UTIL 732950514 236196077
EXE_ACTIVITY.EXE_BOUND_0_PORTS 45627912 20165328
CYCLE_ACTIVITY.STALLS_L1D_MISS 624022486 306486705
CYCLE_ACTIVITY.STALLS_L2_MISS 565493154 280613370
CYCLE_ACTIVITY.STALLS_L3_MISS 431242866 260600817
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 211761 360315
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 545417896 312655469


CPU_CLK_UNHALTED 4316047955 99516210
INST_RETIRED 4426160602 129623050
MEM_INST_RETIRED.ALL_LOADS 1238826499 91315087
MEM_INST_RETIRED.ALL_STORES 91036638 115165776
L1D.REPLACEMENT 60038937 13929417
L2_LINES_IN.ALL 63503965 16530494
IDQ_UOPS_NOT_DELIVERED.CORE 2076778105 318090550
UOPS_ISSUED.ANY 8472786951 306504700
INT_MISC.RECOVERY_CYCLES_ANY 297533903 132395384
UOPS_RETIRED.RETIRE_SLOTS 4224701620 242176286
CYCLE_ACTIVITY.STALLS_MEM_ANY 1283933136 94343808
EXE_ACTIVITY.BOUND_ON_STORES 131735 260567
EXE_ACTIVITY.1_PORTS_UTIL 836341166 300779587
EXE_ACTIVITY.2_PORTS_UTIL 764901504 246050709
EXE_ACTIVITY.EXE_BOUND_0_PORTS 47135060 20954139
CYCLE_ACTIVITY.STALLS_L1D_MISS 653437405 316550017
CYCLE_ACTIVITY.STALLS_L2_MISS 596654634 302632600
CYCLE_ACTIVITY.STALLS_L3_MISS 455790390 280579333
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 217135 370411
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 574652280 336780038


CPU_CLK_UNHALTED 4524299303 109341970
INST_RETIRED 4598470747 164162600
MEM_INST_RETIRED.ALL_LOADS 1279903999 114139887
MEM_INST_RETIRED.ALL_STORES 92223018 118360250
L1D.REPLACEMENT 62644772 14368518
L2_LINES_IN.ALL 66033465 17038777
IDQ_UOPS_NOT_DELIVERED.CORE 2192450800 352613634
UOPS_ISSUED.ANY 8894521275 352719222
INT_MISC.RECOVERY_CYCLES_ANY 317124966 138424667
UOPS_RETIRED.RETIRE_SLOTS 4362427359 364052233
CYCLE_ACTIVITY.STALLS_MEM_ANY 1350789472 101982449
EXE_ACTIVITY.BOUND_ON_STORES 131735 268638
EXE_ACTIVITY.1_PORTS_UTIL 869646015 311618528
EXE_ACTIVITY.2_PORTS_UTIL 801905119 253399059
EXE_ACTIVITY.EXE_BOUND_0_PORTS 50009629 21864759
CYCLE_ACTIVITY.STALLS_L1D_MISS 684191330 325060338
CYCLE_ACTIVITY.STALLS_L2_MISS 620346086 310181661
CYCLE_ACTIVITY.STALLS_L3_MISS 472596473 287717078
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 254388 416737
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 596722203 345311125


CPU_CLK_UNHALTED 4693447246 177112465
INST_RETIRED 4781329157 126863538
MEM_INST_RETIRED.ALL_LOADS 1340361595 186948706
MEM_INST_RETIRED.ALL_STORES 95046230 121350907
L1D.REPLACEMENT 65580824 14989277
L2_LINES_IN.ALL 69336101 17853361
IDQ_UOPS_NOT_DELIVERED.CORE 2260887798 200016929
UOPS_ISSUED.ANY 9287850612 366814959
INT_MISC.RECOVERY_CYCLES_ANY 323307003 144313749
UOPS_RETIRED.RETIRE_SLOTS 4644906286 160219886
CYCLE_ACTIVITY.STALLS_MEM_ANY 1398727184 122005097
EXE_ACTIVITY.BOUND_ON_STORES 188789 496704
EXE_ACTIVITY.1_PORTS_UTIL 901176630 332767359
EXE_ACTIVITY.2_PORTS_UTIL 830482815 270047932
EXE_ACTIVITY.EXE_BOUND_0_PORTS 51546235 22701822
CYCLE_ACTIVITY.STALLS_L1D_MISS 717167096 348854212
CYCLE_ACTIVITY.STALLS_L2_MISS 649063644 330509040
CYCLE_ACTIVITY.STALLS_L3_MISS 496228526 306744684
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 266049 434840
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 625800279 368198633


CPU_CLK_UNHALTED 4901615530 185758698
INST_RETIRED 4935408815 123017136
MEM_INST_RETIRED.ALL_LOADS 1391737420 214321655
MEM_INST_RETIRED.ALL_STORES 96874105 124493403
L1D.REPLACEMENT 68270362 15435061
L2_LINES_IN.ALL 72152592 18455735
IDQ_UOPS_NOT_DELIVERED.CORE 2387460395 338848442
UOPS_ISSUED.ANY 9731861500 296710742
INT_MISC.RECOVERY_CYCLES_ANY 341201685 150639762
UOPS_RETIRED.RETIRE_SLOTS 4852143704 110257527
CYCLE_ACTIVITY.STALLS_MEM_ANY 1460961512 133750251
EXE_ACTIVITY.BOUND_ON_STORES 199252 513238
EXE_ACTIVITY.1_PORTS_UTIL 939357146 340620759
EXE_ACTIVITY.2_PORTS_UTIL 864010752 277874567
EXE_ACTIVITY.EXE_BOUND_0_PORTS 54461792 23664584
CYCLE_ACTIVITY.STALLS_L1D_MISS 747159164 366953665
CYCLE_ACTIVITY.STALLS_L2_MISS 679886098 348013871
CYCLE_ACTIVITY.STALLS_L3_MISS 520985895 323905138
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 278329 444927
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 658003220 53343880


CPU_CLK_UNHALTED 5089907491 162314182
INST_RETIRED 5151471584 124174531
MEM_INST_RETIRED.ALL_LOADS 1461060317 245359714
MEM_INST_RETIRED.ALL_STORES 100430919 127184353
L1D.REPLACEMENT 71300267 16014551
L2_LINES_IN.ALL 75350804 19144713
IDQ_UOPS_NOT_DELIVERED.CORE 2448175984 124365837
UOPS_ISSUED.ANY 10098294598 297704507
INT_MISC.RECOVERY_CYCLES_ANY 351465604 156745031
UOPS_RETIRED.RETIRE_SLOTS 5053404959 344933744
CYCLE_ACTIVITY.STALLS_MEM_ANY 1509390373 188949718
EXE_ACTIVITY.BOUND_ON_STORES 260296 755457
EXE_ACTIVITY.1_PORTS_UTIL 974710550 357279474
EXE_ACTIVITY.2_PORTS_UTIL 897617015 292944337
EXE_ACTIVITY.EXE_BOUND_0_PORTS 56008689 24526834
CYCLE_ACTIVITY.STALLS_L1D_MISS 772796321 378418626
CYCLE_ACTIVITY.STALLS_L2_MISS 699413069 358821399
CYCLE_ACTIVITY.STALLS_L3_MISS 535912229 333025681
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 280857 456462
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 676295993 76733280


CPU_CLK_UNHALTED 5298133250 171081270
INST_RETIRED 5393039953 129996456
MEM_INST_RETIRED.ALL_LOADS 1522847438 286877976
MEM_INST_RETIRED.ALL_STORES 107421802 140732441
L1D.REPLACEMENT 74230742 16613730
L2_LINES_IN.ALL 78697321 19958313
IDQ_UOPS_NOT_DELIVERED.CORE 2572173229 288218438
UOPS_ISSUED.ANY 10508310827 316803038
INT_MISC.RECOVERY_CYCLES_ANY 368039544 162389311
UOPS_RETIRED.RETIRE_SLOTS 5187346603 201838107
CYCLE_ACTIVITY.STALLS_MEM_ANY 1575090133 203007753
EXE_ACTIVITY.BOUND_ON_STORES 275200 779991
EXE_ACTIVITY.1_PORTS_UTIL 1010826077 371266279
EXE_ACTIVITY.2_PORTS_UTIL 928223924 306271157
EXE_ACTIVITY.EXE_BOUND_0_PORTS 58446920 25608273
CYCLE_ACTIVITY.STALLS_L1D_MISS 806697879 399621419
CYCLE_ACTIVITY.STALLS_L2_MISS 731361418 374264480
CYCLE_ACTIVITY.STALLS_L3_MISS 560507962 347266482
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 287435 465348
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 707579433 116938162


CPU_CLK_UNHALTED 5491613542 57490133
INST_RETIRED 5584628223 114206840
MEM_INST_RETIRED.ALL_LOADS 1569371823 308572872
MEM_INST_RETIRED.ALL_STORES 111540854 143638431
L1D.REPLACEMENT 76819132 17508989
L2_LINES_IN.ALL 81287976 20848716
IDQ_UOPS_NOT_DELIVERED.CORE 2639520492 394258418
UOPS_ISSUED.ANY 10877147221 299216560
INT_MISC.RECOVERY_CYCLES_ANY 379449609 168892881
UOPS_RETIRED.RETIRE_SLOTS 5383643021 195459554
CYCLE_ACTIVITY.STALLS_MEM_ANY 1625839391 235710941
EXE_ACTIVITY.BOUND_ON_STORES 290219 797447
EXE_ACTIVITY.1_PORTS_UTIL 1058427193 383998004
EXE_ACTIVITY.2_PORTS_UTIL 970307065 316099495
EXE_ACTIVITY.EXE_BOUND_0_PORTS 60149135 26580859
CYCLE_ACTIVITY.STALLS_L1D_MISS 829746103 407668031
CYCLE_ACTIVITY.STALLS_L2_MISS 754019843 381680951
CYCLE_ACTIVITY.STALLS_L3_MISS 577727034 354185395
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 293310 475838
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 729324310 121935000


CPU_CLK_UNHALTED 5670589177 89981001
INST_RETIRED 5801658372 129798812
MEM_INST_RETIRED.ALL_LOADS 1626537722 360787988
MEM_INST_RETIRED.ALL_STORES 119470613 155000381
L1D.REPLACEMENT 78913533 18389338
L2_LINES_IN.ALL 83634655 21867192
IDQ_UOPS_NOT_DELIVERED.CORE 2762964064 324048369
UOPS_ISSUED.ANY 11174081587 363156881
INT_MISC.RECOVERY_CYCLES_ANY 393842506 175046514
UOPS_RETIRED.RETIRE_SLOTS 5530960371 330922385
CYCLE_ACTIVITY.STALLS_MEM_ANY 1686793891 269087504
EXE_ACTIVITY.BOUND_ON_STORES 290219 814104
EXE_ACTIVITY.1_PORTS_UTIL 1089811120 397643295
EXE_ACTIVITY.2_PORTS_UTIL 1002063318 325965168
EXE_ACTIVITY.EXE_BOUND_0_PORTS 62459912 27420253
CYCLE_ACTIVITY.STALLS_L1D_MISS 862739999 72495680
CYCLE_ACTIVITY.STALLS_L2_MISS 785112926 399856372
CYCLE_ACTIVITY.STALLS_L3_MISS 601119131 370415227
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 301698 485847
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 758291942 161107454


CPU_CLK_UNHALTED 5873929551 102827941
INST_RETIRED 5997616100 144006527
MEM_INST_RETIRED.ALL_LOADS 1679495527 371306876
MEM_INST_RETIRED.ALL_STORES 122239558 157993231
L1D.REPLACEMENT 81996169 18884038
L2_LINES_IN.ALL 86657116 22387396
IDQ_UOPS_NOT_DELIVERED.CORE 2847198800 394175949
UOPS_ISSUED.ANY 11596641095 392702333
INT_MISC.RECOVERY_CYCLES_ANY 407489520 180875224
UOPS_RETIRED.RETIRE_SLOTS 5720434683 153344391
CYCLE_ACTIVITY.STALLS_MEM_ANY 1750351526 275423847
EXE_ACTIVITY.BOUND_ON_STORES 290219 827547
EXE_ACTIVITY.1_PORTS_UTIL 1136279665 409948764
EXE_ACTIVITY.2_PORTS_UTIL 1045327855 334303504
EXE_ACTIVITY.EXE_BOUND_0_PORTS 64666791 28413729
CYCLE_ACTIVITY.STALLS_L1D_MISS 888249172 77935495
CYCLE_ACTIVITY.STALLS_L2_MISS 808477264 407696420
CYCLE_ACTIVITY.STALLS_L3_MISS 618449582 377759389
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 323485 514613
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 780520457 166938619


CPU_CLK_UNHALTED 6044770601 169642079
INST_RETIRED 6174381835 106661936
MEM_INST_RETIRED.ALL_LOADS 1731922937 422335552
MEM_INST_RETIRED.ALL_STORES 123664063 161251632
L1D.REPLACEMENT 84421828 19549383
L2_LINES_IN.ALL 89342903 23247730
IDQ_UOPS_NOT_DELIVERED.CORE 2942244012 246616307
UOPS_ISSUED.ANY 11950960691 301135018
INT_MISC.RECOVERY_CYCLES_ANY 419452342 185965002
UOPS_RETIRED.RETIRE_SLOTS 5978378950 204137454
CYCLE_ACTIVITY.STALLS_MEM_ANY 1807026823 288569286
EXE_ACTIVITY.BOUND_ON_STORES 319895 854987
EXE_ACTIVITY.1_PORTS_UTIL 1165613414 427561377
EXE_ACTIVITY.2_PORTS_UTIL 1070759027 349618449
EXE_ACTIVITY.EXE_BOUND_0_PORTS 66678246 29246652
CYCLE_ACTIVITY.STALLS_L1D_MISS 922780771 146055751
CYCLE_ACTIVITY.STALLS_L2_MISS 840171495 48727725
CYCLE_ACTIVITY.STALLS_L3_MISS 643908904 400443702
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 346679 544188
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 811580553 217938076


CPU_CLK_UNHALTED 6253043535 179317072
INST_RETIRED 6350579845 103333912
MEM_INST_RETIRED.ALL_LOADS 1780598319 35165943
MEM_INST_RETIRED.ALL_STORES 125992566 164254473
L1D.REPLACEMENT 87027714 19931280
L2_LINES_IN.ALL 91887842 23700359
IDQ_UOPS_NOT_DELIVERED.CORE 3061472426 350552933
UOPS_ISSUED.ANY 12351974699 323798252
INT_MISC.RECOVERY_CYCLES_ANY 436123988 192215804
UOPS_RETIRED.RETIRE_SLOTS 6156747622 330136241
CYCLE_ACTIVITY.STALLS_MEM_ANY 1867464324 294544237
EXE_ACTIVITY.BOUND_ON_STORES 331705 874709
EXE_ACTIVITY.1_PORTS_UTIL 1203673127 54915619
EXE_ACTIVITY.2_PORTS_UTIL 1110104940 357153005
EXE_ACTIVITY.EXE_BOUND_0_PORTS 69316191 30187579
CYCLE_ACTIVITY.STALLS_L1D_MISS 952258151 150590041
CYCLE_ACTIVITY.STALLS_L2_MISS 864444808 58412817
CYCLE_ACTIVITY.STALLS_L3_MISS 661639940 408108725
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 355512 554036
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 835130629 224567436


CPU_CLK_UNHALTED 6430750157 180975808
INST_RETIRED 6535307544 175076936
MEM_INST_RETIRED.ALL_LOADS 1845464150 123042251
MEM_INST_RETIRED.ALL_STORES 128411377 167283340
L1D.REPLACEMENT 89973283 20417106
L2_LINES_IN.ALL 95115296 24371258
IDQ_UOPS_NOT_DELIVERED.CORE 3119825376 401357436
UOPS_ISSUED.ANY 12774945318 350493975
INT_MISC.RECOVERY_CYCLES_ANY 444407289 198904575
UOPS_RETIRED.RETIRE_SLOTS 6378333187 393105407
CYCLE_ACTIVITY.STALLS_MEM_ANY 1920651204 330163704
EXE_ACTIVITY.BOUND_ON_STORES 362328 936393
EXE_ACTIVITY.1_PORTS_UTIL 1235080448 109423581
EXE_ACTIVITY.2_PORTS_UTIL 1137826528 373474036
EXE_ACTIVITY.EXE_BOUND_0_PORTS 70980148 31001311
CYCLE_ACTIVITY.STALLS_L1D_MISS 984885039 197694980
CYCLE_ACTIVITY.STALLS_L2_MISS 891982407 120949924
CYCLE_ACTIVITY.STALLS_L3_MISS 684352037 425431786
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 357082 566049
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 863066605 256383615


CPU_CLK_UNHALTED 6638988259 190658620
INST_RETIRED 6684425293 158796621
MEM_INST_RETIRED.ALL_LOADS 1887441632 149059492
MEM_INST_RETIRED.ALL_STORES 129820604 170358482
L1D.REPLACEMENT 92553652 20855834
L2_LINES_IN.ALL 97649792 24874158
IDQ_UOPS_NOT_DELIVERED.CORE 3229034228 210751712
UOPS_ISSUED.ANY 13216164629 132343017
INT_MISC.RECOVERY_CYCLES_ANY 463643264 204991858
UOPS_RETIRED.RETIRE_SLOTS 6546580900 216234849
CYCLE_ACTIVITY.STALLS_MEM_ANY 1979975857 338144892
EXE_ACTIVITY.BOUND_ON_STORES 362328 950969
EXE_ACTIVITY.1_PORTS_UTIL 1272314223 129646393
EXE_ACTIVITY.2_PORTS_UTIL 1175290384 379974920
EXE_ACTIVITY.EXE_BOUND_0_PORTS 74072445 31900167
CYCLE_ACTIVITY.STALLS_L1D_MISS 1012624645 203032203
CYCLE_ACTIVITY.STALLS_L2_MISS 915005569 127296184
CYCLE_ACTIVITY.STALLS_L3_MISS 701667509 432870495
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 364009 575016
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 886308053 262868848


CPU_CLK_UNHALTED 6834313441 215171382
INST_RETIRED 6953071411 180338990
MEM_INST_RETIRED.ALL_LOADS 1961693704 218266655
MEM_INST_RETIRED.ALL_STORES 138476635 179531492
L1D.REPLACEMENT 95577692 21643034
L2_LINES_IN.ALL 101026813 25853119
IDQ_UOPS_NOT_DELIVERED.CORE 3288757134 395361051
UOPS_ISSUED.ANY 13539101397 151755610
INT_MISC.RECOVERY_CYCLES_ANY 470824533 210685007
UOPS_RETIRED.RETIRE_SLOTS 6766681925 445759357
CYCLE_ACTIVITY.STALLS_MEM_ANY 2031001960 371110919
EXE_ACTIVITY.BOUND_ON_STORES 389571 970371
EXE_ACTIVITY.1_PORTS_UTIL 1311427104 169324017
EXE_ACTIVITY.2_PORTS_UTIL 1207419489 398588511
EXE_ACTIVITY.EXE_BOUND_0_PORTS 75015866 33095122
CYCLE_ACTIVITY.STALLS_L1D_MISS 1041082556 237805327
CYCLE_ACTIVITY.STALLS_L2_MISS 945317120 174906110
CYCLE_ACTIVITY.STALLS_L3_MISS 726579528 453902358
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 368829 586316
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 916687427 300769453


CPU_CLK_UNHALTED 7042433525 223998161
INST_RETIRED 7165371583 45192463
MEM_INST_RETIRED.ALL_LOADS 2015350822 245512301
MEM_INST_RETIRED.ALL_STORES 145955012 192162552
L1D.REPLACEMENT 98496144 22242300
L2_LINES_IN.ALL 103991756 26502913
IDQ_UOPS_NOT_DELIVERED.CORE 3390989992 452871771
UOPS_ISSUED.ANY 13988034485 402184419
INT_MISC.RECOVERY_CYCLES_ANY 490918738 216853953
UOPS_RETIRED.RETIRE_SLOTS 6910309568 331935188
CYCLE_ACTIVITY.STALLS_MEM_ANY 2096100809 380665951
EXE_ACTIVITY.BOUND_ON_STORES 387171 986400
EXE_ACTIVITY.1_PORTS_UTIL 1353718847 174249589
EXE_ACTIVITY.2_PORTS_UTIL 1244756109 406522276
EXE_ACTIVITY.EXE_BOUND_0_PORTS 77831875 34096138
CYCLE_ACTIVITY.STALLS_L1D_MISS 1074954909 268988280
CYCLE_ACTIVITY.STALLS_L2_MISS 972310630 181579067
CYCLE_ACTIVITY.STALLS_L3_MISS 745447710 461128756
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 375661 597285
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 940951950 306456187


CPU_CLK_UNHALTED 7225442601 176926571
INST_RETIRED 7394111230 119075844
MEM_INST_RETIRED.ALL_LOADS 2074666340 301056091
MEM_INST_RETIRED.ALL_STORES 149936612 195267751
L1D.REPLACEMENT 101339257 23181845
L2_LINES_IN.ALL 107212408 27614018
IDQ_UOPS_NOT_DELIVERED.CORE 3456325842 316141674
UOPS_ISSUED.ANY 14313878952 426004657
INT_MISC.RECOVERY_CYCLES_ANY 498185080 223385504
UOPS_RETIRED.RETIRE_SLOTS 7094497549 357983242
CYCLE_ACTIVITY.STALLS_MEM_ANY 2148601810 411756731
EXE_ACTIVITY.BOUND_ON_STORES 387171 1001789
EXE_ACTIVITY.1_PORTS_UTIL 1396423522 204886967
EXE_ACTIVITY.2_PORTS_UTIL 1283230761 418963745
EXE_ACTIVITY.EXE_BOUND_0_PORTS 79125723 35047031
CYCLE_ACTIVITY.STALLS_L1D_MISS 1101468182 276333492
CYCLE_ACTIVITY.STALLS_L2_MISS 996289199 187835601
CYCLE_ACTIVITY.STALLS_L3_MISS 763300650 468294151
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 387223 616833
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 963215137 312806806


CPU_CLK_UNHALTED 7433673624 186686086
INST_RETIRED 7600335614 244618574
MEM_INST_RETIRED.ALL_LOADS 2132509683 348954531
MEM_INST_RETIRED.ALL_STORES 152318757 198989602
L1D.REPLACEMENT 103724596 23566462
L2_LINES_IN.ALL 109895890 28223448
IDQ_UOPS_NOT_DELIVERED.CORE 3614665002 436076242
UOPS_ISSUED.ANY 14693205313 225149331
INT_MISC.RECOVERY_CYCLES_ANY 516048208 229268623
UOPS_RETIRED.RETIRE_SLOTS 7267307608 468560385
CYCLE_ACTIVITY.STALLS_MEM_ANY 2215975879 427832431
EXE_ACTIVITY.BOUND_ON_STORES 395583 1019591
EXE_ACTIVITY.1_PORTS_UTIL 1431565493 218654152
EXE_ACTIVITY.2_PORTS_UTIL 1316026697 427153343
EXE_ACTIVITY.EXE_BOUND_0_PORTS 81758262 35873166
CYCLE_ACTIVITY.STALLS_L1D_MISS 1134099155 284681956
CYCLE_ACTIVITY.STALLS_L2_MISS 1032960895 225816155
CYCLE_ACTIVITY.STALLS_L3_MISS 791091088 113558136
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 396594 627404
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 998072267 344701983


CPU_CLK_UNHALTED 7606336790 219715332
INST_RETIRED 7780530752 218206625
MEM_INST_RETIRED.ALL_LOADS 2176889977 377681284
MEM_INST_RETIRED.ALL_STORES 156339143 201800132
L1D.REPLACEMENT 106200747 24382931
L2_LINES_IN.ALL 112255057 29033025
IDQ_UOPS_NOT_DELIVERED.CORE 3679929232 200939782
UOPS_ISSUED.ANY 15014817082 323137367
INT_MISC.RECOVERY_CYCLES_ANY 527325045 234872698
UOPS_RETIRED.RETIRE_SLOTS 7496133403 316819233
CYCLE_ACTIVITY.STALLS_MEM_ANY 2272533655 440839721
EXE_ACTIVITY.BOUND_ON_STORES 395792 1033768
EXE_ACTIVITY.1_PORTS_UTIL 1467429791 241273531
EXE_ACTIVITY.2_PORTS_UTIL 1351229479 437015825
EXE_ACTIVITY.EXE_BOUND_0_PORTS 83773125 36765096
CYCLE_ACTIVITY.STALLS_L1D_MISS 1158813796 293134001
CYCLE_ACTIVITY.STALLS_L2_MISS 1054121814 237588391
CYCLE_ACTIVITY.STALLS_L3_MISS 806581858 125049374
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 417437 653284
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1017672869 354678720


CPU_CLK_UNHALTED 7778533972 114064718
INST_RETIRED 7918455785 227036850
MEM_INST_RETIRED.ALL_LOADS 2222044596 433188374
MEM_INST_RETIRED.ALL_STORES 156733218 205174132
L1D.REPLACEMENT 108655452 25018555
L2_LINES_IN.ALL 115030086 29910474
IDQ_UOPS_NOT_DELIVERED.CORE 3781938446 332635710
UOPS_ISSUED.ANY 15477024750 229227535
INT_MISC.RECOVERY_CYCLES_ANY 542016846 240112021
UOPS_RETIRED.RETIRE_SLOTS 7701334464 216346680
CYCLE_ACTIVITY.STALLS_MEM_ANY 2329810097 448933785
EXE_ACTIVITY.BOUND_ON_STORES 405134 1050530
EXE_ACTIVITY.1_PORTS_UTIL 1494864426 262015535
EXE_ACTIVITY.2_PORTS_UTIL 1378912312 451570402
EXE_ACTIVITY.EXE_BOUND_0_PORTS 86130967 37712321
CYCLE_ACTIVITY.STALLS_L1D_MISS 1194943149 327519252
CYCLE_ACTIVITY.STALLS_L2_MISS 1080741892 269627676
CYCLE_ACTIVITY.STALLS_L3_MISS 827549117 169620060
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 429583 663621
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1043874595 384243881


CPU_CLK_UNHALTED 7983795053 128920976
INST_RETIRED 8101319466 149502676
MEM_INST_RETIRED.ALL_LOADS 2275478212 443364100
MEM_INST_RETIRED.ALL_STORES 159856996 208045477
L1D.REPLACEMENT 111535894 25408000
L2_LINES_IN.ALL 117891037 30342905
IDQ_UOPS_NOT_DELIVERED.CORE 3881723822 426443375
UOPS_ISSUED.ANY 15859798130 278087357
INT_MISC.RECOVERY_CYCLES_ANY 555471719 246773133
UOPS_RETIRED.RETIRE_SLOTS 7901681662 398580933
CYCLE_ACTIVITY.STALLS_MEM_ANY 2384646279 467042040
EXE_ACTIVITY.BOUND_ON_STORES 419333 1066811
EXE_ACTIVITY.1_PORTS_UTIL 1533929372 281566942
EXE_ACTIVITY.2_PORTS_UTIL 1417275671 461031604
EXE_ACTIVITY.EXE_BOUND_0_PORTS 88503638 38672969
CYCLE_ACTIVITY.STALLS_L1D_MISS 1217792474 333568632
CYCLE_ACTIVITY.STALLS_L2_MISS 1104904907 273502272
CYCLE_ACTIVITY.STALLS_L3_MISS 846063873 172732681
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 448677 693348
