here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 824198661 254956106


CPU_CLK_UNHALTED 4057735218 60013204
INST_RETIRED 3713803092 92682893
MEM_INST_RETIRED.ALL_LOADS 1049601492 229260899
MEM_INST_RETIRED.ALL_STORES 74393610 95996222
L1D.REPLACEMENT 51160296 12069285
L2_LINES_IN.ALL 54161030 13568627
IDQ_UOPS_NOT_DELIVERED.CORE 1728196548 198786335
UOPS_ISSUED.ANY 7246486831 178796294
INT_MISC.RECOVERY_CYCLES_ANY 252523358 122534716
UOPS_RETIRED.RETIRE_SLOTS 3608607707 317442188
CYCLE_ACTIVITY.STALLS_MEM_ANY 1472323098 304991808
EXE_ACTIVITY.BOUND_ON_STORES 201432 404686
EXE_ACTIVITY.1_PORTS_UTIL 703866227 284572007
EXE_ACTIVITY.2_PORTS_UTIL 646824319 232211601
EXE_ACTIVITY.EXE_BOUND_0_PORTS 39759442 18626450
CYCLE_ACTIVITY.STALLS_L1D_MISS 945994934 286434406
CYCLE_ACTIVITY.STALLS_L2_MISS 871931125 245660841
CYCLE_ACTIVITY.STALLS_L3_MISS 761129357 224847606
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 608043 990054
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 868055734 298239583


CPU_CLK_UNHALTED 4266049214 77487010
INST_RETIRED 3862601439 18506246
MEM_INST_RETIRED.ALL_LOADS 1088925085 240644989
MEM_INST_RETIRED.ALL_STORES 75510419 98808940
L1D.REPLACEMENT 53631231 12565757
L2_LINES_IN.ALL 56660409 14120236
IDQ_UOPS_NOT_DELIVERED.CORE 1831709206 279134441
UOPS_ISSUED.ANY 7659501353 91203903
INT_MISC.RECOVERY_CYCLES_ANY 271475132 128008731
UOPS_RETIRED.RETIRE_SLOTS 3744389844 138603914
CYCLE_ACTIVITY.STALLS_MEM_ANY 1545102192 314781755
EXE_ACTIVITY.BOUND_ON_STORES 216166 429158
EXE_ACTIVITY.1_PORTS_UTIL 745585637 294573399
EXE_ACTIVITY.2_PORTS_UTIL 683688758 239698869
EXE_ACTIVITY.EXE_BOUND_0_PORTS 42364608 19565362
CYCLE_ACTIVITY.STALLS_L1D_MISS 983653171 295012074
CYCLE_ACTIVITY.STALLS_L2_MISS 911328146 254756252
CYCLE_ACTIVITY.STALLS_L3_MISS 794676633 234548227
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 661772 1060105
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 907782777 309615032


CPU_CLK_UNHALTED 4441084300 188518788
INST_RETIRED 4067802151 85397357
MEM_INST_RETIRED.ALL_LOADS 1148563277 283257280
MEM_INST_RETIRED.ALL_STORES 78932016 101518985
L1D.REPLACEMENT 55948759 13305016
L2_LINES_IN.ALL 59406501 15017305
IDQ_UOPS_NOT_DELIVERED.CORE 1901025958 339489217
UOPS_ISSUED.ANY 7907364776 178235764
INT_MISC.RECOVERY_CYCLES_ANY 275633644 134197151
UOPS_RETIRED.RETIRE_SLOTS 3953912284 160852312
CYCLE_ACTIVITY.STALLS_MEM_ANY 1611343827 357088831
EXE_ACTIVITY.BOUND_ON_STORES 225026 442983
EXE_ACTIVITY.1_PORTS_UTIL 776452536 312587549
EXE_ACTIVITY.2_PORTS_UTIL 708898781 255158606
EXE_ACTIVITY.EXE_BOUND_0_PORTS 43004924 20616631
CYCLE_ACTIVITY.STALLS_L1D_MISS 1033528728 329377868
CYCLE_ACTIVITY.STALLS_L2_MISS 948463861 288910158
CYCLE_ACTIVITY.STALLS_L3_MISS 827539444 269519271
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 667733 1087964
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 944280801 345499923


CPU_CLK_UNHALTED 4649394357 8169363
INST_RETIRED 4221839381 95546456
MEM_INST_RETIRED.ALL_LOADS 1189438588 293836746
MEM_INST_RETIRED.ALL_STORES 80299201 104211343
L1D.REPLACEMENT 58370039 13682423
L2_LINES_IN.ALL 61782741 15423908
IDQ_UOPS_NOT_DELIVERED.CORE 2025013796 181665376
UOPS_ISSUED.ANY 8291008902 255125641
INT_MISC.RECOVERY_CYCLES_ANY 292891648 140072646
UOPS_RETIRED.RETIRE_SLOTS 4096611691 268808576
CYCLE_ACTIVITY.STALLS_MEM_ANY 1687292973 365786480
EXE_ACTIVITY.BOUND_ON_STORES 236832 462128
EXE_ACTIVITY.1_PORTS_UTIL 811771598 324190355
EXE_ACTIVITY.2_PORTS_UTIL 744115696 262344065
EXE_ACTIVITY.EXE_BOUND_0_PORTS 45857294 21531852
CYCLE_ACTIVITY.STALLS_L1D_MISS 1071780552 337355649
CYCLE_ACTIVITY.STALLS_L2_MISS 987042905 296803891
CYCLE_ACTIVITY.STALLS_L3_MISS 860103287 277055700
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 730337 1192949
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 983272417 354272810


CPU_CLK_UNHALTED 4819353965 124516079
INST_RETIRED 4413982713 198877407
MEM_INST_RETIRED.ALL_LOADS 1247184698 327723561
MEM_INST_RETIRED.ALL_STORES 87922176 116425941
L1D.REPLACEMENT 60893448 14646533
L2_LINES_IN.ALL 64518960 16401379
IDQ_UOPS_NOT_DELIVERED.CORE 2079361658 301477441
UOPS_ISSUED.ANY 8572337806 355257688
INT_MISC.RECOVERY_CYCLES_ANY 300218611 145283556
UOPS_RETIRED.RETIRE_SLOTS 4292689867 289419620
CYCLE_ACTIVITY.STALLS_MEM_ANY 1744530120 113836855
EXE_ACTIVITY.BOUND_ON_STORES 264673 497375
EXE_ACTIVITY.1_PORTS_UTIL 839483728 340221921
EXE_ACTIVITY.2_PORTS_UTIL 767291581 277634537
EXE_ACTIVITY.EXE_BOUND_0_PORTS 47323316 22257749
CYCLE_ACTIVITY.STALLS_L1D_MISS 1119109780 378144163
CYCLE_ACTIVITY.STALLS_L2_MISS 1039260163 339542773
CYCLE_ACTIVITY.STALLS_L3_MISS 907736799 318339241
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 751380 1222574
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1035877210 89218017


CPU_CLK_UNHALTED 5027701569 137218548
INST_RETIRED 4562353724 142104493
MEM_INST_RETIRED.ALL_LOADS 1291377644 337653780
MEM_INST_RETIRED.ALL_STORES 89773686 119178018
L1D.REPLACEMENT 63482997 15090634
L2_LINES_IN.ALL 67137024 16879328
IDQ_UOPS_NOT_DELIVERED.CORE 2170006691 368556295
UOPS_ISSUED.ANY 8968523438 271423020
INT_MISC.RECOVERY_CYCLES_ANY 318174678 151171326
UOPS_RETIRED.RETIRE_SLOTS 4448350725 384331922
CYCLE_ACTIVITY.STALLS_MEM_ANY 1814999618 121836657
EXE_ACTIVITY.BOUND_ON_STORES 264673 508797
EXE_ACTIVITY.1_PORTS_UTIL 877961710 349420021
EXE_ACTIVITY.2_PORTS_UTIL 804761786 285142506
EXE_ACTIVITY.EXE_BOUND_0_PORTS 49864709 23169022
CYCLE_ACTIVITY.STALLS_L1D_MISS 1161732899 387345458
CYCLE_ACTIVITY.STALLS_L2_MISS 1072155760 349076405
CYCLE_ACTIVITY.STALLS_L3_MISS 935175367 327930270
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 753524 1250613
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1068488180 103044221


CPU_CLK_UNHALTED 5200107530 155157388
INST_RETIRED 4769544743 201324411
MEM_INST_RETIRED.ALL_LOADS 1347923232 375572201
MEM_INST_RETIRED.ALL_STORES 92442940 121761677
L1D.REPLACEMENT 65521661 15800354
L2_LINES_IN.ALL 69532717 17756903
IDQ_UOPS_NOT_DELIVERED.CORE 2261137279 190089575
UOPS_ISSUED.ANY 9253601896 385903631
INT_MISC.RECOVERY_CYCLES_ANY 326540926 157254447
UOPS_RETIRED.RETIRE_SLOTS 4616303970 346776661
CYCLE_ACTIVITY.STALLS_MEM_ANY 1885869008 205407191
EXE_ACTIVITY.BOUND_ON_STORES 292757 545679
EXE_ACTIVITY.1_PORTS_UTIL 903064268 365552658
EXE_ACTIVITY.2_PORTS_UTIL 827573350 299984962
EXE_ACTIVITY.EXE_BOUND_0_PORTS 50738768 24221869
CYCLE_ACTIVITY.STALLS_L1D_MISS 1216723673 145215762
CYCLE_ACTIVITY.STALLS_L2_MISS 1116741681 379146684
CYCLE_ACTIVITY.STALLS_L3_MISS 973843873 356777693
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 767357 1279174
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1111455762 174535085


CPU_CLK_UNHALTED 5408434878 167083157
INST_RETIRED 4939150603 209045047
MEM_INST_RETIRED.ALL_LOADS 1392343903 386829846
MEM_INST_RETIRED.ALL_STORES 94348621 124389725
L1D.REPLACEMENT 68179539 16243135
L2_LINES_IN.ALL 72142992 18226266
IDQ_UOPS_NOT_DELIVERED.CORE 2350870214 268433161
UOPS_ISSUED.ANY 9630740479 169970315
INT_MISC.RECOVERY_CYCLES_ANY 341818561 163126555
UOPS_RETIRED.RETIRE_SLOTS 4771245506 122989993
CYCLE_ACTIVITY.STALLS_MEM_ANY 1960646371 210760746
EXE_ACTIVITY.BOUND_ON_STORES 292757 556769
EXE_ACTIVITY.1_PORTS_UTIL 944272560 379301545
EXE_ACTIVITY.2_PORTS_UTIL 866685810 308593537
EXE_ACTIVITY.EXE_BOUND_0_PORTS 53095297 25189575
CYCLE_ACTIVITY.STALLS_L1D_MISS 1253713405 155686257
CYCLE_ACTIVITY.STALLS_L2_MISS 1159858697 388145745
CYCLE_ACTIVITY.STALLS_L3_MISS 1011194596 365877671
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 823809 1353452
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1154502993 183553918


CPU_CLK_UNHALTED 5580706526 195905085
INST_RETIRED 5105362381 120617641
MEM_INST_RETIRED.ALL_LOADS 1443420860 74335777
MEM_INST_RETIRED.ALL_STORES 100489872 130802161
L1D.REPLACEMENT 70501631 17079989
L2_LINES_IN.ALL 74739123 19149429
IDQ_UOPS_NOT_DELIVERED.CORE 2417441823 382452446
UOPS_ISSUED.ANY 9910556307 316611794
INT_MISC.RECOVERY_CYCLES_ANY 349628248 169392247
UOPS_RETIRED.RETIRE_SLOTS 4958622175 402970273
CYCLE_ACTIVITY.STALLS_MEM_ANY 2022902877 267293910
EXE_ACTIVITY.BOUND_ON_STORES 320775 588226
EXE_ACTIVITY.1_PORTS_UTIL 968575780 395078003
EXE_ACTIVITY.2_PORTS_UTIL 888109400 322526954
EXE_ACTIVITY.EXE_BOUND_0_PORTS 54931303 25969296
CYCLE_ACTIVITY.STALLS_L1D_MISS 1297086280 225767435
CYCLE_ACTIVITY.STALLS_L2_MISS 1207529726 95059127
CYCLE_ACTIVITY.STALLS_L3_MISS 1054603632 403173470
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 836057 1380833
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1203200901 252478485


CPU_CLK_UNHALTED 5788964505 207052694
INST_RETIRED 5262502327 199294387
MEM_INST_RETIRED.ALL_LOADS 1487970606 92750118
MEM_INST_RETIRED.ALL_STORES 102750119 133430911
L1D.REPLACEMENT 73053659 17482279
L2_LINES_IN.ALL 77320744 19572153
IDQ_UOPS_NOT_DELIVERED.CORE 2494409343 141039286
UOPS_ISSUED.ANY 10307011749 158280795
INT_MISC.RECOVERY_CYCLES_ANY 363908244 175159039
UOPS_RETIRED.RETIRE_SLOTS 5134602088 225638523
CYCLE_ACTIVITY.STALLS_MEM_ANY 2097120963 276485035
EXE_ACTIVITY.BOUND_ON_STORES 318523 598754
EXE_ACTIVITY.1_PORTS_UTIL 1006700839 408629672
EXE_ACTIVITY.2_PORTS_UTIL 924459598 331296513
EXE_ACTIVITY.EXE_BOUND_0_PORTS 57380575 26786778
CYCLE_ACTIVITY.STALLS_L1D_MISS 1335019505 232172958
CYCLE_ACTIVITY.STALLS_L2_MISS 1245773980 105473701
CYCLE_ACTIVITY.STALLS_L3_MISS 1087588652 412190012
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 859571 1413984
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1241615612 261205016


CPU_CLK_UNHALTED 5957547404 135456089
INST_RETIRED 5455217157 190058234
MEM_INST_RETIRED.ALL_LOADS 1543876519 174736179
MEM_INST_RETIRED.ALL_STORES 108927298 143514158
L1D.REPLACEMENT 75184652 18237035
L2_LINES_IN.ALL 79690445 20401960
IDQ_UOPS_NOT_DELIVERED.CORE 2585434002 321018674
UOPS_ISSUED.ANY 10630105669 414898732
INT_MISC.RECOVERY_CYCLES_ANY 375019680 181083976
UOPS_RETIRED.RETIRE_SLOTS 5256366292 407282119
CYCLE_ACTIVITY.STALLS_MEM_ANY 2165489499 333686979
EXE_ACTIVITY.BOUND_ON_STORES 328145 613639
EXE_ACTIVITY.1_PORTS_UTIL 1029261228 422104460
EXE_ACTIVITY.2_PORTS_UTIL 947033486 344829681
EXE_ACTIVITY.EXE_BOUND_0_PORTS 59154394 27622394
CYCLE_ACTIVITY.STALLS_L1D_MISS 1391082829 296097721
CYCLE_ACTIVITY.STALLS_L2_MISS 1293882828 192710791
CYCLE_ACTIVITY.STALLS_L3_MISS 1129380711 122110970
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 879695 1441194
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1288320041 313701537


CPU_CLK_UNHALTED 6165854976 149657926
INST_RETIRED 5633601508 129938279
MEM_INST_RETIRED.ALL_LOADS 1591978838 184752960
MEM_INST_RETIRED.ALL_STORES 111510756 146146136
L1D.REPLACEMENT 77964304 18738487
L2_LINES_IN.ALL 82461799 20922851
IDQ_UOPS_NOT_DELIVERED.CORE 2663737714 379948922
UOPS_ISSUED.ANY 11039725074 352358787
INT_MISC.RECOVERY_CYCLES_ANY 387374713 185861844
UOPS_RETIRED.RETIRE_SLOTS 5448273281 248440050
CYCLE_ACTIVITY.STALLS_MEM_ANY 2243985774 342094234
EXE_ACTIVITY.BOUND_ON_STORES 343290 638495
EXE_ACTIVITY.1_PORTS_UTIL 1076930599 435051102
EXE_ACTIVITY.2_PORTS_UTIL 987084285 354296619
EXE_ACTIVITY.EXE_BOUND_0_PORTS 61087203 28479489
CYCLE_ACTIVITY.STALLS_L1D_MISS 1430014802 304427443
CYCLE_ACTIVITY.STALLS_L2_MISS 1333082804 199903009
CYCLE_ACTIVITY.STALLS_L3_MISS 1163748910 129651373
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 925814 1500484
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1328553937 322026614


CPU_CLK_UNHALTED 6349281611 168808527
INST_RETIRED 5810036657 205036007
MEM_INST_RETIRED.ALL_LOADS 1638889185 240399940
MEM_INST_RETIRED.ALL_STORES 113108154 149094149
L1D.REPLACEMENT 80000964 19467458
L2_LINES_IN.ALL 84891564 21851185
IDQ_UOPS_NOT_DELIVERED.CORE 2741817400 68348852
UOPS_ISSUED.ANY 11324939680 227285357
INT_MISC.RECOVERY_CYCLES_ANY 397224960 192632036
UOPS_RETIRED.RETIRE_SLOTS 5596182423 274011322
CYCLE_ACTIVITY.STALLS_MEM_ANY 2306695595 391294664
EXE_ACTIVITY.BOUND_ON_STORES 344229 650408
EXE_ACTIVITY.1_PORTS_UTIL 1099392733 70345322
EXE_ACTIVITY.2_PORTS_UTIL 1008910160 367624401
EXE_ACTIVITY.EXE_BOUND_0_PORTS 62644985 29498400
CYCLE_ACTIVITY.STALLS_L1D_MISS 1476578326 347121026
CYCLE_ACTIVITY.STALLS_L2_MISS 1372436481 260387231
CYCLE_ACTIVITY.STALLS_L3_MISS 1197721849 207294655
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 950333 1531476
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1366690900 372365397


CPU_CLK_UNHALTED 6547903257 181758782
INST_RETIRED 5979583588 140265991
MEM_INST_RETIRED.ALL_LOADS 1688564063 249955531
MEM_INST_RETIRED.ALL_STORES 116219021 151669120
L1D.REPLACEMENT 82646426 19848512
L2_LINES_IN.ALL 87521925 22242750
IDQ_UOPS_NOT_DELIVERED.CORE 2832372555 264800685
UOPS_ISSUED.ANY 11699458235 299305928
INT_MISC.RECOVERY_CYCLES_ANY 409375399 198264676
UOPS_RETIRED.RETIRE_SLOTS 5806597117 385064380
CYCLE_ACTIVITY.STALLS_MEM_ANY 2380898321 398088729
EXE_ACTIVITY.BOUND_ON_STORES 358291 672769
EXE_ACTIVITY.1_PORTS_UTIL 1140520890 114018370
EXE_ACTIVITY.2_PORTS_UTIL 1045305253 375841771
EXE_ACTIVITY.EXE_BOUND_0_PORTS 64481880 30293835
CYCLE_ACTIVITY.STALLS_L1D_MISS 1519558736 355175347
CYCLE_ACTIVITY.STALLS_L2_MISS 1407066847 265845467
CYCLE_ACTIVITY.STALLS_L3_MISS 1227165635 212258055
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 974892 1569682
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1401880257 378917527


CPU_CLK_UNHALTED 6727430639 45939198
INST_RETIRED 6161186430 125156101
MEM_INST_RETIRED.ALL_LOADS 1736280779 298858063
MEM_INST_RETIRED.ALL_STORES 122235674 163465963
L1D.REPLACEMENT 84843201 20572169
L2_LINES_IN.ALL 89961482 23072516
IDQ_UOPS_NOT_DELIVERED.CORE 2903099552 369433751
UOPS_ISSUED.ANY 12014420667 314167369
INT_MISC.RECOVERY_CYCLES_ANY 424167532 203295215
UOPS_RETIRED.RETIRE_SLOTS 6011065176 360753128
CYCLE_ACTIVITY.STALLS_MEM_ANY 2454536827 427310725
EXE_ACTIVITY.BOUND_ON_STORES 358291 684038
EXE_ACTIVITY.1_PORTS_UTIL 1169893750 124628117
EXE_ACTIVITY.2_PORTS_UTIL 1069982519 385213923
EXE_ACTIVITY.EXE_BOUND_0_PORTS 66614741 31243769
CYCLE_ACTIVITY.STALLS_L1D_MISS 1576174834 399457554
CYCLE_ACTIVITY.STALLS_L2_MISS 1460896055 318294367
CYCLE_ACTIVITY.STALLS_L3_MISS 1274650687 268045186
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 997190 1593400
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1455521859 422470571


CPU_CLK_UNHALTED 6924869546 77630401
INST_RETIRED 6332213433 191990785
MEM_INST_RETIRED.ALL_LOADS 1788180069 305899864
MEM_INST_RETIRED.ALL_STORES 125587397 165996748
L1D.REPLACEMENT 87698590 21040616
L2_LINES_IN.ALL 92826195 23549208
IDQ_UOPS_NOT_DELIVERED.CORE 2975864066 63809775
UOPS_ISSUED.ANY 12386814562 34279800
INT_MISC.RECOVERY_CYCLES_ANY 435973601 209709759
UOPS_RETIRED.RETIRE_SLOTS 6162114495 222619034
CYCLE_ACTIVITY.STALLS_MEM_ANY 2509818322 460026189
EXE_ACTIVITY.BOUND_ON_STORES 358515 697704
EXE_ACTIVITY.1_PORTS_UTIL 1212848379 158893704
EXE_ACTIVITY.2_PORTS_UTIL 1107387455 399325188
EXE_ACTIVITY.EXE_BOUND_0_PORTS 68278076 31971473
CYCLE_ACTIVITY.STALLS_L1D_MISS 1611972588 417946564
CYCLE_ACTIVITY.STALLS_L2_MISS 1491023877 328137215
CYCLE_ACTIVITY.STALLS_L3_MISS 1300263915 277938819
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 997427 1621588
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1485149718 433335157


CPU_CLK_UNHALTED 7121999446 182451185
INST_RETIRED 6528433573 108859290
MEM_INST_RETIRED.ALL_LOADS 1846112071 353037703
MEM_INST_RETIRED.ALL_STORES 126253403 168872470
L1D.REPLACEMENT 89998273 21458390
L2_LINES_IN.ALL 95489124 24150202
IDQ_UOPS_NOT_DELIVERED.CORE 3103282266 251140010
UOPS_ISSUED.ANY 12714530011 404634820
INT_MISC.RECOVERY_CYCLES_ANY 449485625 215181483
UOPS_RETIRED.RETIRE_SLOTS 6338661345 300729679
CYCLE_ACTIVITY.STALLS_MEM_ANY 2597180360 106622751
EXE_ACTIVITY.BOUND_ON_STORES 376869 728911
EXE_ACTIVITY.1_PORTS_UTIL 1241542756 172516272
EXE_ACTIVITY.2_PORTS_UTIL 1132388504 407584482
EXE_ACTIVITY.EXE_BOUND_0_PORTS 70152266 32892549
CYCLE_ACTIVITY.STALLS_L1D_MISS 1664509249 451131628
CYCLE_ACTIVITY.STALLS_L2_MISS 1536784861 365239994
CYCLE_ACTIVITY.STALLS_L3_MISS 1340391974 318737087
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1009090 1648811
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1531547247 44719332


CPU_CLK_UNHALTED 7306986233 99156229
INST_RETIRED 6714358982 142521153
MEM_INST_RETIRED.ALL_LOADS 1889483819 375624553
MEM_INST_RETIRED.ALL_STORES 130119807 171478851
L1D.REPLACEMENT 92349489 22235589
L2_LINES_IN.ALL 97828076 24926613
IDQ_UOPS_NOT_DELIVERED.CORE 3165923494 369798892
UOPS_ISSUED.ANY 13015623092 359699046
INT_MISC.RECOVERY_CYCLES_ANY 458467209 221181145
UOPS_RETIRED.RETIRE_SLOTS 6503766984 168060185
CYCLE_ACTIVITY.STALLS_MEM_ANY 2654339117 189253050
EXE_ACTIVITY.BOUND_ON_STORES 384144 742417
EXE_ACTIVITY.1_PORTS_UTIL 1278674059 209917740
EXE_ACTIVITY.2_PORTS_UTIL 1167834931 422058469
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71489500 33906995
CYCLE_ACTIVITY.STALLS_L1D_MISS 1704103332 468557309
CYCLE_ACTIVITY.STALLS_L2_MISS 1570816590 373342822
CYCLE_ACTIVITY.STALLS_L3_MISS 1368889517 326787740
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1045214 1705512
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1563537238 68551599


CPU_CLK_UNHALTED 7515245943 118736388
INST_RETIRED 6883676279 242119543
MEM_INST_RETIRED.ALL_LOADS 1945093676 399485918
MEM_INST_RETIRED.ALL_STORES 136319099 183277782
L1D.REPLACEMENT 94946734 22723112
L2_LINES_IN.ALL 100686314 25534157
IDQ_UOPS_NOT_DELIVERED.CORE 3283762501 119048265
UOPS_ISSUED.ANY 13386534353 371587965
INT_MISC.RECOVERY_CYCLES_ANY 473039148 226325898
UOPS_RETIRED.RETIRE_SLOTS 6666358470 382100156
CYCLE_ACTIVITY.STALLS_MEM_ANY 2739210289 220748565
EXE_ACTIVITY.BOUND_ON_STORES 398388 765025
EXE_ACTIVITY.1_PORTS_UTIL 1312313042 217779213
EXE_ACTIVITY.2_PORTS_UTIL 1197864788 430462037
EXE_ACTIVITY.EXE_BOUND_0_PORTS 73940842 34893744
CYCLE_ACTIVITY.STALLS_L1D_MISS 1753738157 123274629
CYCLE_ACTIVITY.STALLS_L2_MISS 1629392835 428548081
CYCLE_ACTIVITY.STALLS_L3_MISS 1422508376 388320423
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1063983 1734760
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1625280260 228970849


CPU_CLK_UNHALTED 7686481375 181128080
INST_RETIRED 7032514646 40859486
MEM_INST_RETIRED.ALL_LOADS 1988855897 421601142
MEM_INST_RETIRED.ALL_STORES 139785818 185788522
L1D.REPLACEMENT 97306507 23473884
L2_LINES_IN.ALL 103021842 26274974
IDQ_UOPS_NOT_DELIVERED.CORE 3317065275 284639861
UOPS_ISSUED.ANY 13700442546 360961439
INT_MISC.RECOVERY_CYCLES_ANY 481404345 231822798
UOPS_RETIRED.RETIRE_SLOTS 6867147525 473783826
CYCLE_ACTIVITY.STALLS_MEM_ANY 2789223058 268116974
EXE_ACTIVITY.BOUND_ON_STORES 421262 813487
EXE_ACTIVITY.1_PORTS_UTIL 1339500619 251564448
EXE_ACTIVITY.2_PORTS_UTIL 1226382730 444461868
EXE_ACTIVITY.EXE_BOUND_0_PORTS 75740288 35554923
CYCLE_ACTIVITY.STALLS_L1D_MISS 1787832554 168051220
CYCLE_ACTIVITY.STALLS_L2_MISS 1662623449 445910064
CYCLE_ACTIVITY.STALLS_L3_MISS 1451989557 404067056
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1065637 1759986
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1657984100 254125994


CPU_CLK_UNHALTED 7894752660 194731229
INST_RETIRED 7220200052 114332181
MEM_INST_RETIRED.ALL_LOADS 2041730075 445394739
MEM_INST_RETIRED.ALL_STORES 143618812 191052762
L1D.REPLACEMENT 99562018 23836847
L2_LINES_IN.ALL 105463620 26737429
IDQ_UOPS_NOT_DELIVERED.CORE 3453929934 431934861
UOPS_ISSUED.ANY 14046239574 144975077
INT_MISC.RECOVERY_CYCLES_ANY 498357947 238158090
UOPS_RETIRED.RETIRE_SLOTS 6975932083 261425572
CYCLE_ACTIVITY.STALLS_MEM_ANY 2878693195 303519441
EXE_ACTIVITY.BOUND_ON_STORES 449931 856822
EXE_ACTIVITY.1_PORTS_UTIL 1370685070 259766550
EXE_ACTIVITY.2_PORTS_UTIL 1257586646 451347206
EXE_ACTIVITY.EXE_BOUND_0_PORTS 78201265 36467707
CYCLE_ACTIVITY.STALLS_L1D_MISS 1840843705 174951693
CYCLE_ACTIVITY.STALLS_L2_MISS 1710582882 475998502
CYCLE_ACTIVITY.STALLS_L3_MISS 1492355908 435861951
