here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 78624867 38158392


CPU_CLK_UNHALTED 3911188134 162222096
INST_RETIRED 8471374378 187704884
MEM_INST_RETIRED.ALL_LOADS 2307329127 149700026
MEM_INST_RETIRED.ALL_STORES 1077577694 171785858
L1D.REPLACEMENT 98609891 63603370
L2_LINES_IN.ALL 14940333 4433698
IDQ_UOPS_NOT_DELIVERED.CORE 3616365872 296676272
UOPS_ISSUED.ANY 8757289806 350296676
INT_MISC.RECOVERY_CYCLES_ANY 66807418 9063858
UOPS_RETIRED.RETIRE_SLOTS 8135607361 176451312
CYCLE_ACTIVITY.STALLS_MEM_ANY 534884087 317280011
EXE_ACTIVITY.BOUND_ON_STORES 9735542 10014669
EXE_ACTIVITY.1_PORTS_UTIL 512247053 39081894
EXE_ACTIVITY.2_PORTS_UTIL 740931427 56324327
EXE_ACTIVITY.EXE_BOUND_0_PORTS 33931936 6552076
CYCLE_ACTIVITY.STALLS_L1D_MISS 244320507 204890877
CYCLE_ACTIVITY.STALLS_L2_MISS 92372196 39625087
CYCLE_ACTIVITY.STALLS_L3_MISS 56785184 26508463
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 2539681
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 79698300 40608472


CPU_CLK_UNHALTED 4118285961 178255256
INST_RETIRED 8816887798 164966748
MEM_INST_RETIRED.ALL_LOADS 2421694662 157035807
MEM_INST_RETIRED.ALL_STORES 1113179638 182113923
L1D.REPLACEMENT 110577930 68537516
L2_LINES_IN.ALL 15919216 4661641
IDQ_UOPS_NOT_DELIVERED.CORE 3767344344 354974458
UOPS_ISSUED.ANY 9084058548 317403963
INT_MISC.RECOVERY_CYCLES_ANY 69422869 9758470
UOPS_RETIRED.RETIRE_SLOTS 8446321355 360895792
CYCLE_ACTIVITY.STALLS_MEM_ANY 599864604 361721030
EXE_ACTIVITY.BOUND_ON_STORES 10019087 10278090
EXE_ACTIVITY.1_PORTS_UTIL 540563240 42991857
EXE_ACTIVITY.2_PORTS_UTIL 776844031 58008411
EXE_ACTIVITY.EXE_BOUND_0_PORTS 35239375 6809495
CYCLE_ACTIVITY.STALLS_L1D_MISS 280143697 226712899
CYCLE_ACTIVITY.STALLS_L2_MISS 93893189 42147551
CYCLE_ACTIVITY.STALLS_L3_MISS 57294709 28413380
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 2613643
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 80120681 43509801


CPU_CLK_UNHALTED 4325278216 193692820
INST_RETIRED 9157610343 194152586
MEM_INST_RETIRED.ALL_LOADS 2547157327 179727931
MEM_INST_RETIRED.ALL_STORES 1140048738 202655634
L1D.REPLACEMENT 123409745 74087714
L2_LINES_IN.ALL 16819282 4875899
IDQ_UOPS_NOT_DELIVERED.CORE 3962879160 377986250
UOPS_ISSUED.ANY 9428727351 100384326
INT_MISC.RECOVERY_CYCLES_ANY 72276087 10090241
UOPS_RETIRED.RETIRE_SLOTS 8751415297 290478943
CYCLE_ACTIVITY.STALLS_MEM_ANY 667233042 81088287
EXE_ACTIVITY.BOUND_ON_STORES 10699470 10748925
EXE_ACTIVITY.1_PORTS_UTIL 568275327 45804292
EXE_ACTIVITY.2_PORTS_UTIL 813010771 59521835
EXE_ACTIVITY.EXE_BOUND_0_PORTS 36603665 7081791
CYCLE_ACTIVITY.STALLS_L1D_MISS 314599669 247673722
CYCLE_ACTIVITY.STALLS_L2_MISS 95509170 44294017
CYCLE_ACTIVITY.STALLS_L3_MISS 57906882 30046739
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 2669653
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 80877813 45848121


CPU_CLK_UNHALTED 4533032854 208102032
INST_RETIRED 9545459627 210504210
MEM_INST_RETIRED.ALL_LOADS 2672816614 198559772
MEM_INST_RETIRED.ALL_STORES 1168564975 26545169
L1D.REPLACEMENT 137770503 81071597
L2_LINES_IN.ALL 18078040 5364540
IDQ_UOPS_NOT_DELIVERED.CORE 4143891187 393367068
UOPS_ISSUED.ANY 9767679010 317306248
INT_MISC.RECOVERY_CYCLES_ANY 75320591 10343531
UOPS_RETIRED.RETIRE_SLOTS 9041421977 240972669
CYCLE_ACTIVITY.STALLS_MEM_ANY 737846736 188378580
EXE_ACTIVITY.BOUND_ON_STORES 11274518 11805628
EXE_ACTIVITY.1_PORTS_UTIL 596794514 49227167
EXE_ACTIVITY.2_PORTS_UTIL 844272209 65447728
EXE_ACTIVITY.EXE_BOUND_0_PORTS 37802545 7618342
CYCLE_ACTIVITY.STALLS_L1D_MISS 350812161 268234366
CYCLE_ACTIVITY.STALLS_L2_MISS 97280557 46371561
CYCLE_ACTIVITY.STALLS_L3_MISS 58553451 31642557
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 2738342
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 81745182 47979408


CPU_CLK_UNHALTED 4740028758 221606695
INST_RETIRED 9891331282 183855208
MEM_INST_RETIRED.ALL_LOADS 2787503207 207360522
MEM_INST_RETIRED.ALL_STORES 1199765415 66577994
L1D.REPLACEMENT 149943559 85302247
L2_LINES_IN.ALL 19218492 5655781
IDQ_UOPS_NOT_DELIVERED.CORE 4340963861 90470492
UOPS_ISSUED.ANY 10119241584 386365829
INT_MISC.RECOVERY_CYCLES_ANY 78195954 10683515
UOPS_RETIRED.RETIRE_SLOTS 9326077865 166653496
CYCLE_ACTIVITY.STALLS_MEM_ANY 809721835 259945439
EXE_ACTIVITY.BOUND_ON_STORES 12298314 15729161
EXE_ACTIVITY.1_PORTS_UTIL 623543081 51306290
EXE_ACTIVITY.2_PORTS_UTIL 878144398 68684001
EXE_ACTIVITY.EXE_BOUND_0_PORTS 39166426 7936670
CYCLE_ACTIVITY.STALLS_L1D_MISS 380130474 281227877
CYCLE_ACTIVITY.STALLS_L2_MISS 98131802 48990064
CYCLE_ACTIVITY.STALLS_L3_MISS 58774925 33465468
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 2794222
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 82393312 50246580


CPU_CLK_UNHALTED 4941430467 56124628
INST_RETIRED 10252266684 67670872
MEM_INST_RETIRED.ALL_LOADS 2897807624 222024326
MEM_INST_RETIRED.ALL_STORES 1229080561 98455674
L1D.REPLACEMENT 163377120 90433847
L2_LINES_IN.ALL 20105782 5874660
IDQ_UOPS_NOT_DELIVERED.CORE 4461757583 300283680
UOPS_ISSUED.ANY 10396060641 340571157
INT_MISC.RECOVERY_CYCLES_ANY 80601557 11825572
UOPS_RETIRED.RETIRE_SLOTS 9597876851 239045895
CYCLE_ACTIVITY.STALLS_MEM_ANY 878829176 309565415
EXE_ACTIVITY.BOUND_ON_STORES 13360210 16340326
EXE_ACTIVITY.1_PORTS_UTIL 650826178 53826575
EXE_ACTIVITY.2_PORTS_UTIL 912042461 70681872
EXE_ACTIVITY.EXE_BOUND_0_PORTS 40259831 8577863
CYCLE_ACTIVITY.STALLS_L1D_MISS 421591976 307209571
CYCLE_ACTIVITY.STALLS_L2_MISS 100137315 50838232
CYCLE_ACTIVITY.STALLS_L3_MISS 59621631 34821217
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 2858566
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 83371915 52339796


CPU_CLK_UNHALTED 5148612488 83612934
INST_RETIRED 10571587927 173403823
MEM_INST_RETIRED.ALL_LOADS 3018035558 49112685
MEM_INST_RETIRED.ALL_STORES 1253305497 127139762
L1D.REPLACEMENT 176811038 94811831
L2_LINES_IN.ALL 21056549 6071200
IDQ_UOPS_NOT_DELIVERED.CORE 4616283184 373393959
UOPS_ISSUED.ANY 10714454183 286272305
INT_MISC.RECOVERY_CYCLES_ANY 82995291 12605326
UOPS_RETIRED.RETIRE_SLOTS 9906750343 382874980
CYCLE_ACTIVITY.STALLS_MEM_ANY 938750450 337825768
EXE_ACTIVITY.BOUND_ON_STORES 14815349 19185409
EXE_ACTIVITY.1_PORTS_UTIL 678390290 56014435
EXE_ACTIVITY.2_PORTS_UTIL 948987424 72305365
EXE_ACTIVITY.EXE_BOUND_0_PORTS 41585917 8785003
CYCLE_ACTIVITY.STALLS_L1D_MISS 456348776 323899954
CYCLE_ACTIVITY.STALLS_L2_MISS 101680535 52786712
CYCLE_ACTIVITY.STALLS_L3_MISS 60117636 36305259
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 2912303
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 83936804 54432057


CPU_CLK_UNHALTED 5356477407 106721958
INST_RETIRED 10984279804 153819514
MEM_INST_RETIRED.ALL_LOADS 3145487856 105089639
MEM_INST_RETIRED.ALL_STORES 1285433965 144941331
L1D.REPLACEMENT 191377244 101150232
L2_LINES_IN.ALL 22287958 6544398
IDQ_UOPS_NOT_DELIVERED.CORE 4755605292 126355017
UOPS_ISSUED.ANY 10997787095 426642605
INT_MISC.RECOVERY_CYCLES_ANY 85543867 13225110
UOPS_RETIRED.RETIRE_SLOTS 10201742195 351290846
CYCLE_ACTIVITY.STALLS_MEM_ANY 1012030579 387849896
EXE_ACTIVITY.BOUND_ON_STORES 15435134 19663218
EXE_ACTIVITY.1_PORTS_UTIL 707048275 59681371
EXE_ACTIVITY.2_PORTS_UTIL 978384931 80378059
EXE_ACTIVITY.EXE_BOUND_0_PORTS 42296660 9772489
CYCLE_ACTIVITY.STALLS_L1D_MISS 497863678 347625630
CYCLE_ACTIVITY.STALLS_L2_MISS 104161223 54579829
CYCLE_ACTIVITY.STALLS_L3_MISS 61349184 37936602
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 2962854
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 85649793 56748359


CPU_CLK_UNHALTED 5560782793 122296104
INST_RETIRED 11358529192 137646901
MEM_INST_RETIRED.ALL_LOADS 3260877381 147811014
MEM_INST_RETIRED.ALL_STORES 1310606455 169932353
L1D.REPLACEMENT 205760008 106684791
L2_LINES_IN.ALL 23487020 7196085
IDQ_UOPS_NOT_DELIVERED.CORE 4887806270 295450606
UOPS_ISSUED.ANY 11281176273 232791125
INT_MISC.RECOVERY_CYCLES_ANY 87943975 13999493
UOPS_RETIRED.RETIRE_SLOTS 10486487456 311954879
CYCLE_ACTIVITY.STALLS_MEM_ANY 1082738556 428759701
EXE_ACTIVITY.BOUND_ON_STORES 16606424 21418754
EXE_ACTIVITY.1_PORTS_UTIL 734006813 61798218
EXE_ACTIVITY.2_PORTS_UTIL 1009580100 85505810
EXE_ACTIVITY.EXE_BOUND_0_PORTS 43182058 10484866
CYCLE_ACTIVITY.STALLS_L1D_MISS 537569669 369235149
CYCLE_ACTIVITY.STALLS_L2_MISS 106271804 57013112
CYCLE_ACTIVITY.STALLS_L3_MISS 62832063 39913159
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 3026570
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 87372031 59258392


CPU_CLK_UNHALTED 5768354222 138627493
INST_RETIRED 11727441077 93035620
MEM_INST_RETIRED.ALL_LOADS 3380066083 164747912
MEM_INST_RETIRED.ALL_STORES 1336935972 190884798
L1D.REPLACEMENT 219779601 111419863
L2_LINES_IN.ALL 24546808 7419691
IDQ_UOPS_NOT_DELIVERED.CORE 5076025098 314558972
UOPS_ISSUED.ANY 11619953015 314914815
INT_MISC.RECOVERY_CYCLES_ANY 90673857 14361830
UOPS_RETIRED.RETIRE_SLOTS 10798716865 384201488
CYCLE_ACTIVITY.STALLS_MEM_ANY 1154164115 88294242
EXE_ACTIVITY.BOUND_ON_STORES 17585484 22707924
EXE_ACTIVITY.1_PORTS_UTIL 763085498 65046473
EXE_ACTIVITY.2_PORTS_UTIL 1040714142 89858419
EXE_ACTIVITY.EXE_BOUND_0_PORTS 43954636 11220669
CYCLE_ACTIVITY.STALLS_L1D_MISS 583631708 394303944
CYCLE_ACTIVITY.STALLS_L2_MISS 108001605 58688320
CYCLE_ACTIVITY.STALLS_L3_MISS 63388378 41236506
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 3074666
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 88350774 61211536


CPU_CLK_UNHALTED 5976254684 152245666
INST_RETIRED 12083802119 216383977
MEM_INST_RETIRED.ALL_LOADS 3491448339 172410706
MEM_INST_RETIRED.ALL_STORES 1370335833 198725587
L1D.REPLACEMENT 233926572 115949875
L2_LINES_IN.ALL 25676035 7833462
IDQ_UOPS_NOT_DELIVERED.CORE 5215289877 401427404
UOPS_ISSUED.ANY 11907536828 358104868
INT_MISC.RECOVERY_CYCLES_ANY 93128398 15130863
UOPS_RETIRED.RETIRE_SLOTS 11081677363 295998622
CYCLE_ACTIVITY.STALLS_MEM_ANY 1223419431 179555934
EXE_ACTIVITY.BOUND_ON_STORES 18004729 23077782
EXE_ACTIVITY.1_PORTS_UTIL 790845426 67983332
EXE_ACTIVITY.2_PORTS_UTIL 1074020034 94647156
EXE_ACTIVITY.EXE_BOUND_0_PORTS 44811088 11811344
CYCLE_ACTIVITY.STALLS_L1D_MISS 625301856 415270533
CYCLE_ACTIVITY.STALLS_L2_MISS 110387043 60414731
CYCLE_ACTIVITY.STALLS_L3_MISS 64679149 42607779
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 3136851
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 89811954 63383118


CPU_CLK_UNHALTED 6183517192 165215949
INST_RETIRED 12417262447 64239684
MEM_INST_RETIRED.ALL_LOADS 3600375215 180377214
MEM_INST_RETIRED.ALL_STORES 1404277698 208255835
L1D.REPLACEMENT 246773523 119561765
L2_LINES_IN.ALL 26606080 8081458
IDQ_UOPS_NOT_DELIVERED.CORE 5338216347 460458656
UOPS_ISSUED.ANY 12208733144 241746861
INT_MISC.RECOVERY_CYCLES_ANY 95591555 15587620
UOPS_RETIRED.RETIRE_SLOTS 11392963560 410744351
CYCLE_ACTIVITY.STALLS_MEM_ANY 1285675715 201400537
EXE_ACTIVITY.BOUND_ON_STORES 18461103 23504555
EXE_ACTIVITY.1_PORTS_UTIL 819189760 70684478
EXE_ACTIVITY.2_PORTS_UTIL 1106836442 96571231
EXE_ACTIVITY.EXE_BOUND_0_PORTS 46020181 12102557
CYCLE_ACTIVITY.STALLS_L1D_MISS 664971700 431071569
CYCLE_ACTIVITY.STALLS_L2_MISS 111713825 62267063
CYCLE_ACTIVITY.STALLS_L3_MISS 65000263 44027735
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 3183473
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 90328068 65266377


CPU_CLK_UNHALTED 6391229520 176722401
INST_RETIRED 12748379492 257789133
MEM_INST_RETIRED.ALL_LOADS 3712254436 189349999
MEM_INST_RETIRED.ALL_STORES 1432560403 226748882
L1D.REPLACEMENT 260292226 123234638
L2_LINES_IN.ALL 27578856 8475275
IDQ_UOPS_NOT_DELIVERED.CORE 5486832882 209780584
UOPS_ISSUED.ANY 12520875507 428163769
INT_MISC.RECOVERY_CYCLES_ANY 97986908 16346659
UOPS_RETIRED.RETIRE_SLOTS 11688103820 251096270
CYCLE_ACTIVITY.STALLS_MEM_ANY 1355837885 270741763
EXE_ACTIVITY.BOUND_ON_STORES 19464824 24311086
EXE_ACTIVITY.1_PORTS_UTIL 846360698 72960958
EXE_ACTIVITY.2_PORTS_UTIL 1139603879 100856153
EXE_ACTIVITY.EXE_BOUND_0_PORTS 46902072 12669487
CYCLE_ACTIVITY.STALLS_L1D_MISS 704067060 447717105
CYCLE_ACTIVITY.STALLS_L2_MISS 113496834 63929920
CYCLE_ACTIVITY.STALLS_L3_MISS 65705575 45222351
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 3245203
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 90965060 67164054


CPU_CLK_UNHALTED 6599083946 188551422
INST_RETIRED 13077761615 103229257
MEM_INST_RETIRED.ALL_LOADS 3822720438 205980760
MEM_INST_RETIRED.ALL_STORES 1454084552 247623721
L1D.REPLACEMENT 275475273 128916242
L2_LINES_IN.ALL 28627187 8883662
IDQ_UOPS_NOT_DELIVERED.CORE 5637689666 361279894
UOPS_ISSUED.ANY 12859201295 59951495
INT_MISC.RECOVERY_CYCLES_ANY 100278704 17209643
UOPS_RETIRED.RETIRE_SLOTS 11995532293 354845597
CYCLE_ACTIVITY.STALLS_MEM_ANY 1418572540 294104068
EXE_ACTIVITY.BOUND_ON_STORES 20364656 24923965
EXE_ACTIVITY.1_PORTS_UTIL 873567943 75117395
EXE_ACTIVITY.2_PORTS_UTIL 1173474901 102752541
EXE_ACTIVITY.EXE_BOUND_0_PORTS 48147750 12891575
CYCLE_ACTIVITY.STALLS_L1D_MISS 740267430 461890472
CYCLE_ACTIVITY.STALLS_L2_MISS 114809407 65650389
CYCLE_ACTIVITY.STALLS_L3_MISS 66178642 46447998
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 3288532
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 91658202 68841532


CPU_CLK_UNHALTED 6806888831 198875177
INST_RETIRED 13432228140 255438319
MEM_INST_RETIRED.ALL_LOADS 3943677040 225956460
MEM_INST_RETIRED.ALL_STORES 1480274588 262532082
L1D.REPLACEMENT 288786582 132083482
L2_LINES_IN.ALL 29722098 9122760
IDQ_UOPS_NOT_DELIVERED.CORE 5808221396 398719201
UOPS_ISSUED.ANY 13188606187 293198331
INT_MISC.RECOVERY_CYCLES_ANY 102591142 17804775
UOPS_RETIRED.RETIRE_SLOTS 12302917704 458824003
CYCLE_ACTIVITY.STALLS_MEM_ANY 1489261930 336311071
EXE_ACTIVITY.BOUND_ON_STORES 20752436 25372697
EXE_ACTIVITY.1_PORTS_UTIL 902067417 77516514
EXE_ACTIVITY.2_PORTS_UTIL 1209545423 105048344
EXE_ACTIVITY.EXE_BOUND_0_PORTS 49265007 13326866
CYCLE_ACTIVITY.STALLS_L1D_MISS 779350428 477485569
CYCLE_ACTIVITY.STALLS_L2_MISS 116275506 67311779
CYCLE_ACTIVITY.STALLS_L3_MISS 66418354 47848538
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 3343647
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 92238803 70566175


CPU_CLK_UNHALTED 7014249543 209091716
INST_RETIRED 13780908362 179207472
MEM_INST_RETIRED.ALL_LOADS 4059916694 233651848
MEM_INST_RETIRED.ALL_STORES 1511255439 25029046
L1D.REPLACEMENT 302445176 136012827
L2_LINES_IN.ALL 30801270 9437479
IDQ_UOPS_NOT_DELIVERED.CORE 5976955860 416559297
UOPS_ISSUED.ANY 13509785921 398337985
INT_MISC.RECOVERY_CYCLES_ANY 105046194 18210490
UOPS_RETIRED.RETIRE_SLOTS 12603299086 198899324
CYCLE_ACTIVITY.STALLS_MEM_ANY 1557195495 369962491
EXE_ACTIVITY.BOUND_ON_STORES 21895587 26953483
EXE_ACTIVITY.1_PORTS_UTIL 929567481 79435767
EXE_ACTIVITY.2_PORTS_UTIL 1241701482 109308336
EXE_ACTIVITY.EXE_BOUND_0_PORTS 50300015 13716302
CYCLE_ACTIVITY.STALLS_L1D_MISS 817769750 490866660
CYCLE_ACTIVITY.STALLS_L2_MISS 118297431 68726196
CYCLE_ACTIVITY.STALLS_L3_MISS 67317113 49068711
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 3391229
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 92721223 72422238


CPU_CLK_UNHALTED 7222217410 218650107
INST_RETIRED 14094509290 154616137
MEM_INST_RETIRED.ALL_LOADS 4160929175 247831434
MEM_INST_RETIRED.ALL_STORES 1529565955 108550686
L1D.REPLACEMENT 318953023 142105879
L2_LINES_IN.ALL 31547044 9738296
IDQ_UOPS_NOT_DELIVERED.CORE 6092247182 230170962
UOPS_ISSUED.ANY 13810582860 257931014
INT_MISC.RECOVERY_CYCLES_ANY 106974834 19589986
UOPS_RETIRED.RETIRE_SLOTS 12908853329 365841934
CYCLE_ACTIVITY.STALLS_MEM_ANY 1618380028 386406623
EXE_ACTIVITY.BOUND_ON_STORES 23177530 28113117
EXE_ACTIVITY.1_PORTS_UTIL 955533685 81708412
EXE_ACTIVITY.2_PORTS_UTIL 1278266173 112479009
EXE_ACTIVITY.EXE_BOUND_0_PORTS 51242380 14292471
CYCLE_ACTIVITY.STALLS_L1D_MISS 856402733 67425184
CYCLE_ACTIVITY.STALLS_L2_MISS 120996559 70019867
CYCLE_ACTIVITY.STALLS_L3_MISS 68954924 50012368
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 3444345
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 94178005 73868227


CPU_CLK_UNHALTED 7430101035 228377594
INST_RETIRED 14453037930 240362502
MEM_INST_RETIRED.ALL_LOADS 4276100919 258948448
MEM_INST_RETIRED.ALL_STORES 1557134893 135591379
L1D.REPLACEMENT 334209459 147608355
L2_LINES_IN.ALL 32432144 9969408
IDQ_UOPS_NOT_DELIVERED.CORE 6263562375 265020466
UOPS_ISSUED.ANY 14140952025 358849120
INT_MISC.RECOVERY_CYCLES_ANY 109584801 19909027
UOPS_RETIRED.RETIRE_SLOTS 13204425341 491283381
CYCLE_ACTIVITY.STALLS_MEM_ANY 1691717671 426985703
EXE_ACTIVITY.BOUND_ON_STORES 24459756 29948427
EXE_ACTIVITY.1_PORTS_UTIL 983901468 84153771
EXE_ACTIVITY.2_PORTS_UTIL 1310285499 115990402
EXE_ACTIVITY.EXE_BOUND_0_PORTS 52305516 14701104
CYCLE_ACTIVITY.STALLS_L1D_MISS 894078379 118267346
CYCLE_ACTIVITY.STALLS_L2_MISS 122922672 71522369
CYCLE_ACTIVITY.STALLS_L3_MISS 69891762 51076920
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 3490007
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 95749724 75663880


CPU_CLK_UNHALTED 7637529638 236983018
INST_RETIRED 14752775577 169957233
MEM_INST_RETIRED.ALL_LOADS 4388392766 271828317
MEM_INST_RETIRED.ALL_STORES 1577506638 172561552
L1D.REPLACEMENT 348905587 151780428
L2_LINES_IN.ALL 33181004 10150060
IDQ_UOPS_NOT_DELIVERED.CORE 6390943739 338841799
UOPS_ISSUED.ANY 14478086111 436242619
INT_MISC.RECOVERY_CYCLES_ANY 111710212 20878019
UOPS_RETIRED.RETIRE_SLOTS 13538062286 501960936
CYCLE_ACTIVITY.STALLS_MEM_ANY 1746972313 436059103
EXE_ACTIVITY.BOUND_ON_STORES 26701970 32007610
EXE_ACTIVITY.1_PORTS_UTIL 1011322049 85926300
EXE_ACTIVITY.2_PORTS_UTIL 1345281541 118293914
EXE_ACTIVITY.EXE_BOUND_0_PORTS 53583653 14923185
CYCLE_ACTIVITY.STALLS_L1D_MISS 929833777 136846965
CYCLE_ACTIVITY.STALLS_L2_MISS 124489741 73127375
CYCLE_ACTIVITY.STALLS_L3_MISS 70553991 52162562
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 3532008
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 96390289 77230128


CPU_CLK_UNHALTED 7834737872 245969959
INST_RETIRED 15070949289 71586099
MEM_INST_RETIRED.ALL_LOADS 4508200347 47143963
MEM_INST_RETIRED.ALL_STORES 1598427429 198670472
L1D.REPLACEMENT 364173663 156853585
L2_LINES_IN.ALL 34208783 10556814
IDQ_UOPS_NOT_DELIVERED.CORE 6540549710 381500933
UOPS_ISSUED.ANY 14803711268 178117349
INT_MISC.RECOVERY_CYCLES_ANY 113556849 21909031
UOPS_RETIRED.RETIRE_SLOTS 13868031450 54196087
CYCLE_ACTIVITY.STALLS_MEM_ANY 1808575648 452442803
EXE_ACTIVITY.BOUND_ON_STORES 28171602 33186231
EXE_ACTIVITY.1_PORTS_UTIL 1039390828 88483256
EXE_ACTIVITY.2_PORTS_UTIL 1381068269 121155257
EXE_ACTIVITY.EXE_BOUND_0_PORTS 54743209 15158765
CYCLE_ACTIVITY.STALLS_L1D_MISS 966549099 163331139
CYCLE_ACTIVITY.STALLS_L2_MISS 126153645 74570643
CYCLE_ACTIVITY.STALLS_L3_MISS 71197137 53215218
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 915407 3585807
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 97220880 78847551


CPU_CLK_UNHALTED 8053302264 254118931
INST_RETIRED 15437360242 226257981
MEM_INST_RETIRED.ALL_LOADS 4631462294 109325972
MEM_INST_RETIRED.ALL_STORES 1625822103 214441064
L1D.REPLACEMENT 379786739 162497479
L2_LINES_IN.ALL 35134747 10782746
IDQ_UOPS_NOT_DELIVERED.CORE 6712101073 393267675
UOPS_ISSUED.ANY 15131059789 325693559
INT_MISC.RECOVERY_CYCLES_ANY 116298145 22441672
UOPS_RETIRED.RETIRE_SLOTS 14128395864 430159180
CYCLE_ACTIVITY.STALLS_MEM_ANY 1886251888 486585065
EXE_ACTIVITY.BOUND_ON_STORES 29362715 35552509
EXE_ACTIVITY.1_PORTS_UTIL 1066363812 90277841
EXE_ACTIVITY.2_PORTS_UTIL 1412788023 126392341
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55766510 15579641
CYCLE_ACTIVITY.STALLS_L1D_MISS 1005372972 194774520
CYCLE_ACTIVITY.STALLS_L2_MISS 128202055 75849232
CYCLE_ACTIVITY.STALLS_L3_MISS 72136553 54378681
