here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 13359431 4431032


CPU_CLK_UNHALTED 4191278148 122178805
INST_RETIRED 10636604622 176764199
MEM_INST_RETIRED.ALL_LOADS 2774204212 132094897
MEM_INST_RETIRED.ALL_STORES 667106454 162749078
L1D.REPLACEMENT 155661406 41356487
L2_LINES_IN.ALL 4705753 5855349
IDQ_UOPS_NOT_DELIVERED.CORE 834555694 290711996
UOPS_ISSUED.ANY 12122554129 275111891
INT_MISC.RECOVERY_CYCLES_ANY 125775282 39813585
UOPS_RETIRED.RETIRE_SLOTS 10630256596 248659834
CYCLE_ACTIVITY.STALLS_MEM_ANY 163151108 27040875
EXE_ACTIVITY.BOUND_ON_STORES 3817081 10725946
EXE_ACTIVITY.1_PORTS_UTIL 340134988 37084607
EXE_ACTIVITY.2_PORTS_UTIL 811801083 82168816
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28675767 31367132
CYCLE_ACTIVITY.STALLS_L1D_MISS 48330200 9795248
CYCLE_ACTIVITY.STALLS_L2_MISS 16820052 4929439
CYCLE_ACTIVITY.STALLS_L3_MISS 14142640 4562354
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 655129 537921
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 13923210 4612550


CPU_CLK_UNHALTED 4399968301 128755704
INST_RETIRED 11153912119 189250168
MEM_INST_RETIRED.ALL_LOADS 2935688982 180147518
MEM_INST_RETIRED.ALL_STORES 713756510 174833449
L1D.REPLACEMENT 165531578 43681241
L2_LINES_IN.ALL 4984371 5998293
IDQ_UOPS_NOT_DELIVERED.CORE 836805109 326385256
UOPS_ISSUED.ANY 12667140302 306675638
INT_MISC.RECOVERY_CYCLES_ANY 127343913 43811062
UOPS_RETIRED.RETIRE_SLOTS 11159985355 275787537
CYCLE_ACTIVITY.STALLS_MEM_ANY 169543522 28839263
EXE_ACTIVITY.BOUND_ON_STORES 3832079 10997256
EXE_ACTIVITY.1_PORTS_UTIL 364095247 54070988
EXE_ACTIVITY.2_PORTS_UTIL 859302637 90856775
EXE_ACTIVITY.EXE_BOUND_0_PORTS 29149287 32266042
CYCLE_ACTIVITY.STALLS_L1D_MISS 51288787 10682881
CYCLE_ACTIVITY.STALLS_L2_MISS 18320698 6231054
CYCLE_ACTIVITY.STALLS_L3_MISS 15576387 5988650
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 673122 556515
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 15536701 6655770


CPU_CLK_UNHALTED 4608585082 135010612
INST_RETIRED 11663387985 194785954
MEM_INST_RETIRED.ALL_LOADS 3092924401 207586518
MEM_INST_RETIRED.ALL_STORES 764630355 191087955
L1D.REPLACEMENT 172883586 44704712
L2_LINES_IN.ALL 5311966 6141449
IDQ_UOPS_NOT_DELIVERED.CORE 839209342 358353883
UOPS_ISSUED.ANY 13204589646 342088141
INT_MISC.RECOVERY_CYCLES_ANY 129430311 46861189
UOPS_RETIRED.RETIRE_SLOTS 11677168312 285848273
CYCLE_ACTIVITY.STALLS_MEM_ANY 177415224 29527390
EXE_ACTIVITY.BOUND_ON_STORES 3840366 11263401
EXE_ACTIVITY.1_PORTS_UTIL 393647810 74097986
EXE_ACTIVITY.2_PORTS_UTIL 909202654 101640100
EXE_ACTIVITY.EXE_BOUND_0_PORTS 29738973 33094208
CYCLE_ACTIVITY.STALLS_L1D_MISS 54315287 11280249
CYCLE_ACTIVITY.STALLS_L2_MISS 19811377 7113258
CYCLE_ACTIVITY.STALLS_L3_MISS 16994373 6955440
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 682871 576302
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17167375 7943067


CPU_CLK_UNHALTED 4817142027 140957701
INST_RETIRED 12171714686 16465450
MEM_INST_RETIRED.ALL_LOADS 3249575111 231090321
MEM_INST_RETIRED.ALL_STORES 815585487 206231668
L1D.REPLACEMENT 179425912 45762218
L2_LINES_IN.ALL 5655176 6283551
IDQ_UOPS_NOT_DELIVERED.CORE 841495532 89372389
UOPS_ISSUED.ANY 13742127467 374131824
INT_MISC.RECOVERY_CYCLES_ANY 131418331 49847371
UOPS_RETIRED.RETIRE_SLOTS 12196521089 297096602
CYCLE_ACTIVITY.STALLS_MEM_ANY 185166520 30210010
EXE_ACTIVITY.BOUND_ON_STORES 3848551 11522834
EXE_ACTIVITY.1_PORTS_UTIL 423095619 89529598
EXE_ACTIVITY.2_PORTS_UTIL 958850322 111031308
EXE_ACTIVITY.EXE_BOUND_0_PORTS 30319395 33905778
CYCLE_ACTIVITY.STALLS_L1D_MISS 57771490 12453356
CYCLE_ACTIVITY.STALLS_L2_MISS 21375855 8186041
CYCLE_ACTIVITY.STALLS_L3_MISS 18481715 8086440
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 693882 595608
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 18880571 9417827


CPU_CLK_UNHALTED 5025692951 146678320
INST_RETIRED 12679424691 23713211
MEM_INST_RETIRED.ALL_LOADS 3406092202 252320249
MEM_INST_RETIRED.ALL_STORES 866226050 220105732
L1D.REPLACEMENT 186420573 46775092
L2_LINES_IN.ALL 5995339 6422853
IDQ_UOPS_NOT_DELIVERED.CORE 843901220 154703444
UOPS_ISSUED.ANY 14280074822 111968603
INT_MISC.RECOVERY_CYCLES_ANY 133358802 52695241
UOPS_RETIRED.RETIRE_SLOTS 12715678271 307778601
CYCLE_ACTIVITY.STALLS_MEM_ANY 192851199 30860647
EXE_ACTIVITY.BOUND_ON_STORES 3856225 11775093
EXE_ACTIVITY.1_PORTS_UTIL 452559848 102706163
EXE_ACTIVITY.2_PORTS_UTIL 1008585853 119813219
EXE_ACTIVITY.EXE_BOUND_0_PORTS 30906577 34695074
CYCLE_ACTIVITY.STALLS_L1D_MISS 61079834 13336254
CYCLE_ACTIVITY.STALLS_L2_MISS 23441991 9556754
CYCLE_ACTIVITY.STALLS_L3_MISS 20443940 9498639
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 702397 614425
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 21109743 11142640


CPU_CLK_UNHALTED 5234294417 152189057
INST_RETIRED 13190349128 34877731
MEM_INST_RETIRED.ALL_LOADS 3563522486 273083461
MEM_INST_RETIRED.ALL_STORES 917250596 233525545
L1D.REPLACEMENT 193028301 47796809
L2_LINES_IN.ALL 6318394 6555562
IDQ_UOPS_NOT_DELIVERED.CORE 846254710 199947322
UOPS_ISSUED.ANY 14818469910 169245525
INT_MISC.RECOVERY_CYCLES_ANY 135444078 55258997
UOPS_RETIRED.RETIRE_SLOTS 13234198675 317643788
CYCLE_ACTIVITY.STALLS_MEM_ANY 200622571 31515690
EXE_ACTIVITY.BOUND_ON_STORES 3865980 12024019
EXE_ACTIVITY.1_PORTS_UTIL 482074186 114436516
EXE_ACTIVITY.2_PORTS_UTIL 1058346365 128000403
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31493383 35468749
CYCLE_ACTIVITY.STALLS_L1D_MISS 64294830 14121289
CYCLE_ACTIVITY.STALLS_L2_MISS 24818023 9963741
CYCLE_ACTIVITY.STALLS_L3_MISS 21723554 9924357
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 715161 630689
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 22561147 11697028


CPU_CLK_UNHALTED 5442820907 157501259
INST_RETIRED 13699261740 40586321
MEM_INST_RETIRED.ALL_LOADS 3720621501 292185192
MEM_INST_RETIRED.ALL_STORES 968250939 246105675
L1D.REPLACEMENT 200114709 48740734
L2_LINES_IN.ALL 6659147 6688535
IDQ_UOPS_NOT_DELIVERED.CORE 848828485 236200456
UOPS_ISSUED.ANY 15355315627 214128741
INT_MISC.RECOVERY_CYCLES_ANY 137482907 57766200
UOPS_RETIRED.RETIRE_SLOTS 13751948571 327002293
CYCLE_ACTIVITY.STALLS_MEM_ANY 208508484 32145491
EXE_ACTIVITY.BOUND_ON_STORES 3870794 12268758
EXE_ACTIVITY.1_PORTS_UTIL 511581565 125075685
EXE_ACTIVITY.2_PORTS_UTIL 1108353288 136002316
EXE_ACTIVITY.EXE_BOUND_0_PORTS 32055297 36231710
CYCLE_ACTIVITY.STALLS_L1D_MISS 67297075 14611487
CYCLE_ACTIVITY.STALLS_L2_MISS 26504902 10606199
CYCLE_ACTIVITY.STALLS_L3_MISS 23325101 10604312
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 734330 646301
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 24360615 12523092


CPU_CLK_UNHALTED 5651401942 162640252
INST_RETIRED 14208281404 44639139
MEM_INST_RETIRED.ALL_LOADS 3877684233 309910160
MEM_INST_RETIRED.ALL_STORES 1019239789 258209497
L1D.REPLACEMENT 207324711 49662671
L2_LINES_IN.ALL 6979586 6817798
IDQ_UOPS_NOT_DELIVERED.CORE 851061098 268269450
UOPS_ISSUED.ANY 15893778345 248535918
INT_MISC.RECOVERY_CYCLES_ANY 139656021 60037651
UOPS_RETIRED.RETIRE_SLOTS 14269729073 335841247
CYCLE_ACTIVITY.STALLS_MEM_ANY 216222690 32748803
EXE_ACTIVITY.BOUND_ON_STORES 3879460 12506673
EXE_ACTIVITY.1_PORTS_UTIL 541007238 134745903
EXE_ACTIVITY.2_PORTS_UTIL 1158442555 143610097
EXE_ACTIVITY.EXE_BOUND_0_PORTS 32588331 36987017
CYCLE_ACTIVITY.STALLS_L1D_MISS 70371531 15118293
CYCLE_ACTIVITY.STALLS_L2_MISS 27999282 11050369
CYCLE_ACTIVITY.STALLS_L3_MISS 24746097 11084500
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 743633 661283
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 25948876 13119593


CPU_CLK_UNHALTED 5859433856 167444008
INST_RETIRED 14742881319 142207015
MEM_INST_RETIRED.ALL_LOADS 4046577048 345262348
MEM_INST_RETIRED.ALL_STORES 1056651846 264325738
L1D.REPLACEMENT 218789851 52469825
L2_LINES_IN.ALL 8068964 9327697
IDQ_UOPS_NOT_DELIVERED.CORE 858707984 288351995
UOPS_ISSUED.ANY 16423427367 239326435
INT_MISC.RECOVERY_CYCLES_ANY 141053493 62969181
UOPS_RETIRED.RETIRE_SLOTS 14823918949 403785841
CYCLE_ACTIVITY.STALLS_MEM_ANY 222135024 34437160
EXE_ACTIVITY.BOUND_ON_STORES 3894844 12738507
EXE_ACTIVITY.1_PORTS_UTIL 561563671 138565919
EXE_ACTIVITY.2_PORTS_UTIL 1197364555 148373106
EXE_ACTIVITY.EXE_BOUND_0_PORTS 33006975 37763486
CYCLE_ACTIVITY.STALLS_L1D_MISS 73447134 15576181
CYCLE_ACTIVITY.STALLS_L2_MISS 28963625 11270439
CYCLE_ACTIVITY.STALLS_L3_MISS 25665000 11303783
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 758729 680268
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26904048 13379792


CPU_CLK_UNHALTED 6068019167 172293874
INST_RETIRED 15293840198 208840696
MEM_INST_RETIRED.ALL_LOADS 4224355677 390613477
MEM_INST_RETIRED.ALL_STORES 1091934990 268961760
L1D.REPLACEMENT 230829436 55382654
L2_LINES_IN.ALL 8346545 9488087
IDQ_UOPS_NOT_DELIVERED.CORE 868201446 305126210
UOPS_ISSUED.ANY 17003161464 252096468
INT_MISC.RECOVERY_CYCLES_ANY 142268306 65926447
UOPS_RETIRED.RETIRE_SLOTS 15393465284 243558357
CYCLE_ACTIVITY.STALLS_MEM_ANY 227126756 36876602
EXE_ACTIVITY.BOUND_ON_STORES 3912545 12967643
EXE_ACTIVITY.1_PORTS_UTIL 580078357 140964624
EXE_ACTIVITY.2_PORTS_UTIL 1233752758 152341210
EXE_ACTIVITY.EXE_BOUND_0_PORTS 33404694 38531522
CYCLE_ACTIVITY.STALLS_L1D_MISS 76240097 16062145
CYCLE_ACTIVITY.STALLS_L2_MISS 29931288 11500134
CYCLE_ACTIVITY.STALLS_L3_MISS 26584423 11530118
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 785151 696530
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27846137 13647180


CPU_CLK_UNHALTED 6276546632 176982169
INST_RETIRED 15837069651 112120143
MEM_INST_RETIRED.ALL_LOADS 4394109896 47722783
MEM_INST_RETIRED.ALL_STORES 1127492613 273506144
L1D.REPLACEMENT 241498552 57793242
L2_LINES_IN.ALL 8649981 9647117
IDQ_UOPS_NOT_DELIVERED.CORE 876290665 323320132
UOPS_ISSUED.ANY 17575597003 260729114
INT_MISC.RECOVERY_CYCLES_ANY 143870419 68475830
UOPS_RETIRED.RETIRE_SLOTS 15954832409 336522170
CYCLE_ACTIVITY.STALLS_MEM_ANY 232366492 39046296
EXE_ACTIVITY.BOUND_ON_STORES 3925366 13192826
EXE_ACTIVITY.1_PORTS_UTIL 598831792 143323426
EXE_ACTIVITY.2_PORTS_UTIL 1272476048 156963188
EXE_ACTIVITY.EXE_BOUND_0_PORTS 33875218 39274210
CYCLE_ACTIVITY.STALLS_L1D_MISS 79247581 16582074
CYCLE_ACTIVITY.STALLS_L2_MISS 31314157 12310595
CYCLE_ACTIVITY.STALLS_L3_MISS 27918660 12346529
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 827781 714796
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29222850 14539159


CPU_CLK_UNHALTED 6485119919 181572316
INST_RETIRED 16356532145 121113550
MEM_INST_RETIRED.ALL_LOADS 4543572570 63869340
MEM_INST_RETIRED.ALL_STORES 1162829101 277981035
L1D.REPLACEMENT 248150126 58830264
L2_LINES_IN.ALL 9045515 9811456
IDQ_UOPS_NOT_DELIVERED.CORE 879321251 346447509
UOPS_ISSUED.ANY 18132529386 267778731
INT_MISC.RECOVERY_CYCLES_ANY 146864059 69952940
UOPS_RETIRED.RETIRE_SLOTS 16487445316 353172103
CYCLE_ACTIVITY.STALLS_MEM_ANY 238898581 39917999
EXE_ACTIVITY.BOUND_ON_STORES 3932525 13414943
EXE_ACTIVITY.1_PORTS_UTIL 618849456 145647643
EXE_ACTIVITY.2_PORTS_UTIL 1321363790 163335882
EXE_ACTIVITY.EXE_BOUND_0_PORTS 34740433 39912713
CYCLE_ACTIVITY.STALLS_L1D_MISS 82052510 16982970
CYCLE_ACTIVITY.STALLS_L2_MISS 32843964 12797231
CYCLE_ACTIVITY.STALLS_L3_MISS 29375724 12870368
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 833998 730178
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30895609 15223705


CPU_CLK_UNHALTED 6693588319 186015482
INST_RETIRED 16876425579 131034875
MEM_INST_RETIRED.ALL_LOADS 4693779867 78498007
MEM_INST_RETIRED.ALL_STORES 1198062941 282397241
L1D.REPLACEMENT 254319801 59980247
L2_LINES_IN.ALL 9426917 9970587
IDQ_UOPS_NOT_DELIVERED.CORE 882269069 368203691
UOPS_ISSUED.ANY 18688692726 276007094
INT_MISC.RECOVERY_CYCLES_ANY 149847632 71403123
UOPS_RETIRED.RETIRE_SLOTS 17019067273 368021383
CYCLE_ACTIVITY.STALLS_MEM_ANY 245540631 40717828
EXE_ACTIVITY.BOUND_ON_STORES 3940489 13634933
EXE_ACTIVITY.1_PORTS_UTIL 638808121 147926651
EXE_ACTIVITY.2_PORTS_UTIL 1370221728 169456437
EXE_ACTIVITY.EXE_BOUND_0_PORTS 35600759 40541060
CYCLE_ACTIVITY.STALLS_L1D_MISS 85070796 17375457
CYCLE_ACTIVITY.STALLS_L2_MISS 35204338 14640898
CYCLE_ACTIVITY.STALLS_L3_MISS 31648780 14723756
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 858512 745079
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33468761 17411145


CPU_CLK_UNHALTED 6902154737 190386500
INST_RETIRED 17396082403 139556443
MEM_INST_RETIRED.ALL_LOADS 4843348006 89607707
MEM_INST_RETIRED.ALL_STORES 1233299857 286743663
L1D.REPLACEMENT 260513547 61097359
L2_LINES_IN.ALL 9823238 10129073
IDQ_UOPS_NOT_DELIVERED.CORE 885251459 388699579
UOPS_ISSUED.ANY 19245016017 282717735
INT_MISC.RECOVERY_CYCLES_ANY 152800796 72839612
UOPS_RETIRED.RETIRE_SLOTS 17551777908 383432094
CYCLE_ACTIVITY.STALLS_MEM_ANY 252084944 41553678
EXE_ACTIVITY.BOUND_ON_STORES 3947517 13848424
EXE_ACTIVITY.1_PORTS_UTIL 658730857 150170744
EXE_ACTIVITY.2_PORTS_UTIL 1419193250 175451689
EXE_ACTIVITY.EXE_BOUND_0_PORTS 36456552 41159554
CYCLE_ACTIVITY.STALLS_L1D_MISS 87824552 17683367
CYCLE_ACTIVITY.STALLS_L2_MISS 37071135 15433076
CYCLE_ACTIVITY.STALLS_L3_MISS 33432289 15537561
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 868670 759499
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 35497473 18415382


CPU_CLK_UNHALTED 7110567876 194624170
INST_RETIRED 17913576880 145291777
MEM_INST_RETIRED.ALL_LOADS 4992534853 98610391
MEM_INST_RETIRED.ALL_STORES 1268765279 291005193
L1D.REPLACEMENT 267153350 62090082
L2_LINES_IN.ALL 10214688 10285234
IDQ_UOPS_NOT_DELIVERED.CORE 888163961 408286148
UOPS_ISSUED.ANY 19802714206 288542320
INT_MISC.RECOVERY_CYCLES_ANY 155660088 74292079
UOPS_RETIRED.RETIRE_SLOTS 18085191926 399202621
CYCLE_ACTIVITY.STALLS_MEM_ANY 258692881 42365869
EXE_ACTIVITY.BOUND_ON_STORES 3952387 14061307
EXE_ACTIVITY.1_PORTS_UTIL 678607486 152375293
EXE_ACTIVITY.2_PORTS_UTIL 1468172018 181271502
EXE_ACTIVITY.EXE_BOUND_0_PORTS 37286556 41769970
CYCLE_ACTIVITY.STALLS_L1D_MISS 90822556 18084909
CYCLE_ACTIVITY.STALLS_L2_MISS 39120712 16355261
CYCLE_ACTIVITY.STALLS_L3_MISS 35380387 16451603
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 885875 773444
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 37671693 19464589


CPU_CLK_UNHALTED 7319049043 198796300
INST_RETIRED 18465247544 231996907
MEM_INST_RETIRED.ALL_LOADS 5173976036 237801632
MEM_INST_RETIRED.ALL_STORES 1310197593 296802242
L1D.REPLACEMENT 279080480 67339213
L2_LINES_IN.ALL 10880759 10983029
IDQ_UOPS_NOT_DELIVERED.CORE 892406182 425422359
UOPS_ISSUED.ANY 20374028326 380629399
INT_MISC.RECOVERY_CYCLES_ANY 157794253 76226762
UOPS_RETIRED.RETIRE_SLOTS 18609764023 289590592
CYCLE_ACTIVITY.STALLS_MEM_ANY 268740778 69345928
EXE_ACTIVITY.BOUND_ON_STORES 13282296 132189396
EXE_ACTIVITY.1_PORTS_UTIL 695862558 155428153
EXE_ACTIVITY.2_PORTS_UTIL 1510140110 188117264
EXE_ACTIVITY.EXE_BOUND_0_PORTS 37936487 42409749
CYCLE_ACTIVITY.STALLS_L1D_MISS 93833591 18569173
CYCLE_ACTIVITY.STALLS_L2_MISS 40806929 17029829
CYCLE_ACTIVITY.STALLS_L3_MISS 36996801 17131926
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 896201 786894
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 39385585 20222631


CPU_CLK_UNHALTED 7527497398 202859200
INST_RETIRED 19054607397 122313518
MEM_INST_RETIRED.ALL_LOADS 5387408015 416323351
MEM_INST_RETIRED.ALL_STORES 1356995730 304910739
L1D.REPLACEMENT 296035102 75948156
L2_LINES_IN.ALL 11246765 11138499
IDQ_UOPS_NOT_DELIVERED.CORE 897132753 441417616
UOPS_ISSUED.ANY 20998761588 102226999
INT_MISC.RECOVERY_CYCLES_ANY 159322647 78471808
UOPS_RETIRED.RETIRE_SLOTS 19222504892 293730593
CYCLE_ACTIVITY.STALLS_MEM_ANY 274846792 70609328
EXE_ACTIVITY.BOUND_ON_STORES 13301389 134027719
EXE_ACTIVITY.1_PORTS_UTIL 709940499 159551818
EXE_ACTIVITY.2_PORTS_UTIL 1541028553 197863656
EXE_ACTIVITY.EXE_BOUND_0_PORTS 38379396 43087665
CYCLE_ACTIVITY.STALLS_L1D_MISS 97676752 19751905
CYCLE_ACTIVITY.STALLS_L2_MISS 42351916 17366144
CYCLE_ACTIVITY.STALLS_L3_MISS 38484513 17495052
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 936838 805793
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 40896673 20586306


CPU_CLK_UNHALTED 7736052347 206869845
INST_RETIRED 19616806280 81148508
MEM_INST_RETIRED.ALL_LOADS 5576540547 177869401
MEM_INST_RETIRED.ALL_STORES 1399449403 311515778
L1D.REPLACEMENT 308768246 80730917
L2_LINES_IN.ALL 11661126 11297441
IDQ_UOPS_NOT_DELIVERED.CORE 903723115 455031812
UOPS_ISSUED.ANY 21597733139 219370289
INT_MISC.RECOVERY_CYCLES_ANY 162176518 79998345
UOPS_RETIRED.RETIRE_SLOTS 19796536641 435480732
CYCLE_ACTIVITY.STALLS_MEM_ANY 285125788 75337563
EXE_ACTIVITY.BOUND_ON_STORES 13309751 135841325
EXE_ACTIVITY.1_PORTS_UTIL 727551205 162601076
EXE_ACTIVITY.2_PORTS_UTIL 1574243477 204930678
EXE_ACTIVITY.EXE_BOUND_0_PORTS 39192566 43711239
CYCLE_ACTIVITY.STALLS_L1D_MISS 102561559 23544797
CYCLE_ACTIVITY.STALLS_L2_MISS 44163597 18304211
CYCLE_ACTIVITY.STALLS_L3_MISS 40219215 18406170
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 972487 821494
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 42780807 21660150


CPU_CLK_UNHALTED 7944554577 210800284
INST_RETIRED 20147900715 104373811
MEM_INST_RETIRED.ALL_LOADS 5741901231 204689233
MEM_INST_RETIRED.ALL_STORES 1437535685 315663418
L1D.REPLACEMENT 316877679 81842346
L2_LINES_IN.ALL 12123034 11460412
IDQ_UOPS_NOT_DELIVERED.CORE 911846932 467055904
UOPS_ISSUED.ANY 22176610726 230499414
INT_MISC.RECOVERY_CYCLES_ANY 166138853 81071855
UOPS_RETIRED.RETIRE_SLOTS 20337772459 454282460
CYCLE_ACTIVITY.STALLS_MEM_ANY 298958925 82514482
EXE_ACTIVITY.BOUND_ON_STORES 13309789 137639371
EXE_ACTIVITY.1_PORTS_UTIL 748180663 164894501
EXE_ACTIVITY.2_PORTS_UTIL 1609339127 209896558
EXE_ACTIVITY.EXE_BOUND_0_PORTS 40336857 44284208
CYCLE_ACTIVITY.STALLS_L1D_MISS 108246843 28162282
CYCLE_ACTIVITY.STALLS_L2_MISS 46746991 20010587
CYCLE_ACTIVITY.STALLS_L3_MISS 42651195 20024337
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 991842 846236
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45545354 23625663


CPU_CLK_UNHALTED 8152934445 214640985
INST_RETIRED 20677427318 123483131
MEM_INST_RETIRED.ALL_LOADS 5906917131 228968794
MEM_INST_RETIRED.ALL_STORES 1475502177 319759324
L1D.REPLACEMENT 324794152 82916656
L2_LINES_IN.ALL 12594481 11623762
IDQ_UOPS_NOT_DELIVERED.CORE 919618339 479045560
UOPS_ISSUED.ANY 22756670854 242467560
INT_MISC.RECOVERY_CYCLES_ANY 170047211 82129398
UOPS_RETIRED.RETIRE_SLOTS 20882316151 477054873
CYCLE_ACTIVITY.STALLS_MEM_ANY 312325840 88331708
EXE_ACTIVITY.BOUND_ON_STORES 13309953 139404179
EXE_ACTIVITY.1_PORTS_UTIL 768807059 167157239
EXE_ACTIVITY.2_PORTS_UTIL 1644443386 214728488
EXE_ACTIVITY.EXE_BOUND_0_PORTS 41480521 44856506
CYCLE_ACTIVITY.STALLS_L1D_MISS 113921698 32122004
CYCLE_ACTIVITY.STALLS_L2_MISS 49153006 21263707
CYCLE_ACTIVITY.STALLS_L3_MISS 44896381 21200829
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1005517 858327
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 48107114 25060903


CPU_CLK_UNHALTED 8361312067 218412069
INST_RETIRED 21206770938 137706744
MEM_INST_RETIRED.ALL_LOADS 6071420834 249241693
MEM_INST_RETIRED.ALL_STORES 1513381310 323789342
L1D.REPLACEMENT 333135350 83968459
L2_LINES_IN.ALL 13069464 11783274
IDQ_UOPS_NOT_DELIVERED.CORE 927811599 490424148
UOPS_ISSUED.ANY 23336680229 253409327
INT_MISC.RECOVERY_CYCLES_ANY 173848924 83179298
UOPS_RETIRED.RETIRE_SLOTS 21427342860 79521535
CYCLE_ACTIVITY.STALLS_MEM_ANY 325441309 93416405
EXE_ACTIVITY.BOUND_ON_STORES 13310029 141147297
EXE_ACTIVITY.1_PORTS_UTIL 789517633 169403975
EXE_ACTIVITY.2_PORTS_UTIL 1679710870 219354958
EXE_ACTIVITY.EXE_BOUND_0_PORTS 42658140 45417026
CYCLE_ACTIVITY.STALLS_L1D_MISS 119345552 35096322
CYCLE_ACTIVITY.STALLS_L2_MISS 51593204 22386222
CYCLE_ACTIVITY.STALLS_L3_MISS 47196800 22275778
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1021058 876502
