here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
MEM_INST_RETIRED.ALL_STORES 343448779 92278754
L1D.REPLACEMENT 6071360 1137854
L2_LINES_IN.ALL 2260950 329378
IDQ_UOPS_NOT_DELIVERED.CORE 2742923720 201212251
UOPS_ISSUED.ANY 9610335044 205931153
INT_MISC.RECOVERY_CYCLES_ANY 347562144 76946612
UOPS_RETIRED.RETIRE_SLOTS 5262320503 268714551
CYCLE_ACTIVITY.STALLS_MEM_ANY 388650676 90560544
EXE_ACTIVITY.BOUND_ON_STORES 5568231 1405995
EXE_ACTIVITY.1_PORTS_UTIL 601935520 128801472
EXE_ACTIVITY.2_PORTS_UTIL 788000486 170094212
EXE_ACTIVITY.EXE_BOUND_0_PORTS 110801993 18001797
CYCLE_ACTIVITY.STALLS_L1D_MISS 40816133 15018553
CYCLE_ACTIVITY.STALLS_L2_MISS 33421963 13779976
CYCLE_ACTIVITY.STALLS_L3_MISS 19533161 9764377
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 602930 173146
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20066736 10113784


CPU_CLK_UNHALTED 4029656274 122297587
INST_RETIRED 6063184247 110016476
MEM_INST_RETIRED.ALL_LOADS 874050409 239523483
MEM_INST_RETIRED.ALL_STORES 361991371 94900347
L1D.REPLACEMENT 6415576 1172214
L2_LINES_IN.ALL 2389915 339590
IDQ_UOPS_NOT_DELIVERED.CORE 2889861065 207872559
UOPS_ISSUED.ANY 10129589025 231437984
INT_MISC.RECOVERY_CYCLES_ANY 366301185 79006445
UOPS_RETIRED.RETIRE_SLOTS 5547349237 285761025
CYCLE_ACTIVITY.STALLS_MEM_ANY 410857598 93341199
EXE_ACTIVITY.BOUND_ON_STORES 5878413 1446503
EXE_ACTIVITY.1_PORTS_UTIL 634495054 132256447
EXE_ACTIVITY.2_PORTS_UTIL 830562673 174641083
EXE_ACTIVITY.EXE_BOUND_0_PORTS 116693080 18487480
CYCLE_ACTIVITY.STALLS_L1D_MISS 43995465 15908265
CYCLE_ACTIVITY.STALLS_L2_MISS 36159828 14629094
CYCLE_ACTIVITY.STALLS_L3_MISS 21311408 10413287
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 635471 178539
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 21906115 10792547


CPU_CLK_UNHALTED 4235671522 132713190
INST_RETIRED 6374560105 134661734
MEM_INST_RETIRED.ALL_LOADS 918702549 246086863
MEM_INST_RETIRED.ALL_STORES 380425280 97427041
L1D.REPLACEMENT 6759179 1205732
L2_LINES_IN.ALL 2520551 351836
IDQ_UOPS_NOT_DELIVERED.CORE 3036453919 214084013
UOPS_ISSUED.ANY 10649106858 254599453
INT_MISC.RECOVERY_CYCLES_ANY 385056462 81016536
UOPS_RETIRED.RETIRE_SLOTS 5832184875 301632245
CYCLE_ACTIVITY.STALLS_MEM_ANY 432986575 96025588
EXE_ACTIVITY.BOUND_ON_STORES 6177461 1484137
EXE_ACTIVITY.1_PORTS_UTIL 667109834 135634688
EXE_ACTIVITY.2_PORTS_UTIL 873190838 179088398
EXE_ACTIVITY.EXE_BOUND_0_PORTS 122604089 18962867
CYCLE_ACTIVITY.STALLS_L1D_MISS 47505568 17094611
CYCLE_ACTIVITY.STALLS_L2_MISS 39173295 15733127
CYCLE_ACTIVITY.STALLS_L3_MISS 23298487 11268073
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 669163 185362
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23984229 11709486


CPU_CLK_UNHALTED 4441724214 142431111
INST_RETIRED 6687264795 157126436
MEM_INST_RETIRED.ALL_LOADS 963412837 252496018
MEM_INST_RETIRED.ALL_STORES 398882052 99893118
L1D.REPLACEMENT 7106815 1238588
L2_LINES_IN.ALL 2656115 363723
IDQ_UOPS_NOT_DELIVERED.CORE 3182294053 220026506
UOPS_ISSUED.ANY 11169167758 275939347
INT_MISC.RECOVERY_CYCLES_ANY 403682812 82952072
UOPS_RETIRED.RETIRE_SLOTS 6118125139 317939335
CYCLE_ACTIVITY.STALLS_MEM_ANY 455267390 98659169
EXE_ACTIVITY.BOUND_ON_STORES 6488634 1524383
EXE_ACTIVITY.1_PORTS_UTIL 699768569 138939632
EXE_ACTIVITY.2_PORTS_UTIL 915796670 183423310
EXE_ACTIVITY.EXE_BOUND_0_PORTS 128524802 19431823
CYCLE_ACTIVITY.STALLS_L1D_MISS 51038636 18209752
CYCLE_ACTIVITY.STALLS_L2_MISS 42074503 16665148
CYCLE_ACTIVITY.STALLS_L3_MISS 25219827 11996101
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 704621 190194
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 25984066 12480134


CPU_CLK_UNHALTED 4647775714 151549395
INST_RETIRED 6999903659 176928607
MEM_INST_RETIRED.ALL_LOADS 1008104105 258753164
MEM_INST_RETIRED.ALL_STORES 417342404 102305692
L1D.REPLACEMENT 7455611 1270962
L2_LINES_IN.ALL 2793913 378125
IDQ_UOPS_NOT_DELIVERED.CORE 3328741101 225910359
UOPS_ISSUED.ANY 11687493391 294178873
INT_MISC.RECOVERY_CYCLES_ANY 422233734 84830448
UOPS_RETIRED.RETIRE_SLOTS 6403937386 333132739
CYCLE_ACTIVITY.STALLS_MEM_ANY 477872571 101366195
EXE_ACTIVITY.BOUND_ON_STORES 6811921 1567968
EXE_ACTIVITY.1_PORTS_UTIL 732335096 142149604
EXE_ACTIVITY.2_PORTS_UTIL 958342652 187644227
EXE_ACTIVITY.EXE_BOUND_0_PORTS 134392324 19877470
CYCLE_ACTIVITY.STALLS_L1D_MISS 54833875 19556645
CYCLE_ACTIVITY.STALLS_L2_MISS 45309672 17841285
CYCLE_ACTIVITY.STALLS_L3_MISS 27388176 12912707
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 740869 196615
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 28242883 13450593


CPU_CLK_UNHALTED 4853739713 160142943
INST_RETIRED 7310604807 192780796
MEM_INST_RETIRED.ALL_LOADS 1052659683 264839186
MEM_INST_RETIRED.ALL_STORES 435781453 104658435
L1D.REPLACEMENT 7804745 1303033
L2_LINES_IN.ALL 2926389 387914
IDQ_UOPS_NOT_DELIVERED.CORE 3475334060 231722475
UOPS_ISSUED.ANY 12205215205 310665881
INT_MISC.RECOVERY_CYCLES_ANY 440853526 86682327
UOPS_RETIRED.RETIRE_SLOTS 6689234259 347359140
CYCLE_ACTIVITY.STALLS_MEM_ANY 500327388 103941891
EXE_ACTIVITY.BOUND_ON_STORES 7109614 1601625
EXE_ACTIVITY.1_PORTS_UTIL 764943616 145298087
EXE_ACTIVITY.2_PORTS_UTIL 1000829786 191760157
EXE_ACTIVITY.EXE_BOUND_0_PORTS 140275641 20314885
CYCLE_ACTIVITY.STALLS_L1D_MISS 58735538 20931398
CYCLE_ACTIVITY.STALLS_L2_MISS 48803312 19269666
CYCLE_ACTIVITY.STALLS_L3_MISS 29779765 14060938
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 773767 204861
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30723782 14649172


CPU_CLK_UNHALTED 5059788920 168291554
INST_RETIRED 7622340146 32585915
MEM_INST_RETIRED.ALL_LOADS 1097398083 270827866
MEM_INST_RETIRED.ALL_STORES 454225423 106962603
L1D.REPLACEMENT 8156278 1334982
L2_LINES_IN.ALL 3060189 400338
IDQ_UOPS_NOT_DELIVERED.CORE 3621716575 237237929
UOPS_ISSUED.ANY 12723493223 326223928
INT_MISC.RECOVERY_CYCLES_ANY 459463273 88490728
UOPS_RETIRED.RETIRE_SLOTS 6974132068 360656897
CYCLE_ACTIVITY.STALLS_MEM_ANY 523033839 106551328
EXE_ACTIVITY.BOUND_ON_STORES 7419612 1638990
EXE_ACTIVITY.1_PORTS_UTIL 797511525 148369743
EXE_ACTIVITY.2_PORTS_UTIL 1043350257 195799597
EXE_ACTIVITY.EXE_BOUND_0_PORTS 146155752 20743978
CYCLE_ACTIVITY.STALLS_L1D_MISS 62597358 22183644
CYCLE_ACTIVITY.STALLS_L2_MISS 52205842 20479937
CYCLE_ACTIVITY.STALLS_L3_MISS 32114150 15045189
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 804673 208976
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33134594 15661480


CPU_CLK_UNHALTED 5265637004 176021643
INST_RETIRED 7933320009 73395949
MEM_INST_RETIRED.ALL_LOADS 1141921198 276656769
MEM_INST_RETIRED.ALL_STORES 472624333 109210786
L1D.REPLACEMENT 8507288 1365371
L2_LINES_IN.ALL 3191925 409287
IDQ_UOPS_NOT_DELIVERED.CORE 3767789417 242772327
UOPS_ISSUED.ANY 13241196038 341298637
INT_MISC.RECOVERY_CYCLES_ANY 478119193 90271815
UOPS_RETIRED.RETIRE_SLOTS 7258447075 373172773
CYCLE_ACTIVITY.STALLS_MEM_ANY 545665754 109071671
EXE_ACTIVITY.BOUND_ON_STORES 7734651 1676382
EXE_ACTIVITY.1_PORTS_UTIL 830070112 151379234
EXE_ACTIVITY.2_PORTS_UTIL 1085801735 199742239
EXE_ACTIVITY.EXE_BOUND_0_PORTS 152027641 21161912
CYCLE_ACTIVITY.STALLS_L1D_MISS 66533436 23447617
CYCLE_ACTIVITY.STALLS_L2_MISS 55525130 21561897
CYCLE_ACTIVITY.STALLS_L3_MISS 34402430 15938803
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 840684 217062
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 35490478 16572861


CPU_CLK_UNHALTED 5471646175 183473256
INST_RETIRED 8244425062 98592535
MEM_INST_RETIRED.ALL_LOADS 1186347408 282335013
MEM_INST_RETIRED.ALL_STORES 490955242 111399232
L1D.REPLACEMENT 8862530 1397555
L2_LINES_IN.ALL 3325645 421112
IDQ_UOPS_NOT_DELIVERED.CORE 3913486895 247874960
UOPS_ISSUED.ANY 13758164281 354589582
INT_MISC.RECOVERY_CYCLES_ANY 496733133 92012020
UOPS_RETIRED.RETIRE_SLOTS 7542749017 385169285
CYCLE_ACTIVITY.STALLS_MEM_ANY 568538619 111630125
EXE_ACTIVITY.BOUND_ON_STORES 8047593 1711880
EXE_ACTIVITY.1_PORTS_UTIL 862605347 154323848
EXE_ACTIVITY.2_PORTS_UTIL 1128298845 203618456
EXE_ACTIVITY.EXE_BOUND_0_PORTS 157908895 21574038
CYCLE_ACTIVITY.STALLS_L1D_MISS 70702726 24927513
CYCLE_ACTIVITY.STALLS_L2_MISS 59051983 22784139
CYCLE_ACTIVITY.STALLS_L3_MISS 36920036 17023206
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 875320 225152
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 38093204 17694422


CPU_CLK_UNHALTED 5677469926 190603545
INST_RETIRED 8555529163 118987188
MEM_INST_RETIRED.ALL_LOADS 1231206930 288009391
MEM_INST_RETIRED.ALL_STORES 509452334 113583704
L1D.REPLACEMENT 9210083 1426661
L2_LINES_IN.ALL 3456775 430952
IDQ_UOPS_NOT_DELIVERED.CORE 4059495352 252989755
UOPS_ISSUED.ANY 14274561741 367066598
INT_MISC.RECOVERY_CYCLES_ANY 515336737 93721430
UOPS_RETIRED.RETIRE_SLOTS 7826649667 396753254
CYCLE_ACTIVITY.STALLS_MEM_ANY 591441372 114142385
EXE_ACTIVITY.BOUND_ON_STORES 8349748 1745430
EXE_ACTIVITY.1_PORTS_UTIL 895095458 157206606
EXE_ACTIVITY.2_PORTS_UTIL 1170767449 207415241
EXE_ACTIVITY.EXE_BOUND_0_PORTS 163773649 21977182
CYCLE_ACTIVITY.STALLS_L1D_MISS 74842574 26272275
CYCLE_ACTIVITY.STALLS_L2_MISS 62711677 24114467
CYCLE_ACTIVITY.STALLS_L3_MISS 39511829 18163169
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 905965 228617
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 40772130 18872459


CPU_CLK_UNHALTED 5871481100 196964519
INST_RETIRED 8811322350 156855679
MEM_INST_RETIRED.ALL_LOADS 1267753604 293603762
MEM_INST_RETIRED.ALL_STORES 525249749 115694192
L1D.REPLACEMENT 9684399 1594570
L2_LINES_IN.ALL 3597904 456618
IDQ_UOPS_NOT_DELIVERED.CORE 4258311634 394724679
UOPS_ISSUED.ANY 14728387907 196126648
INT_MISC.RECOVERY_CYCLES_ANY 535466849 95971599
UOPS_RETIRED.RETIRE_SLOTS 8074832924 70461216
CYCLE_ACTIVITY.STALLS_MEM_ANY 614753354 116811199
EXE_ACTIVITY.BOUND_ON_STORES 8744973 1877691
EXE_ACTIVITY.1_PORTS_UTIL 930064196 160985503
EXE_ACTIVITY.2_PORTS_UTIL 1213674533 211245565
EXE_ACTIVITY.EXE_BOUND_0_PORTS 170739828 23245773
CYCLE_ACTIVITY.STALLS_L1D_MISS 77371505 27235381
CYCLE_ACTIVITY.STALLS_L2_MISS 64080845 25072187
CYCLE_ACTIVITY.STALLS_L3_MISS 40425165 18814508
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 936306 234159
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 41792118 19496553


CPU_CLK_UNHALTED 6086260371 203306703
INST_RETIRED 9104252741 170533464
MEM_INST_RETIRED.ALL_LOADS 1308811671 298992435
MEM_INST_RETIRED.ALL_STORES 543007856 117705157
L1D.REPLACEMENT 10113010 1670082
L2_LINES_IN.ALL 3736978 473716
IDQ_UOPS_NOT_DELIVERED.CORE 4449537228 159158120
UOPS_ISSUED.ANY 15201065802 251833990
INT_MISC.RECOVERY_CYCLES_ANY 555658733 98100259
UOPS_RETIRED.RETIRE_SLOTS 8332644377 102489789
CYCLE_ACTIVITY.STALLS_MEM_ANY 636987694 119083740
EXE_ACTIVITY.BOUND_ON_STORES 9125105 1980089
EXE_ACTIVITY.1_PORTS_UTIL 964719311 164478468
EXE_ACTIVITY.2_PORTS_UTIL 1256823159 215040205
EXE_ACTIVITY.EXE_BOUND_0_PORTS 177584851 24229041
CYCLE_ACTIVITY.STALLS_L1D_MISS 79085557 28041061
CYCLE_ACTIVITY.STALLS_L2_MISS 65271353 25874684
CYCLE_ACTIVITY.STALLS_L3_MISS 40997109 19447341
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 967408 237070
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 42462486 20103568


CPU_CLK_UNHALTED 6295532942 211424720
INST_RETIRED 9412784705 187434125
MEM_INST_RETIRED.ALL_LOADS 1353885319 304434685
MEM_INST_RETIRED.ALL_STORES 561582199 119810411
L1D.REPLACEMENT 10421964 1699091
L2_LINES_IN.ALL 3859461 483263
IDQ_UOPS_NOT_DELIVERED.CORE 4603979492 163804731
UOPS_ISSUED.ANY 15721187833 282167444
INT_MISC.RECOVERY_CYCLES_ANY 575043117 99879853
UOPS_RETIRED.RETIRE_SLOTS 8614294664 122691009
CYCLE_ACTIVITY.STALLS_MEM_ANY 659887988 121469825
EXE_ACTIVITY.BOUND_ON_STORES 9412690 2016046
EXE_ACTIVITY.1_PORTS_UTIL 997988940 167434139
EXE_ACTIVITY.2_PORTS_UTIL 1300077273 218813364
EXE_ACTIVITY.EXE_BOUND_0_PORTS 183749168 24753060
CYCLE_ACTIVITY.STALLS_L1D_MISS 82401881 29227605
CYCLE_ACTIVITY.STALLS_L2_MISS 67971103 26945133
CYCLE_ACTIVITY.STALLS_L3_MISS 42984346 20529158
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 999893 244758
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44628455 21227265


CPU_CLK_UNHALTED 6504383969 219304148
INST_RETIRED 9730347806 209243826
MEM_INST_RETIRED.ALL_LOADS 1400186011 310164055
MEM_INST_RETIRED.ALL_STORES 580715286 122002348
L1D.REPLACEMENT 10715919 1730496
L2_LINES_IN.ALL 3978677 490472
IDQ_UOPS_NOT_DELIVERED.CORE 4750671822 166921612
UOPS_ISSUED.ANY 16249445582 316512484
INT_MISC.RECOVERY_CYCLES_ANY 593952500 101521913
UOPS_RETIRED.RETIRE_SLOTS 8906514119 164133508
CYCLE_ACTIVITY.STALLS_MEM_ANY 681922635 123610706
EXE_ACTIVITY.BOUND_ON_STORES 9708843 2047599
EXE_ACTIVITY.1_PORTS_UTIL 1030267183 170101227
EXE_ACTIVITY.2_PORTS_UTIL 1342942269 222425393
EXE_ACTIVITY.EXE_BOUND_0_PORTS 189394500 25160567
CYCLE_ACTIVITY.STALLS_L1D_MISS 85635022 30031379
CYCLE_ACTIVITY.STALLS_L2_MISS 71190667 27877374
CYCLE_ACTIVITY.STALLS_L3_MISS 45488905 21570829
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1031797 249815
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 47254581 22338440


CPU_CLK_UNHALTED 6713156097 226917506
INST_RETIRED 10044394188 225299371
MEM_INST_RETIRED.ALL_LOADS 1445634792 315580497
MEM_INST_RETIRED.ALL_STORES 599587172 124095427
L1D.REPLACEMENT 11016985 1758543
L2_LINES_IN.ALL 4100902 499238
IDQ_UOPS_NOT_DELIVERED.CORE 4899274211 170528832
UOPS_ISSUED.ANY 16776749920 343490062
INT_MISC.RECOVERY_CYCLES_ANY 612970018 103162114
UOPS_RETIRED.RETIRE_SLOTS 9195478369 187169808
CYCLE_ACTIVITY.STALLS_MEM_ANY 704414164 125752423
EXE_ACTIVITY.BOUND_ON_STORES 9998721 2085398
EXE_ACTIVITY.1_PORTS_UTIL 1062850789 172765686
EXE_ACTIVITY.2_PORTS_UTIL 1385847105 225983751
EXE_ACTIVITY.EXE_BOUND_0_PORTS 195212960 25543219
CYCLE_ACTIVITY.STALLS_L1D_MISS 88863474 30657725
CYCLE_ACTIVITY.STALLS_L2_MISS 74579816 28869458
CYCLE_ACTIVITY.STALLS_L3_MISS 48106829 22620660
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1066191 254715
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 49992458 23452557


CPU_CLK_UNHALTED 6921895156 234289578
INST_RETIRED 10358704927 21413033
MEM_INST_RETIRED.ALL_LOADS 1491349535 320923875
MEM_INST_RETIRED.ALL_STORES 618569937 126171503
L1D.REPLACEMENT 11314960 1785150
L2_LINES_IN.ALL 4222063 505547
IDQ_UOPS_NOT_DELIVERED.CORE 5049264799 174201001
UOPS_ISSUED.ANY 17302460976 367573330
INT_MISC.RECOVERY_CYCLES_ANY 631938857 104765541
UOPS_RETIRED.RETIRE_SLOTS 9483961653 207018305
CYCLE_ACTIVITY.STALLS_MEM_ANY 727160062 127967454
EXE_ACTIVITY.BOUND_ON_STORES 10317608 2124562
EXE_ACTIVITY.1_PORTS_UTIL 1095454393 175392423
EXE_ACTIVITY.2_PORTS_UTIL 1428800884 229499640
EXE_ACTIVITY.EXE_BOUND_0_PORTS 201056157 25922975
CYCLE_ACTIVITY.STALLS_L1D_MISS 92489760 31485068
CYCLE_ACTIVITY.STALLS_L2_MISS 77781133 29669141
CYCLE_ACTIVITY.STALLS_L3_MISS 50540223 23445438
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1093991 259455
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 52542579 24327526


CPU_CLK_UNHALTED 7130440274 241427683
INST_RETIRED 10673731020 81442027
MEM_INST_RETIRED.ALL_LOADS 1536855970 326196572
MEM_INST_RETIRED.ALL_STORES 637482342 128223434
L1D.REPLACEMENT 11613807 1814611
L2_LINES_IN.ALL 4345015 513528
IDQ_UOPS_NOT_DELIVERED.CORE 5198233209 177667244
UOPS_ISSUED.ANY 17827691305 389619450
INT_MISC.RECOVERY_CYCLES_ANY 650839570 106331165
UOPS_RETIRED.RETIRE_SLOTS 9772004574 225197255
CYCLE_ACTIVITY.STALLS_MEM_ANY 750084559 130184056
EXE_ACTIVITY.BOUND_ON_STORES 10635418 2162410
EXE_ACTIVITY.1_PORTS_UTIL 1127961530 177968246
EXE_ACTIVITY.2_PORTS_UTIL 1471628378 232938336
EXE_ACTIVITY.EXE_BOUND_0_PORTS 206856888 26294988
CYCLE_ACTIVITY.STALLS_L1D_MISS 96079357 32261175
CYCLE_ACTIVITY.STALLS_L2_MISS 80871826 30444925
CYCLE_ACTIVITY.STALLS_L3_MISS 52891248 24229784
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1127949 264030
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 54995148 25152050


CPU_CLK_UNHALTED 7339097877 27736730
INST_RETIRED 10987553529 109693152
MEM_INST_RETIRED.ALL_LOADS 1582411763 331365414
MEM_INST_RETIRED.ALL_STORES 656338099 130226305
L1D.REPLACEMENT 11915123 1840676
L2_LINES_IN.ALL 4465674 521155
IDQ_UOPS_NOT_DELIVERED.CORE 5347456571 181259523
UOPS_ISSUED.ANY 18355762396 413382729
INT_MISC.RECOVERY_CYCLES_ANY 669851984 107898145
UOPS_RETIRED.RETIRE_SLOTS 10061471939 243746848
CYCLE_ACTIVITY.STALLS_MEM_ANY 772266990 132191274
EXE_ACTIVITY.BOUND_ON_STORES 10947217 2201953
EXE_ACTIVITY.1_PORTS_UTIL 1160505120 180511758
EXE_ACTIVITY.2_PORTS_UTIL 1514573184 236348637
EXE_ACTIVITY.EXE_BOUND_0_PORTS 212613792 26661596
CYCLE_ACTIVITY.STALLS_L1D_MISS 99177432 32800525
CYCLE_ACTIVITY.STALLS_L2_MISS 84094522 31352923
CYCLE_ACTIVITY.STALLS_L3_MISS 55333026 25112310
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1157857 271399
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 57542058 26081391


CPU_CLK_UNHALTED 7547757638 50189050
INST_RETIRED 11304857541 138496613
MEM_INST_RETIRED.ALL_LOADS 1628540998 336584652
MEM_INST_RETIRED.ALL_STORES 675481820 132268564
L1D.REPLACEMENT 12211285 1867699
L2_LINES_IN.ALL 4585910 528422
IDQ_UOPS_NOT_DELIVERED.CORE 5498164821 185197381
UOPS_ISSUED.ANY 18881715508 433842905
INT_MISC.RECOVERY_CYCLES_ANY 688822524 109429407
UOPS_RETIRED.RETIRE_SLOTS 10350756792 260777203
CYCLE_ACTIVITY.STALLS_MEM_ANY 794781150 134250639
EXE_ACTIVITY.BOUND_ON_STORES 11252591 2246448
EXE_ACTIVITY.1_PORTS_UTIL 1193139133 183030943
EXE_ACTIVITY.2_PORTS_UTIL 1557617328 239728759
EXE_ACTIVITY.EXE_BOUND_0_PORTS 218346582 27023530
CYCLE_ACTIVITY.STALLS_L1D_MISS 101981264 33274868
CYCLE_ACTIVITY.STALLS_L2_MISS 86437790 31827454
CYCLE_ACTIVITY.STALLS_L3_MISS 57081551 25521054
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1193467 278768
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 59375062 26514250


CPU_CLK_UNHALTED 7756391283 65307228
INST_RETIRED 11623290827 164547013
MEM_INST_RETIRED.ALL_LOADS 1675054928 341879098
MEM_INST_RETIRED.ALL_STORES 694814817 134337364
L1D.REPLACEMENT 12499740 1895843
L2_LINES_IN.ALL 4704133 535324
IDQ_UOPS_NOT_DELIVERED.CORE 5645183809 188728250
UOPS_ISSUED.ANY 19412131792 459262417
INT_MISC.RECOVERY_CYCLES_ANY 707771404 110941082
UOPS_RETIRED.RETIRE_SLOTS 10639447272 275829997
CYCLE_ACTIVITY.STALLS_MEM_ANY 817266875 136227358
EXE_ACTIVITY.BOUND_ON_STORES 11571927 2287039
EXE_ACTIVITY.1_PORTS_UTIL 1225746864 185515137
EXE_ACTIVITY.2_PORTS_UTIL 1600564917 243045392
EXE_ACTIVITY.EXE_BOUND_0_PORTS 224143300 27378816
CYCLE_ACTIVITY.STALLS_L1D_MISS 105427664 34007363
CYCLE_ACTIVITY.STALLS_L2_MISS 89233649 32419026
CYCLE_ACTIVITY.STALLS_L3_MISS 59180444 26058465
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1222803 286136
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 61572920 27084820


CPU_CLK_UNHALTED 7964920805 77353025
INST_RETIRED 11942554959 189012372
MEM_INST_RETIRED.ALL_LOADS 1721295846 347019580
MEM_INST_RETIRED.ALL_STORES 714054757 136350071
L1D.REPLACEMENT 12799026 1922923
L2_LINES_IN.ALL 4828042 544268
IDQ_UOPS_NOT_DELIVERED.CORE 5794589089 192389768
UOPS_ISSUED.ANY 19938921229 480143783
INT_MISC.RECOVERY_CYCLES_ANY 726552432 112404018
UOPS_RETIRED.RETIRE_SLOTS 10930257190 294573311
CYCLE_ACTIVITY.STALLS_MEM_ANY 839918629 138257140
EXE_ACTIVITY.BOUND_ON_STORES 11889149 2326655
EXE_ACTIVITY.1_PORTS_UTIL 1258401128 187971757
EXE_ACTIVITY.2_PORTS_UTIL 1643576674 246325760
EXE_ACTIVITY.EXE_BOUND_0_PORTS 229876930 27731680
CYCLE_ACTIVITY.STALLS_L1D_MISS 108868332 34658930
CYCLE_ACTIVITY.STALLS_L2_MISS 92348223 33230883
CYCLE_ACTIVITY.STALLS_L3_MISS 61525968 26825021
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1251982 290315
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 64014866 27881481


CPU_CLK_UNHALTED 8173554275 87952908
INST_RETIRED 12259669897 207016487
MEM_INST_RETIRED.ALL_LOADS 1767115249 351956925
MEM_INST_RETIRED.ALL_STORES 733166424 138290615
